	लट्लकारः	लोट्लकारः	लङ्लकारः	विधिलिङ्लकारः	लृट्लकारः	लुट्लकारः	आशीर्लिङ्लकारः	लृङ्लकारः	लिट्लकारः	लुङ्लकारः
भ्वादिगणः										
प्रथमपुरुषः	बालकः/बालिका ग्रन्थं पठति	बालकः/बालिका ग्रन्थं पठतु	बालकः/बालिका ग्रन्थम् अपठत्	बालकः/बालिका ग्रन्थं पठेत्	बालकः/बालिका ग्रन्थं पठिष्यति	बालकः/बालिका ग्रन्थं पठिता	बालकः/बालिका ग्रन्थं पठ्यात्	बालकः/बालिका ग्रन्थम् अपठिष्यत्	बालकः/बालिका ग्रन्थं पपाठ	बालकः/बालिका ग्रन्थम् अपाठीत्
	बालकौ/बालिके ग्रन्थौ पठतः	बालकौ/बालिके ग्रन्थौ पठताम्	बालकौ/बालिके ग्रन्थौ अपठताम्	बालकौ/बालिके ग्रन्थौ पठेताम्	बालकौ/बालिके ग्रन्थौ पठिष्यतः	बालकौ/बालिके ग्रन्थौ पठितारौ	बालकौ/बालिके ग्रन्थौ पठ्यास्ताम्	बालकौ/बालिके ग्रन्थौ अपठिष्यताम्	बालकौ/बालिके ग्रन्थौ पेठतुः	बालकौ/बालिके ग्रन्थौ अपाठिष्टाम्
	बालकाः/बालिकाः ग्रन्थान् पठन्ति	बालकाः/बालिकाः ग्रन्थान् पठन्तु	बालकाः/बालिकाः ग्रन्थान् अपठन्	बालकाः/बालिकाः ग्रन्थान् पठेयुः	बालकाः/बालिकाः ग्रन्थान् पठिष्यन्ति	बालकाः/बालिकाः ग्रन्थान् पठितारः	बालकाः/बालिकाः ग्रन्थान् पठ्यासुः	बालकाः/बालिकाः ग्रन्थान् अपठिष्यन्	बालकाः/बालिकाः ग्रन्थान् पेठुः	बालकाः/बालिकाः ग्रन्थान् अपाठिषुः
										
मध्यमपुरुषः	त्वं ग्रन्थं पठसि	त्वं ग्रन्थं पठ	त्वं ग्रन्थम् अपठः	त्वं ग्रन्थं पठेः	त्वं ग्रन्थं पठिष्यसि	त्वं ग्रन्थं पठितासि	त्वं ग्रन्थं पठ्याः	त्वं ग्रन्थम् अपठिष्यः	त्वं ग्रन्थं पेठित	त्वं ग्रन्थम् अपाठीः
	युवां ग्रन्थौ पठथः	युवां ग्रन्थौ पठतम्	युवां ग्रन्थौ अपठतम्	युवां ग्रन्थौ पठेतम्	युवां ग्रन्थौ पठिष्यथः	युवां ग्रन्थौ पठतास्थः	युवां ग्रन्थौ पठ्यास्तम्	युवां ग्रन्थौ अपठिष्यतम्	युवां ग्रन्थौ पेठतुः	युवां ग्रन्थौ अपाठिष्टम्
	यूयं ग्रन्थान् पठथ	यूयं ग्रन्थान् पठत	यूयं ग्रन्थान् अपठत	यूयं ग्रन्थान् पठेत	यूयं ग्रन्थान् पठिष्यथ	यूयं ग्रन्थान् पठितास्थ	यूयं ग्रन्थान् पठ्यास्त	यूयं ग्रन्थान् अपठिष्यत	यूयं ग्रन्थान् पेठ	यूयं ग्रन्थान् अपाठिष्ट
										
उत्तमपुरुषः	अहं ग्रन्थं पठामि	अहं ग्रन्थं पठानि	अहं ग्रन्थम् अपठम्	अहं ग्रन्थं पठेयम्	अहं ग्रन्थं पठिष्यामि	अहं ग्रन्थं पठितास्मि	अहं ग्रन्थं पठ्यासम्	अहं ग्रन्थम् अपठिष्यम्	अहं ग्रन्थं पपाठ	अहं ग्रन्थम् अपाठिषम्
	आवां ग्रन्थौ पठावः	आवां ग्रन्थौ पठाव	आवां ग्रन्थौ अपठाव	आवां ग्रन्थौ पठेव	आवां ग्रन्थौ पठिष्यावः	आवां ग्रन्थौ पठितास्वः	आवां ग्रन्थौ पठ्यास्व	आवां ग्रन्थौ अपठिष्याव	आवां ग्रन्थौ पेठिव	आवां ग्रन्थौ अपाठिष्व
	वयं ग्रन्थान् पठामः	वयं ग्रन्थान् पठाम	वयं ग्रन्थान् अपठाम	वयं ग्रन्थान् पठेम	वयं ग्रन्थान् पठिष्यामः	वयं ग्रन्थान् पठितास्मः	वयं ग्रन्थान् पठ्यास्म	वयं ग्रन्थान् अपठिष्याम	वयं ग्रन्थान् पेठिम	वयं ग्रन्थान् अपाठिष्म
										
अदादिगणः										
प्रथमपुरुषः	बालकः/बालिका ग्रामं याति	बालकः/बालिका ग्रामं यातु	बालकः/बालिका ग्रामम् आयात्	बालकः/बालिका ग्रामं यायात्	बालकः/बालिका ग्रामं यास्यति	बालकः/बालिका ग्रामं याता	बालकः/बालिका ग्रामं यायात्	बालकः/बालिका ग्रामम् अयास्यत्	बालकः/बालिका ग्रामं ययौ	बालकः/बालिका ग्रामम् अयासीत्
	बालकौ/बालिके ग्रामे यातः	बालकौ/बालिके ग्रामे याताम्	बालकौ/बालिके ग्रामे आयातम्	बालकौ/बालिके ग्रामे यायातम्	बालकौ/बालिके ग्रामे यास्यतः	बालकौ/बालिके ग्रामे यातारौ	बालकौ/बालिके ग्रामे यायास्तम्	बालकौ/बालिके ग्रामे अयास्यताम्	बालकौ/बालिके ग्रामे ययतुः	बालकौ/बालिके ग्रामे अयासिष्टाम्
	बालकाः/बालिकाः ग्रामाणि यान्ति	बालकाः/बालिकाः ग्रामाणि यान्तु	बालकाः/बालिकाः ग्रामाणि अयुः/अयान्	बालकाः/बालिकाः ग्रामाणि यायुः	बालकाः/बालिकाः ग्रामाणि यास्यन्ति	बालकाः/बालिकाः ग्रामाणि यातारः	बालकाः/बालिकाः ग्रामाणि यायासुः 	बालकाः/बालिकाः ग्रामाणि अयास्यन्	बालकाः/बालिकाः ग्रामाणि ययुः	बालकाः/बालिकाः ग्रामाणि अयासिषुः
										
मध्यमपुरुषः	त्वं ग्रामं यासि	त्वं ग्रामं याहि	त्वं ग्रामम् अयाः	त्वं ग्रामं यायाः	त्वं ग्रामं यास्यसि	त्वं ग्रामं यातासि	त्वं ग्रामं यायाः	त्वं ग्रामम् अयास्यः	त्वं ग्रामं ययिथ, ययाथ	त्वं ग्रामम् अयासीः
	युवां ग्रामे याथः	युवां ग्रामे यातम्	युवां ग्रामे अयातम्	युवां ग्रामे यायातम्	युवां ग्रामे यास्यथः	युवां ग्रामे यातास्थः	युवां ग्रामे यायास्तम्	युवां ग्रामे अयास्यतम्	युवां ग्रामे ययथुः	युवां ग्रामे अयासिष्टम्
	यूयं ग्रामाणि याथ	यूयं ग्रामाणि यात	यूयं ग्रामाणि अयात	यूयं ग्रामाणि यायात	यूयं ग्रामाणि यास्यथ	यूयं ग्रामाणि यातास्थ	यूयं ग्रामाणि यायास्त	यूयं ग्रामाणि अयास्यत	यूयं ग्रामाणि यय	यूयं ग्रामाणि अयासिष्ट
										
उत्तमपुरुषः	अहं ग्रामं यामि	अहं ग्रामं यानि	अहं ग्रामम् अयाम्	अहं ग्रामं यायाम्	अहं ग्रामं यास्यामि	अहं ग्रामं यातास्मि	अहं ग्रामं यायासम्	अहं ग्रामम् अयास्यम्	अहं ग्रामं ययौ	अहं ग्रामम् अयासिषम्
	आवां ग्रामे यावः	आवां ग्रामे याव	आवां ग्रामे अयाव	आवां ग्रामे यायाव	आवां ग्रामे यास्यावः	आवां ग्रामे यातास्वः	आवां ग्रामे यायास्व	आवां ग्रामे अयास्व	आवां ग्रामे ययिव	आवां ग्रामे अयासिष्व
	वयं ग्रामाणि यामः	वयं ग्रामाणि याम	वयं ग्रामाणि अयाम	वयं ग्रामाणि यायाम	वयं ग्रामाणि यास्यामः	वयं ग्रामाणि यातास्मः	वयं ग्रामाणि यायास्म	वयं ग्रामाणि आयास्म	वयं ग्रामाणि ययिम	वयं ग्रामाणि अयासिष्म
										
जुहोत्यादिगणः										
प्रथमपुरुषः	बालकः/बालिका क्रोधं जहाति	बालकः/बालिका क्रोधं जहातु	बालकः/बालिका क्रोधम् अजहात्	बालकः/बालिका क्रोधं जह्यात्	बालकः/बालिका क्रोधं हास्यति	बालकः/बालिका क्रोधं हाता	बालकः/बालिका क्रोधं हेयात्	बालकः/बालिका क्रोधम् अहास्यत्	बालकः/बालिका क्रोधं जहौ	बालकः/बालिका क्रोधम् अहासीत्
	बालकौ/बालिके क्रोधं जहीतः	बालकौ/बालिके क्रोधं जहीताम्	बालकौ/बालिके क्रोधम् अजहीताम्	बालकौ/बालिके क्रोधं जह्याताम्	बालकौ/बालिके क्रोधं हास्यतः	बालकौ/बालिके क्रोधं हातारौ	बालकौ/बालिके क्रोधं हेयास्ताम्	बालकौ/बालिके क्रोधम् अहास्यताम्	बालकौ/बालिके क्रोधं जहतुः	बालकौ/बालिके क्रोधम् अहासिष्टम्
	बालकाः/बालिकाः क्रोधं जहति	बालकाः/बालिकाः क्रोधं जहतु	बालकाः/बालिकाः क्रोधम् अजहीत	बालकाः/बालिकाः क्रोधं जह्युः	बालकाः/बालिकाः क्रोधं हास्यन्ति	बालकाः/बालिकाः क्रोधं हातारः	बालकाः/बालिकाः क्रोधं हेयासुः	बालकाः/बालिकाः क्रोधम् अहास्यन्	बालकाः/बालिकाः क्रोधं जहुः	बालकाः/बालिकाः क्रोधम् अहासिष्ट
										
मध्यमपुरुषः	त्वं क्रोधं जहासि	त्वं क्रोधं जहाहि, क्रोधं जहीहि	त्वं क्रोधम् अजहाः	त्वं क्रोधं जह्याः	त्वं क्रोधं हास्यसि	त्वं क्रोधं हातासि	त्वं क्रोधं हेयाः	त्वं क्रोधम् अहास्यः	त्वं क्रोधं जहिथ, क्रोधं जहाथ	त्वं क्रोधम् अहासीः
	युवां क्रोधं जहीथः	युवां क्रोधं जहीतम्	युवां क्रोधम् अजहीतम्	युवां क्रोधं जह्यातम्	युवां क्रोधं हास्यथः	युवां क्रोधं हातास्थः	युवां क्रोधं हेयास्तम्	युवां क्रोधम् अहास्यतम्	युवां क्रोधं जहथुः	युवां क्रोधम् अहासिष्टम्
	यूयं क्रोधं जहीथ	यूयं क्रोधं जहीत	यूयं क्रोधम् अजहीत	यूयं क्रोधं जह्यात	यूयं क्रोधं हास्यथ	यूयं क्रोधं हातास्थ	यूयं क्रोधं हेयास्त	यूयं क्रोधम् अहास्यत	यूयं क्रोधं जह	यूयं क्रोधम् अहासिष्ट
										
उत्तमपुरुषः	अहं क्रोधं जहामि	अहं क्रोधं जहानि	अहं क्रोधम् अजहाम्	अहं क्रोधं जह्याम्	अहं क्रोधं हास्यामि	अहं क्रोधं हातास्मि	अहं क्रोधं हेयासम्	अहं क्रोधम् अहास्यम्	अहं क्रोधं जहौ	अहं क्रोधम् अहासिषम्
	आवां क्रोधं जहीवः	आवां क्रोधं जहाव	आवां क्रोधम् अजहीव	आवां क्रोधं जह्याव	आवां क्रोधं हास्यावः	आवां क्रोधं हातास्वः	आवां क्रोधं हेयास्व	आवां क्रोधम् अहास्याव	आवां क्रोधं जहिव	आवां क्रोधम् अहासिष्व
	वयं क्रोधं जहीमः	वयं क्रोधं जहाम	वयं क्रोधम् अजहीम	वयं क्रोधं जह्याम	वयं क्रोधं हास्यामः	वयं क्रोधं हातास्मः	वयं क्रोधं हेयास्म	वयं क्रोधम् अहास्याम	वयं क्रोधं जहिम	वयं क्रोधम् अहासिष्म
										
दिवादिगणः										
प्रथमपुरुषः	बालकः/बालिका पत्रं क्षिप्यति	बालकः/बालिका पत्रं क्षिप्यतु	बालकः/बालिका पत्रम् अक्षिप्यत्	बालकः/बालिका पत्रं क्षिप्येत्	बालकः/बालिका पत्रं क्षेप्स्यति	बालकः/बालिका पत्रं क्षेप्ता	बालकः/बालिका पत्रं क्षिप्यात्	बालकः/बालिका पत्रम् अक्षेप्स्यत्	बालकः/बालिका पत्रं चिक्षेप	बालकः/बालिका पत्रम् अक्षिपत्
	बालकौ/बालिके पत्रे क्षिप्यतः	बालकौ/बालिके पत्रे क्षिप्यताम्	बालकौ/बालिके पत्रे अक्षिप्यताम्	बालकौ/बालिके पत्रे क्षिप्येताम्	बालकौ/बालिके पत्रे क्षेप्स्यतः	बालकौ/बालिके पत्रे क्षेप्तारौ	बालकौ/बालिके पत्रे क्षिप्यास्ताम्	बालकौ/बालिके पत्रे अक्षेप्स्यताम्	बालकौ/बालिके पत्रे चिक्षिपतुः	बालकौ/बालिके पत्रे अक्षिपताम्
	बालकाः/बालिकाः पत्राणि क्षिप्यन्ति	बालकाः/बालिकाः पत्राणि क्षिप्यन्तु	बालकाः/बालिकाः पत्राणि अक्षिप्यन्	बालकाः/बालिकाः पत्राणि क्षिप्येयुः	बालकाः/बालिकाः पत्राणि क्षेप्स्यन्ति	बालकाः/बालिकाः पत्राणि क्षेप्तारः	बालकाः/बालिकाः पत्राणि क्षिप्यासुः	बालकाः/बालिकाः पत्राणि अक्षेप्स्यन्	बालकाः/बालिकाः पत्राणि चिक्षिपुः	बालकाः/बालिकाः पत्राणि अक्षिपन्
										
मध्यमपुरुषः	त्वं पत्रं क्षिप्यसि	त्वं पत्रं क्षिप्य	त्वं पत्रम् अक्षिप्यः	त्वं पत्रं क्षिप्येः	त्वं पत्रं क्षेप्स्यसि	त्वं पत्रं क्षेप्तासि	त्वं पत्रं क्षिप्याः	त्वं पत्रम् अक्षेप्स्यः	त्वं पत्रं चिक्षेपिथ	त्वं पत्रम् अक्षिपः
	युवां पत्रे क्षिप्यथः	युवां पत्रे क्षिप्यतम्	युवां पत्रे अक्षिप्यतम्	युवां पत्रे क्षिप्येतम्	युवां पत्रे क्षेप्स्यथः	युवां पत्रे क्षेप्तास्थः	युवां पत्रे क्षिप्यास्तम्	युवां पत्रे अक्षेप्स्यतम्	युवां पत्रे चिक्षिपथुः	युवां पत्रे अक्षिपतम्
	यूयं पत्राणि क्षिप्यथ	यूयं पत्राणि क्षिप्यत	यूयं पत्राणि अक्षिप्यत	यूयं पत्राणि क्षिप्येत	यूयं पत्राणि क्षेप्स्यथ	यूयं पत्राणि क्षेप्तास्थ	यूयं पत्राणि क्षिप्यास्त	यूयं पत्राणि अक्षेप्स्यत	यूयं पत्राणि चिक्षिप	यूयं पत्राणि अक्षिपत
										
उत्तमपुरुषः	अहं पत्रं क्षिप्यामि	अहं पत्रं क्षिप्यामि	अहं पत्रम् अक्षिप्यम्	अहं पत्रं क्षिप्येयम्	अहं पत्रं क्षेप्स्यामि	अहं पत्रं क्षेप्तास्मि	अहं पत्रं क्षिप्यासम्	अहं पत्रम् अक्षेप्स्यम्	अहं पत्रं चिक्षेप	अहं पत्रम् अक्षिपम्
	आवां पत्रे क्षिप्यावः	आवां पत्रे क्षिप्यावः	आवां पत्रे अक्षिप्याव	आवां पत्रे क्षिप्येव	आवां पत्रे क्षेप्स्यावः	आवां पत्रे क्षेप्तास्वः	आवां पत्रे क्षिप्यास्व	आवां पत्रे अक्षेप्स्याव	आवां पत्रे चिक्षिपिव	आवां पत्रे अक्षिपाव
	वयं पत्राणि क्षिप्यामः	वयं पत्राणि क्षिप्यामः	वयं पत्राणि अक्षिप्याम	वयं पत्राणि क्षिप्येम	वयं पत्राणि क्षेप्स्यामः	वयं पत्राणि क्षेप्तास्मः	वयं पत्राणि क्षिप्यास्म	वयं पत्राणि अक्षेप्स्याम	वयं पत्राणि चिक्षिपिम	वयं पत्राणि अक्षिपाम
										
स्वादिगणः										
प्रथमपुरुषः	बालकः/बालिका फलम् आप्नोति	बालकः/बालिका फलम् आप्नोतु	बालकः/बालिका फलम् आप्नोत्	बालकः/बालिका फलम् आप्नुयात्	बालकः/बालिका फलम् आप्स्यति	बालकः/बालिका फलम् आप्ता	बालकः/बालिका फलम् आप्यात्	बालकः/बालिका फलम् आप्स्यत्	बालकः/बालिका फलम् आप	बालकः/बालिका फलम् आपत् 
	बालकौ/बालिके फले आप्नुतः	बालकौ/बालिके फले आप्नुतः	बालकौ/बालिके फले आप्नुताम्	बालकौ/बालिके फले आप्नुयाताम्	बालकौ/बालिके फले आप्स्यतः	बालकौ/बालिके फले आप्तारौ	बालकौ/बालिके फले आप्यास्ताम्	बालकौ/बालिके फले आप्स्यताम्	बालकौ/बालिके फले आपतुः	बालकौ/बालिके फले आपताम्
	बालकाः/बालिकाः फलानि आप्नुवन्ति	बालकाः/बालिकाः फलानि आप्नुवन्तु	बालकाः/बालिकाः फलानि आप्नुवन्	बालकाः/बालिकाः फलानि आप्नुयुः	बालकाः/बालिकाः फलानि आप्स्यन्ति	बालकाः/बालिकाः फलानि आप्तारः	बालकाः/बालिकाः फलानि आप्यासुः	बालकाः/बालिकाः फलानि आप्स्यन्	बालकाः/बालिकाः फलानि आपुः	बालकाः/बालिकाः फलानि आपन्
										
मध्यमपुरुषः	त्वं फलम् आप्नोषि	त्वं फलम् आप्नुहि	त्वं फलम् आप्नोः	त्वं फलम् आप्नुयाः	त्वं फलम् आप्स्यसि	त्वं फलम् आप्तासि	त्वं फलम् आप्याः	त्वं फलम् आप्स्यः	त्वं फलम् आपिथ	त्वं फलम् आपः
	युवां फले आप्नुथः	युवां फले आप्नुतम्	युवां फले आप्नुतम्	युवां फले आप्नुयातम्	युवां फले आप्स्यथः	युवां फले आप्तास्थः	युवां फले आप्यास्तम्	युवां फले आप्स्यतम्	युवां फले आपथुः	युवां फले आपतम्
	यूयं फलानि आप्नुथ	यूयं फलानि आप्नुत	यूयं फलानि आप्नुत	यूयं फलानि आप्नुयात	यूयं फलानि आप्स्यथ	यूयं फलानि आप्तास्थ	यूयं फलानि आप्यास्त	यूयं फलानि आप्स्यत	यूयं फलानि आप	यूयं फलानि आपत
										
उत्तमपुरुषः	अहं फलम् आप्नोमि	अहं फलम् आप्नोमि	अहं फलम् आप्नवम्	अहं फलम् आप्नुयाम्	अहं फलम् आप्स्यामि	अहं फलम् आप्तास्मि	अहं फलम् आप्यासम्	अहं फलम् आप्स्यम्	अहं फलम् आप	अहं फलम् आपम्
	आवां फले आप्नुमः	आवां फले आप्नुवः	आवां फले आप्नुव	आवां फले आप्नुयाव	आवां फले आप्स्यावः	आवां फले आप्तास्वः	आवां फले आप्यास्व	आवां फले आप्स्याव	आवां फले आपिव	आवां फले आपाव
