	लट्लकारः	लोट्लकारः	लङ्लकारः	विधिलिङ्लकारः	लृट्लकारः	लुट्लकारः	आशीर्लिङ्लकारः	लृङ्लकारः	लिट्लकारः	लुङ्लकारः
	वयं फलानि आप्नुमः	वयं फलानि आप्नुमः	वयं फलानि आप्नुम	वयं फलानि आप्नुयाम	वयं फलानि आप्स्यामः	वयं फलानि आप्तास्मः	वयं फलानि आप्यास्म	वयं फलानि आप्स्याम	वयं फलानि आपिम	वयं फलानि आपाम
										
तुदादिगणः										
प्रथमपुरुषः	बालकः/बालिका पुस्तकं लिखति 	बालकः/बालिका पुस्तकं लिखतु	बालकः/बालिका पुस्तकम् अलिखत् 	बालकः/बालिका पुस्तकं लिखेत्	बालकः/बालिका पुस्तकं लेखिष्यति	बालकः/बालिका पुस्तकं लेखिता	बालकः/बालिका पुस्तकं लिख्यात्	बालकः/बालिका पुस्तकम् अलेखिष्यत्	बालकः/बालिका पुस्तकं लिलेख	बालकः/बालिका पुस्तकम् अलेखीत् 
	बालकौ/बालिके पुस्तके लिखतः 	बालकौ/बालिके पुस्तके लिखताम्	बालकौ/बालिके पुस्तके अलिखताम् 	बालकौ/बालिके पुस्तके लिखेताम्	बालकौ/बालिके पुस्तके लेखिष्यतः	बालकौ/बालिके पुस्तके लेखितारौ	बालकौ/बालिके पुस्तके लिख्यास्ताम्	बालकौ/बालिके पुस्तके अलेखिष्यताम्	बालकौ/बालिके पुस्तके लिलेखतुः	बालकौ/बालिके पुस्तके अलेखिष्टाम् 
	बालकाः/बालिकाः पुस्तकानि लिखन्ति  	बालकाः/बालिकाः पुस्तकानि लिखन्तु  	बालकाः/बालिकाः पुस्तकानि अलिखन्  	बालकाः/बालिकाः पुस्तकानि लिखेयुः	बालकाः/बालिकाः पुस्तकानि लेखिष्यन्ति	बालकाः/बालिकाः पुस्तकानि लेखितारः	बालकाः/बालिकाः पुस्तकानि लिख्यासुः 	बालकाः/बालिकाः पुस्तकानि अलेखिष्यन्	बालकाः/बालिकाः पुस्तकानि लिलिखुः 	बालकाः/बालिकाः पुस्तकानि अलेखिषुः 
										
मध्यमपुरुषः	त्वं पुस्तकं लिखसि	त्वं पुस्तकं लिख	त्वं पुस्तकम् अलिखः	त्वं पुस्तकं लिखेः	त्वं पुस्तकं लेखिष्यसि	त्वं पुस्तकं लेखितासि	त्वं पुस्तकं लिख्याः	त्वं पुस्तकम् अलेखिष्यः	त्वं पुस्तकं लिलेखिथ	त्वं पुस्तकम् अलेखीः
	युवां पुस्तके लिखथः	युवां पुस्तके लिखतम्	युवां पुस्तके अलिखतम्	युवां पुस्तके लिखेतम्	युवां पुस्तके लेखिष्यथः	युवां पुस्तके लेखितास्थः	युवां पुस्तके लिख्यास्तम्	युवां पुस्तके अलेखिष्यातम्	युवां पुस्तके लिलेखथुः	युवां पुस्तके अलेखिष्टम्
	यूयं पुस्तके लिखथ	यूयं पुस्तके लिखत	यूयं पुस्तके अलिखत  	यूयं पुस्तके लिखेत	यूयं पुस्तके लेखिष्यथ	यूयं पुस्तके लेखितास्थ	यूयं पुस्तके लिख्यास्त	यूयं पुस्तके अलेखिष्यत	यूयं पुस्तके लिलिष	यूयं पुस्तके अलेखिष्ट
										
उत्तमपुरुषः	अहं पुस्तकं लिखामि	अहं पुस्तकं लिखानि	अहं पुस्तकम् अलिखम्	अहं पुस्तकं लिखेयम्	अहं पुस्तकं लेखिष्यामि	अहं पुस्तकं लेखितास्मि	अहं पुस्तकं लिख्यासम्	अहं पुस्तकम् अलेखिष्यम् 	अहं पुस्तकं लिलेख	अहं पुस्तकम् अलेखिषम्
	आवां पुस्तके लिखावः	आवां पुस्तके लिखाव 	आवां पुस्तके अलिखाव 	आवां पुस्तके लिखेव	आवां पुस्तके लेखिष्यावः	आवां पुस्तके लेखितास्वः	आवां पुस्तके लिख्यास्व	आवां पुस्तके अलेखिष्याव	आवां पुस्तके लिलिखिव	आवां पुस्तके अलेखिष्व
	वयं पुस्तकानि लिखामः	वयं पुस्तकानि लिखाम 	वयं पुस्तकानि अलिखाम	वयं पुस्तकानि लिखेम	वयं पुस्तकानि लेखिष्यामः	वयं पुस्तकानि लेखितास्मः	वयं पुस्तकानि लिख्यास्म	वयं पुस्तकानि अलेखिष्याम	वयं पुस्तकानि लिलिखिम	वयं पुस्तकानि अलेखिष्म
										
रुधादिगणः										
प्रथमपुरुषः	बालकः/बालिका युनक्ति	बालकः/बालिका युनक्तु	बालकः/बालिका अयुनक्	बालकः/बालिका युञ्ज्यात्	बालकः/बालिका योक्ष्यति	बालकः/बालिका योक्ता	बालकः/बालिका युज्यात्	बालकः/बालिका अयोक्ष्यत्	बालकः/बालिका युयोज	बालकः/बालिका अयौक्षीत्
	बालकौ/बालिके युङ्क्तः	बालकौ/बालिके युङ्क्ताम्	बालकौ/बालिके अयुङ्क्ताम्	बालकौ/बालिके युञ्ज्याताम्	बालकौ/बालिके योक्ष्यतः	बालकौ/बालिके योक्तारौ	बालकौ/बालिके युज्यास्ताम्	बालकौ/बालिके अयोक्ष्यताम्	बालकौ/बालिके युयुजतुः	बालकौ/बालिके अयौक्ताम्
	बालकाः/बालिकाः युञ्जन्ति	बालकाः/बालिकाः युञ्जन्तु	बालकाः/बालिकाः अयुञ्जन्	बालकाः/बालिकाः युञ्ज्युः	बालकाः/बालिकाः योक्ष्यन्ति	बालकाः/बालिकाः योक्तारः	बालकाः/बालिकाः युज्यासुः	बालकाः/बालिकाः अयोक्ष्यन्	बालकाः/बालिकाः युयुजुः	बालकाः/बालिकाः अयौक्षुः
										
मध्यमपुरुषः	त्वं युनक्षि	त्वं युङ्ग्धि	त्वम् अयुनक्	त्वं युञ्ज्याः	त्वं योक्ष्यसि	त्वं योक्तासि	त्वं युज्याः	त्वम् अयोक्ष्यः	त्वं युयोजिथ	त्वम् अयौक्षीः
	युवां युङ्क्थः	युवां युङ्क्तम्	युवाम् अयुङ्क्तम्	युवां युञ्ज्यातम्	युवां योक्ष्यथः	युवां योक्तास्थः	युवां युज्यास्तम्	युवाम् अयोक्ष्यतम्	युवां युयुजथुः	युवाम् अयौक्तम्
	यूयं युङ्क्थ	यूयं युङ्क्त	यूयम् अयुङ्क्त	यूयं युञ्ज्यात	यूयं योक्ष्यथ	यूयं योक्तास्थ	यूयं युज्यास्त	यूयम् अयोक्ष्यत	यूयं युयुज	यूयम् अयौक्त
										
उत्तमपुरुषः	अहं युनज्मि	अहं युनजानि	अहम् अयुनजम्	अहं युञ्ज्याम्	अहं योक्ष्यामि	अहं योक्तास्मि	अहं युज्यासम्	अहम् अयोक्ष्यम्	अहं युयोज	अहम् अयौक्षम्
	आवां युञ्ज्वः	आवां युनजाव	आवाम् अयुञ्ज्व	आवां युञ्ज्याव	आवां योक्ष्यावः	आवां योक्तास्वः	आवां युज्यास्व	आवाम् अयोक्ष्याव	आवां युयुजिव	आवाम् अयौक्ष्व
	वयं युञ्ज्मः	वयं युनजाम	वयम् अयुञ्ज्म	वयं युञ्ज्याम	वयं योक्ष्यामः	वयं योक्तास्मः	वयं युज्यास्म	वयम् अयोक्ष्याम	वयं युयुजिम	वयम् अयौक्ष्म
										
तनादिगणः										
प्रथमपुरुषः	बालकः/बालिका कार्यं करोति	बालकः/बालिका कार्यं करोतु	बालकः/बालिका कार्यम् अकरोत्	बालकः/बालिका कार्यं कुर्यात्	बालकः/बालिका कार्यं करिष्यति	बालकः/बालिका कार्यं कर्ता	बालकः/बालिका कार्यं क्रियात्	बालकः/बालिका कार्यम् अकरिष्यत्	बालकः/बालिका कार्यं चकार	बालकः/बालिका कार्यम् अकार्षीत्
	बालकौ/बालिके कार्ये कुरुतः	बालकौ/बालिके कार्ये कुरुतः	बालकौ/बालिके कार्ये अकुरुताम्	बालकौ/बालिके कार्ये कुर्याताम्	बालकौ/बालिके कार्ये करिष्यतः	बालकौ/बालिके कार्ये कर्तारौ	बालकौ/बालिके कार्ये क्रियास्ताम्	बालकौ/बालिके कार्ये अकरिष्यताम्	बालकौ/बालिके कार्ये चक्रतुः	बालकौ/बालिके कार्ये अकार्ष्टाम्
	बालकाः/बालिकाः कार्याणि कुर्वन्ति	बालकाः/बालिकाः कार्याणि कुर्वन्तु	बालकाः/बालिकाः कार्याणि अकुर्वन्	बालकाः/बालिकाः कार्याणि कुर्युः	बालकाः/बालिकाः कार्याणि करिष्यन्ति	बालकाः/बालिकाः कार्याणि कर्तारः	बालकाः/बालिकाः कार्याणि क्रियासुः	बालकाः/बालिकाः कार्याणि अकरिष्यन्	बालकाः/बालिकाः कार्याणि चक्रुः	बालकाः/बालिकाःअकार्षुः
										
मध्यमपुरुषः	त्वं कार्यं करोषि	त्वं कार्यं कुरु	त्वं कार्यम् अकरोः	त्वं कार्यं कुर्याः	त्वं कार्यं करिष्यसि	त्वं कार्यं कर्तासि	त्वं कार्यं क्रियाः	त्वं कार्यम् अकरिष्यः	त्वं कार्यं चकर्थ	त्वं कार्यम् अकार्षीः
	युवां कार्ये कुरुथः	युवां कार्ये कुरुतम्	युवां कार्ये अकुरुतम्	युवां कार्ये कुर्यातम्	युवां कार्ये करिष्यथः	युवां कार्ये कर्तास्थः	युवां कार्ये क्रियास्तम्	युवां कार्ये अकरिष्यतम्	युवां कार्ये चक्रथुः	युवां कार्ये अकार्ष्टम्
	यूयं कार्याणि कुरुथ	यूयं कार्याणि कुरुत	यूयं कार्याणि अकुरुत	यूयं कार्याणि कुर्यात	यूयं कार्याणि करिष्यथ	यूयं कार्याणि कर्तास्थ	यूयं कार्याणि क्रियास्त	यूयं कार्याणि अकरिष्यत	यूयं कार्याणि चक्र	यूयं कार्याणि अकार्ष्ट
										
उत्तमपुरुषः	अहं कार्यं करोमि	अहं कार्यं करवाणि	अहं कार्यम् अकरवम्	अहं कार्यं कुर्याम्	अहं कार्यं करिष्यामि	अहं कार्यं कर्तास्मि	अहं कार्यं क्रियासम्	अहं कार्यम् अकरिष्यम्	अहं कार्यं चकार, चकर	अहं कार्यम् अकार्षम्
	आवां कार्ये कुर्वः	आवां कार्ये करवाव	आवां कार्ये अकुर्व	आवां कार्ये कुर्याव	आवां कार्ये करिष्यावः	आवां कार्ये कर्तास्वः	आवां कार्ये क्रियास्व	आवां कार्ये अकरिष्याव	आवां कार्ये चकृव	आवां कार्ये अकार्ष्व
	वयं कार्याणि कुर्मः	वयं कार्याणि करवाम	वयं कार्याणि अकुर्म	वयं कार्याणि कुर्याम	वयं कार्याणि करिष्यामः	वयं कार्याणि कर्तास्मः	वयं कार्याणि क्रियास्म	वयं कार्याणि अकरिष्याम	वयं कार्याणि चकृम	वयं कार्याणि अकार्ष्म
										
क्र्यादिगणः										
प्रथमपुरुषः	बालकः/बालिका चित्रं क्रीणाति	बालकः/बालिका चित्रं क्रीणातु	बालकः/बालिका चित्रम् अक्रीणात्	बालकः/बालिका चित्रं क्रीणीयात्	बालकः/बालिका चित्रं क्रेष्यति	बालकः/बालिका चित्रं क्रेता	बालकः/बालिका चित्रं क्रीयात्	बालकः/बालिका चित्रम् अक्रेष्यत्	बालकः/बालिका चित्रं चिक्राय	बालकः/बालिका चित्रम् अक्रैषीत्
	बालकौ/बालिके चित्रे क्रीणीतः	बालकौ/बालिके चित्रे क्रीणीताम्	बालकौ/बालिके चित्रे अक्रीणीताम्	बालकौ/बालिके चित्रे क्रीणीयाताम्	बालकौ/बालिके चित्रे क्रेष्यतः	बालकौ/बालिके चित्रे क्रेतारौ	बालकौ/बालिके चित्रे क्रीयास्ताम्	बालकौ/बालिके चित्रे अक्रेष्यताम्	बालकौ/बालिके चित्रे चिक्रियतुः	बालकौ/बालिके चित्रे अक्रैष्टाम्
	बालकाः/बालिकाः चित्राणि क्रीणन्ति	बालकाः/बालिकाः चित्राणि क्रीणन्तु	बालकाः/बालिकाः चित्राणि अक्रीणन्	बालकाः/बालिकाः चित्राणि क्रीणीयुः	बालकाः/बालिकाः चित्राणि क्रेष्यन्ति	बालकाः/बालिकाः चित्राणि क्रेतारः	बालकाः/बालिकाः चित्राणि क्रीयासुः	बालकाः/बालिकाः चित्राणि अक्रेष्यन्	बालकाः/बालिकाः चित्राणि चिक्रियुः	बालकाः/बालिकाः चित्राणि अक्रैषुः
										
मध्यमपुरुषः	त्वं चित्रं क्रीणासि	त्वं चित्रं क्रीणीहि	त्वं चित्रम् अक्रीणः	त्वं चित्रं क्रीणीयाः	त्वं चित्रं क्रेष्यसि	त्वं चित्रं क्रेतासि	त्वं चित्रं क्रीयाः	त्वं चित्रम् अक्रेष्यः	त्वं चित्रं चिक्रयिथ, चिक्रेथ	त्वं चित्रम् अक्रैषीः
	युवां चित्रे क्रीणीथः	युवां चित्रे क्रीणीतम्	युवां चित्रे अक्रीणीतम्	युवां चित्रे क्रीणीयातम्	युवां चित्रे क्रेष्यथः	युवां चित्रे क्रेतास्थः	युवां चित्रे क्रीयास्तम्	युवां चित्रे अक्रेष्यतम्	युवां चित्रे चिक्रियथुः	युवां चित्रे अक्रैष्टम्
	यूयं चित्राणि क्रीणीथ	यूयं चित्राणि क्रीणीत	यूयं चित्राणि अक्रीणीत	यूयं चित्राणि क्रीणीयात	यूयं चित्राणि क्रेष्यथ	यूयं चित्राणि क्रेतास्थ	यूयं चित्राणि क्रीयास्त	यूयं चित्राणि अक्रेष्यत	यूयं चित्राणि चिक्रिय	यूयं चित्राणि अक्रैष्ट
										
उत्तमपुरुषः	अहं चित्रं क्रीणामि	अहं चित्रं क्रीणानि	अहं चित्रम् अक्रीणाम्	अहं चित्रं क्रीणीयाम्	अहं चित्रं क्रेष्यामि	अहं चित्रं क्रेतास्मि	अहं चित्रं क्रीयासम्	अहं चित्रम् अक्रेष्यम्	अहं चित्रं चिक्राय	अहं चित्रम् अक्रैषम्
	आवां चित्रे क्रीणीवः	आवां चित्रे क्रीणाव	आवां चित्रे अक्रीणीव	आवां चित्रे क्रीणीयाव	आवां चित्रे क्रेष्यावः	आवां चित्रे क्रेतास्वः	आवां चित्रे क्रीयास्व	आवां चित्रे अक्रेष्याव	आवां चित्रे चिक्रियिव	आवां चित्रे अक्रैष्व
	वयं चित्राणि क्रीणीमः	वयं चित्राणि क्रीणाम	वयं चित्राणि अक्रीणीम	वयं चित्राणि क्रीणीयाम	वयं चित्राणि क्रेष्यामः	वयं चित्राणि क्रेतास्मः	वयं चित्राणि क्रीयास्म	वयं चित्राणि अक्रेष्याम	वयं चित्राणि चिक्रियिम	वयं चित्राणि अक्रैष्म
										
चुरादिगणः										
प्रथमपुरुषः	बालकः/बालिका कथां कथयति	बालकः/बालिका कथां कथयतु	बालकः/बालिका कथाम् अकथयत्	बालकः/बालिका कथां कथयेत्	बालकः/बालिका कथां कथयिष्यति	बालकः/बालिका कथां कथयिता	बालकः/बालिका कथां कथ्यात् 	बालकः/बालिका कथाम् अकथयिष्यत्	बालकः/बालिका कथां कथयाञ्चकार	बालकः/बालिका कथाम् अचकथत्
	बालकौ/बालिके कथे कथयतः	बालकौ/बालिके कथे कथयताम्	बालकौ/बालिके कथे अकथयताम्	बालकौ/बालिके कथे कथयेताम्	बालकौ/बालिके कथे कथयिष्यतः	बालकौ/बालिके कथे कथयितारौ	बालकौ/बालिके कथे कथ्यास्ताम्	बालकौ/बालिके कथे अकथयिष्यताम्	बालकौ/बालिके कथे कथयाञ्चक्रतुः	बालकौ/बालिके कथे अचकथताम्
	बालकाः/बालिकाः कथाः कथयन्ति	बालकाः/बालिकाः कथाः कथयन्तु	बालकाः/बालिकाः कथाः अकथयन्	बालकाः/बालिकाः कथाः कथयेयुः	बालकाः/बालिकाः कथाः कथयिष्यन्ति	बालकाः/बालिकाः कथाः कथयितारः	बालकाः/बालिकाः कथाः कथ्यासुः	बालकाः/बालिकाः कथाः अकथयिष्यन्	बालकाः/बालिकाः कथाः कथयाञ्चक्रुः	बालकाः/बालिकाः अचकथन्
										
मध्यमपुरुषः	त्वं कथां कथयसि	त्वं कथां कथयसि	त्वं कथाम् अकथयः	त्वं कथां कथयेः	त्वं कथां कथयिष्यसि	त्वं कथां कथयितासि	त्वं कथां कथ्याः	त्वं कथाम् अकथयिष्यः	त्वं कथां कथयाञ्चकर्थ	त्वं कथाम् अचकथाः
	युवां कथे कथयथः	युवां कथे कथयथः	युवां कथे अकथयतम्	युवां कथे कथयेतम्	युवां कथे कथयिष्यथः	युवां कथे कथयितास्थः	युवां कथे कथ्यास्तम्	युवां कथे अकथयिष्यतम्	युवां कथे कथयाञ्चक्रथुः	युवां कथे अचकथतम्
	यूयं कथाः कथयथ	यूयं कथाः कथयथ	यूयं कथाः अकथयत	यूयं कथाः कथयेत	यूयं कथाः कथयिष्यथ	यूयं कथाः कथयितास्थ	यूयं कथाः कथ्यास्त	यूयं कथाः अकथयिष्यत	यूयं कथाः कथयाञ्चक्र	यूयं कथाः अचकथत
										
उत्तमपुरुषः	अहं कथां कथयामि	अहं कथां कथयामि	अहं कथाम् अकथयम्	अहं कथां कथयेयम्	अहं कथां कथयिष्यामि	अहं कथां कथयितास्मि	अहं कथां कथ्यास्मि	अहं कथाम् अकथयिष्यम्	अहं कथां कथयाञ्चकार, चकर	अहं कथाम् अचकथम्
	आवां कथे कथयावः	आवां कथे कथयावः	आवां कथे अकथयाव	आवां कथे कथयेव	आवां कथे कथयिष्यावः	आवां कथे कथयितास्वः	आवां कथे कथ्यास्व	आवां कथे अकथयिष्याव	आवां कथे कथयाञ्चकृव	आवां कथे अचकथाव
	वयं कथाः कथयामः	वयं कथाः कथयामः	वयं कथाः अकथयाम	वयं कथाः कथयेम	वयं कथाः कथयिष्यामः	वयं कथाः कथयितास्मः	वयं कथाः कथ्यास्म	वयं कथाः अकथयिष्याम	वयं कथाः कथयाञ्चकृम	वयं कथाः अचकथाम