prAtipadika	antya	nAmapada	liNgam	viBakti	vacanam	rUpam
kartf	tfc	nAma	puM	dvitIyA	eka	kartAram
kartf	tfc	nAma	puM	dvitIyA	dvi	kartArO
kartf	tfc	nAma	puM	dvitIyA	bahu	kartFn
kartf	tfc	nAma	puM	tftIyA	eka	kartrA
kartf	tfc	nAma	puM	tftIyA	dvi	kartfByAm
kartf	tfc	nAma	puM	tftIyA	bahu	kartfBiH
kartf	tfc	nAma	puM	caturTI	eka	kartre
kartf	tfc	nAma	puM	caturTI	dvi	kartfByAm
kartf	tfc	nAma	puM	caturTI	bahu	kartfByaH
kartf	tfc	nAma	puM	paYcamI	eka	kartuH
kartf	tfc	nAma	puM	paYcamI	dvi	kartfByAm
kartf	tfc	nAma	puM	paYcamI	bahu	kartfByaH
kartf	tfc	nAma	puM	zazWI	eka	kartuH
kartf	tfc	nAma	puM	zazWI	dvi	kartroH
kartf	tfc	nAma	puM	zazWI	bahu	katFRAm
kartf	tfc	nAma	puM	saptamI	eka	kartari
kartf	tfc	nAma	puM	saptamI	dvi	kartroH
kartf	tfc	nAma	puM	saptamI	bahu	kartfzu
kartf	tfc	nAma	puM	samboDana	eka	kartaH
kartf	tfc	nAma	puM	samboDana	dvi	he kartArO
kartf	tfc	nAma	puM	samboDana	bahu	kartAraH
Bavat	at	nAma	puM	praTamA	eka	BavAn
Bavat	at	nAma	puM	praTamA	dvi	BavantO
Bavat	at	nAma	puM	praTamA	bahu	BavantaH
Bavat	at	nAma	puM	dvitIyA	eka	Bavantam
Bavat	at	nAma	puM	dvitIyA	dvi	BavantO
Bavat	at	nAma	puM	dvitIyA	bahu	BavataH
Bavat	at	nAma	puM	tftIyA	eka	BavatA
Bavat	at	nAma	puM	tftIyA	dvi	BavadByAm
Bavat	at	nAma	puM	tftIyA	bahu	BavadBiH
Bavat	at	nAma	puM	caturTI	eka	Bavate
Bavat	at	nAma	puM	caturTI	dvi	BavadByAm
Bavat	at	nAma	puM	caturTI	bahu	BavadByaH
Bavat	at	nAma	puM	paYcamI	eka	BavataH
Bavat	at	nAma	puM	paYcamI	dvi	BavadByAm
Bavat	at	nAma	puM	paYcamI	bahu	BavadByaH
Bavat	at	nAma	puM	zazWI	eka	BavataH
Bavat	at	nAma	puM	zazWI	dvi	BavatoH
Bavat	at	nAma	puM	zazWI	bahu	BavatAm
Bavat	at	nAma	puM	saptamI	eka	Bavati
Bavat	at	nAma	puM	saptamI	dvi	BavatoH
Bavat	at	nAma	puM	saptamI	bahu	Bavatsu
Bavat	at	nAma	puM	samboDana	eka	Bavan
Bavat	at	nAma	puM	samboDana	dvi	BavantO
Bavat	at	nAma	puM	samboDana	bahu	BavantaH
karin	in	nAma	puM	praTamA	eka	karI
karin	in	nAma	puM	praTamA	dvi	kariRO
karin	in	nAma	puM	praTamA	bahu	kariRaH
karin	in	nAma	puM	dvitIyA	eka	kariRam
karin	in	nAma	puM	dvitIyA	dvi	kariRO
karin	in	nAma	puM	dvitIyA	bahu	kariRaH
karin	in	nAma	puM	tftIyA	eka	kariRA
karin	in	nAma	puM	tftIyA	dvi	kariByAm
karin	in	nAma	puM	tftIyA	bahu	kariBiH
karin	in	nAma	puM	caturTI	eka	kariRe
karin	in	nAma	puM	caturTI	dvi	kariByAm
karin	in	nAma	puM	caturTI	bahu	kariByaH
karin	in	nAma	puM	paYcamI	eka	kariRaH
karin	in	nAma	puM	paYcamI	dvi	kariByAm
karin	in	nAma	puM	paYcamI	bahu	kariByaH
karin	in	nAma	puM	zazWI	eka	kariRaH
karin	in	nAma	puM	zazWI	dvi	kariRoH
karin	in	nAma	puM	zazWI	bahu	karIRAm
karin	in	nAma	puM	saptamI	eka	kariRi
karin	in	nAma	puM	saptamI	dvi	kariRoH
karin	in	nAma	puM	saptamI	bahu	karizu
karin	in	nAma	puM	samboDana	eka	karin
karin	in	nAma	puM	samboDana	dvi	he kariRO
karin	in	nAma	puM	samboDana	bahu	kariRaH
Bagavat	vat	nAma	puM	praTamA	eka	BagavAn
Bagavat	vat	nAma	puM	praTamA	dvi	BagavantO
Bagavat	vat	nAma	puM	praTamA	bahu	BagavantaH
Bagavat	vat	nAma	puM	dvitIyA	eka	Bagavantam
Bagavat	vat	nAma	puM	dvitIyA	dvi	BagavantO
Bagavat	vat	nAma	puM	dvitIyA	bahu	BagavataH
Bagavat	vat	nAma	puM	tftIyA	eka	BagavatA
Bagavat	vat	nAma	puM	tftIyA	dvi	BagavadByAm
Bagavat	vat	nAma	puM	tftIyA	bahu	BagavadBiH
Bagavat	vat	nAma	puM	caturTI	eka	Bagavate
Bagavat	vat	nAma	puM	caturTI	dvi	BagavadByAm
Bagavat	vat	nAma	puM	caturTI	bahu	BagavadByaH
Bagavat	vat	nAma	puM	paYcamI	eka	BagavataH
Bagavat	vat	nAma	puM	paYcamI	dvi	BagavadByAm
Bagavat	vat	nAma	puM	paYcamI	bahu	BagavadByaH
Bagavat	vat	nAma	puM	zazWI	eka	BagavataH
Bagavat	vat	nAma	puM	zazWI	dvi	BagavatoH
Bagavat	vat	nAma	puM	zazWI	bahu	BagavatAm
Bagavat	vat	nAma	puM	saptamI	eka	Bagavati
Bagavat	vat	nAma	puM	saptamI	dvi	BagavatoH
Bagavat	vat	nAma	puM	saptamI	bahu	Bagavatsu
Bagavat	vat	nAma	puM	samboDana	eka	Bagavan
Bagavat	vat	nAma	puM	samboDana	dvi	he BagavantO
Bagavat	vat	nAma	puM	samboDana	bahu	BagavantaH
DImat	mat	nAma	puM	praTamA	eka	DImAn
DImat	mat	nAma	puM	praTamA	dvi	DImantO
DImat	mat	nAma	puM	praTamA	bahu	DImantaH
DImat	mat	nAma	puM	dvitIyA	eka	DImantam
DImat	mat	nAma	puM	dvitIyA	dvi	DImantO
DImat	mat	nAma	puM	dvitIyA	bahu	DImataH
DImat	mat	nAma	puM	tftIyA	eka	DImatA
DImat	mat	nAma	puM	tftIyA	dvi	DImadByAm
DImat	mat	nAma	puM	tftIyA	bahu	DImadBiH
DImat	mat	nAma	puM	caturTI	eka	DImate
DImat	mat	nAma	puM	caturTI	dvi	DImadByAm
DImat	mat	nAma	puM	caturTI	bahu	DImadByaH
DImat	mat	nAma	puM	paYcamI	eka	DImataH
DImat	mat	nAma	puM	paYcamI	dvi	DImadByAm
DImat	mat	nAma	puM	paYcamI	bahu	DImadByaH
DImat	mat	nAma	puM	zazWI	eka	DImataH
DImat	mat	nAma	puM	zazWI	dvi	DImatoH
DImat	mat	nAma	puM	zazWI	bahu	DImatAm
DImat	mat	nAma	puM	saptamI	eka	DImati
DImat	mat	nAma	puM	saptamI	dvi	DImatoH
DImat	mat	nAma	puM	saptamI	bahu	DImatsu
DImat	mat	nAma	puM	samboDana	eka	DIman
DImat	mat	nAma	puM	samboDana	dvi	DImantO
DImat	mat	nAma	puM	samboDana	bahu	DImantaH
vidvas	vas	nAma	puM	praTamA	eka	vidvAn
vidvas	vas	nAma	puM	praTamA	dvi	vidvAMsO
vidvas	vas	nAma	puM	praTamA	bahu	vidvAMsaH
vidvas	vas	nAma	puM	dvitIyA	eka	vidvAMsam
vidvas	vas	nAma	puM	dvitIyA	dvi	vidvAMsO
vidvas	vas	nAma	puM	dvitIyA	bahu	viduzaH
vidvas	vas	nAma	puM	tftIyA	eka	viduzA
vidvas	vas	nAma	puM	tftIyA	dvi	vidvadByAm
vidvas	vas	nAma	puM	tftIyA	bahu	vidvadBiH
vidvas	vas	nAma	puM	caturTI	eka	viduze
vidvas	vas	nAma	puM	caturTI	dvi	vidvadByAm
vidvas	vas	nAma	puM	caturTI	bahu	vidvadByaH
vidvas	vas	nAma	puM	paYcamI	eka	viduzaH
vidvas	vas	nAma	puM	paYcamI	dvi	vidvadByAm
vidvas	vas	nAma	puM	paYcamI	bahu	vidvadByaH
vidvas	vas	nAma	puM	zazWI	eka	viduzaH
vidvas	vas	nAma	puM	zazWI	dvi	viduzoH
vidvas	vas	nAma	puM	zazWI	bahu	viduzAm
vidvas	vas	nAma	puM	saptamI	eka	viduzi
vidvas	vas	nAma	puM	saptamI	dvi	viduzoH
vidvas	vas	nAma	puM	saptamI	bahu	vidvatsu
vidvas	vas	nAma	puM	samboDana	eka	vidvan
vidvas	vas	nAma	puM	samboDana	dvi	vidvAMsO
vidvas	vas	nAma	puM	samboDana	bahu	vidvAMsaH
Sreyas	Iyas	nAma	puM	praTamA	eka	SreyAn
Sreyas	Iyas	nAma	puM	praTamA	dvi	SreyAMsO
Sreyas	Iyas	nAma	puM	praTamA	bahu	SreyAMsaH
Sreyas	Iyas	nAma	puM	dvitIyA	eka	SreyAMsam
Sreyas	Iyas	nAma	puM	dvitIyA	dvi	SreyAMsO
Sreyas	Iyas	nAma	puM	dvitIyA	bahu	SreyasaH
Sreyas	Iyas	nAma	puM	tftIyA	eka	SreyasA
Sreyas	Iyas	nAma	puM	tftIyA	dvi	SreyoByAm
Sreyas	Iyas	nAma	puM	tftIyA	bahu	SreyoBiH
Sreyas	Iyas	nAma	puM	caturTI	eka	Sreyase
Sreyas	Iyas	nAma	puM	caturTI	dvi	SreyoByAm
Sreyas	Iyas	nAma	puM	caturTI	bahu	SreyoByaH
Sreyas	Iyas	nAma	puM	paYcamI	eka	SreyasaH
Sreyas	Iyas	nAma	puM	paYcamI	dvi	SreyoByAm
Sreyas	Iyas	nAma	puM	paYcamI	bahu	SreyoByaH
Sreyas	Iyas	nAma	puM	zazWI	eka	SreyasaH
Sreyas	Iyas	nAma	puM	zazWI	dvi	SreyasoH
Sreyas	Iyas	nAma	puM	zazWI	bahu	SreyasAm
Sreyas	Iyas	nAma	puM	saptamI	eka	Sreyasi
Sreyas	Iyas	nAma	puM	saptamI	dvi	SreyasoH
Sreyas	Iyas	nAma	puM	saptamI	bahu	Sreyassu
Sreyas	Iyas	nAma	puM	samboDana	eka	Sreyan
Sreyas	Iyas	nAma	puM	samboDana	dvi	SreyAMsO
Sreyas	Iyas	nAma	puM	samboDana	bahu	SreyAMsaH
viSvapA	A	nAma	puM	praTamA	eka	viSvapAH
viSvapA	A	nAma	puM	praTamA	dvi	viSvapO
viSvapA	A	nAma	puM	praTamA	bahu	viSvapAH
viSvapA	A	nAma	puM	dvitIyA	eka	viSvapAm
viSvapA	A	nAma	puM	dvitIyA	dvi	viSvapO
viSvapA	A	nAma	puM	dvitIyA	bahu	viSvapaH
viSvapA	A	nAma	puM	tftIyA	eka	viSvapA
viSvapA	A	nAma	puM	tftIyA	dvi	viSvapAByAm
viSvapA	A	nAma	puM	tftIyA	bahu	viSvapABiH
viSvapA	A	nAma	puM	caturTI	eka	viSvape
viSvapA	A	nAma	puM	caturTI	dvi	viSvapAByAm
viSvapA	A	nAma	puM	caturTI	bahu	viSvapAByaH
viSvapA	A	nAma	puM	paYcamI	eka	viSvapaH
viSvapA	A	nAma	puM	paYcamI	dvi	viSvapAByAm
viSvapA	A	nAma	puM	paYcamI	bahu	viSvapAByaH
viSvapA	A	nAma	puM	zazWI	eka	viSvapaH
viSvapA	A	nAma	puM	zazWI	dvi	viSvapoH
viSvapA	A	nAma	puM	zazWI	bahu	viSvapAm
viSvapA	A	nAma	puM	saptamI	eka	viSvapi
viSvapA	A	nAma	puM	saptamI	dvi	viSvapoH
viSvapA	A	nAma	puM	saptamI	bahu	viSvapAsu
viSvapA	A	nAma	puM	samboDana	eka	viSvapAH
viSvapA	A	nAma	puM	samboDana	dvi	viSvapO
viSvapA	A	nAma	puM	samboDana	bahu	viSvapAH
grAmaRI	I	nAma	puM	praTamA	eka	grAmaRIH
grAmaRI	I	nAma	puM	praTamA	dvi	grAmaRyO
grAmaRI	I	nAma	puM	praTamA	bahu	grAmaRyaH
grAmaRI	I	nAma	puM	dvitIyA	eka	grAmaRyam
grAmaRI	I	nAma	puM	dvitIyA	dvi	grAmaRyO
grAmaRI	I	nAma	puM	dvitIyA	bahu	grAmaRyaH
grAmaRI	I	nAma	puM	tftIyA	eka	grAmaRyA
grAmaRI	I	nAma	puM	tftIyA	dvi	grAmaRIByAm
grAmaRI	I	nAma	puM	tftIyA	bahu	grAmaRIBiH
grAmaRI	I	nAma	puM	caturTI	eka	grAmaRye
grAmaRI	I	nAma	puM	caturTI	dvi	grAmaRIByAm
grAmaRI	I	nAma	puM	caturTI	bahu	grAmaRIByaH
grAmaRI	I	nAma	puM	paYcamI	eka	grAmaRyaH
grAmaRI	I	nAma	puM	paYcamI	dvi	grAmaRIByAm
grAmaRI	I	nAma	puM	paYcamI	bahu	grAmaRIByaH
grAmaRI	I	nAma	puM	zazWI	eka	grAmaRyaH
grAmaRI	I	nAma	puM	zazWI	dvi	grAmaRyoH
grAmaRI	I	nAma	puM	zazWI	bahu	grAmaRyAm
grAmaRI	I	nAma	puM	saptamI	eka	grAmaRyAm
grAmaRI	I	nAma	puM	saptamI	dvi	grAmaRyoH
grAmaRI	I	nAma	puM	saptamI	bahu	grAmaRIzu
grAmaRI	I	nAma	puM	samboDana	eka	grAmaRIH
grAmaRI	I	nAma	puM	samboDana	dvi	grAmaRyO
grAmaRI	I	nAma	puM	samboDana	bahu	grAmaRyaH
svaBU	U	nAma	puM	praTamA	eka	svaBUH
svaBU	U	nAma	puM	praTamA	dvi	svaBuvO
svaBU	U	nAma	puM	praTamA	bahu	svaBuvaH
svaBU	U	nAma	puM	dvitIyA	eka	svaBuvam
svaBU	U	nAma	puM	dvitIyA	dvi	svaBuvO
svaBU	U	nAma	puM	dvitIyA	bahu	svaBuvaH
svaBU	U	nAma	puM	tftIyA	eka	svaBuvA
svaBU	U	nAma	puM	tftIyA	dvi	svaBUByAm
svaBU	U	nAma	puM	tftIyA	bahu	svaBUBiH
svaBU	U	nAma	puM	caturTI	eka	svaBuve
svaBU	U	nAma	puM	caturTI	dvi	svaBUByAm
svaBU	U	nAma	puM	caturTI	bahu	svaBUByaH
svaBU	U	nAma	puM	paYcamI	eka	svaBuvaH
svaBU	U	nAma	puM	paYcamI	dvi	svaBUByAm
svaBU	U	nAma	puM	paYcamI	bahu	svaBUByaH
svaBU	U	nAma	puM	zazWI	eka	svaBuvaH
svaBU	U	nAma	puM	zazWI	dvi	svaBuvoH
svaBU	U	nAma	puM	zazWI	bahu	svaBuvAm
svaBU	U	nAma	puM	saptamI	eka	svaBuvi
svaBU	U	nAma	puM	saptamI	dvi	svaBuvoH
svaBU	U	nAma	puM	saptamI	bahu	svaBUzu
svaBU	U	nAma	puM	samboDana	eka	svaBUH
svaBU	U	nAma	puM	samboDana	dvi	svaBuvO
svaBU	U	nAma	puM	samboDana	bahu	svaBuvaH
ramA	A	nAma	strI	praTamA	eka	ramA
ramA	A	nAma	strI	praTamA	dvi	rame
ramA	A	nAma	strI	praTamA	bahu	ramAH
ramA	A	nAma	strI	dvitIyA	eka	ramAm
ramA	A	nAma	strI	dvitIyA	dvi	rame
ramA	A	nAma	strI	dvitIyA	bahu	ramAH
ramA	A	nAma	strI	tftIyA	eka	ramayA
ramA	A	nAma	strI	tftIyA	dvi	ramAByAm
ramA	A	nAma	strI	tftIyA	bahu	ramABiH
ramA	A	nAma	strI	caturTI	eka	ramAyE
ramA	A	nAma	strI	caturTI	dvi	ramAByAm
ramA	A	nAma	strI	caturTI	bahu	ramAByaH
ramA	A	nAma	strI	paYcamI	eka	ramAyAH
ramA	A	nAma	strI	paYcamI	dvi	ramAByAm
ramA	A	nAma	strI	paYcamI	bahu	ramAByaH
ramA	A	nAma	strI	zazWI	eka	ramAyAH
ramA	A	nAma	strI	zazWI	dvi	ramayoH
ramA	A	nAma	strI	zazWI	bahu	ramARAm
ramA	A	nAma	strI	saptamI	eka	ramAyAm
ramA	A	nAma	strI	saptamI	dvi	ramayoH
ramA	A	nAma	strI	saptamI	bahu	ramAsu
ramA	A	nAma	strI	samboDana	eka	rame
ramA	A	nAma	strI	samboDana	dvi	he rame
ramA	A	nAma	strI	samboDana	bahu	ramAH
mati	i	nAma	strI	praTamA	eka	matiH
mati	i	nAma	strI	praTamA	dvi	matI
mati	i	nAma	strI	praTamA	bahu	matayaH
mati	i	nAma	strI	dvitIyA	eka	matim
mati	i	nAma	strI	dvitIyA	dvi	matI
mati	i	nAma	strI	dvitIyA	bahu	matIH
mati	i	nAma	strI	tftIyA	eka	matyA
mati	i	nAma	strI	tftIyA	dvi	matiByAm
mati	i	nAma	strI	tftIyA	bahu	matiBiH
mati	i	nAma	strI	caturTI	eka	matyE, mataye
mati	i	nAma	strI	caturTI	dvi	matiByAm
mati	i	nAma	strI	caturTI	bahu	matiByaH
mati	i	nAma	strI	paYcamI	eka	matyAH, mateH
mati	i	nAma	strI	paYcamI	dvi	matiByAm
mati	i	nAma	strI	paYcamI	bahu	matiByaH
mati	i	nAma	strI	zazWI	eka	matyAH, mateH
mati	i	nAma	strI	zazWI	dvi	matyoH
mati	i	nAma	strI	zazWI	bahu	matInAm
mati	i	nAma	strI	saptamI	eka	matyAm, matO
mati	i	nAma	strI	saptamI	dvi	matyoH
mati	i	nAma	strI	saptamI	bahu	matizu
mati	i	nAma	strI	samboDana	eka	mate
mati	i	nAma	strI	samboDana	dvi	he matI
mati	i	nAma	strI	samboDana	bahu	matayaH
nadI	I	nAma	strI	praTamA	eka	nadI
nadI	I	nAma	strI	praTamA	dvi	nadyO
nadI	I	nAma	strI	praTamA	bahu	nadyaH
nadI	I	nAma	strI	dvitIyA	eka	nadIm
nadI	I	nAma	strI	dvitIyA	dvi	nadyO
nadI	I	nAma	strI	dvitIyA	bahu	nadIH
nadI	I	nAma	strI	tftIyA	eka	nadyA
nadI	I	nAma	strI	tftIyA	dvi	nadIByAm
nadI	I	nAma	strI	tftIyA	bahu	nadIBiH
nadI	I	nAma	strI	caturTI	eka	nadyE
nadI	I	nAma	strI	caturTI	dvi	nadIByAm
nadI	I	nAma	strI	caturTI	bahu	nadIByaH
nadI	I	nAma	strI	paYcamI	eka	nadyAH
nadI	I	nAma	strI	paYcamI	dvi	nadIByAm
nadI	I	nAma	strI	paYcamI	bahu	nadIByaH
nadI	I	nAma	strI	zazWI	eka	nadyAH
nadI	I	nAma	strI	zazWI	dvi	nadyoH
nadI	I	nAma	strI	zazWI	bahu	nadInAm
nadI	I	nAma	strI	saptamI	eka	nadyAm
nadI	I	nAma	strI	saptamI	dvi	nadyoH
nadI	I	nAma	strI	saptamI	bahu	nadIzu
nadI	I	nAma	strI	samboDana	eka	nadi
nadI	I	nAma	strI	samboDana	dvi	he nadyO
nadI	I	nAma	strI	samboDana	bahu	nadyaH
Denu	u	nAma	strI	praTamA	eka	DenuH
Denu	u	nAma	strI	praTamA	dvi	DenU
Denu	u	nAma	strI	praTamA	bahu	DenavaH
Denu	u	nAma	strI	dvitIyA	eka	Denum
Denu	u	nAma	strI	dvitIyA	dvi	DenU
Denu	u	nAma	strI	dvitIyA	bahu	DenUH
Denu	u	nAma	strI	tftIyA	eka	DenvA
Denu	u	nAma	strI	tftIyA	dvi	DenuByAm
Denu	u	nAma	strI	tftIyA	bahu	DenuBiH
Denu	u	nAma	strI	caturTI	eka	DenvE, Denave
Denu	u	nAma	strI	caturTI	dvi	DenuByAm
Denu	u	nAma	strI	caturTI	bahu	DenuByaH
Denu	u	nAma	strI	paYcamI	eka	DenvAH, DenoH
Denu	u	nAma	strI	paYcamI	dvi	DenuByAm
Denu	u	nAma	strI	paYcamI	bahu	DenuByaH
Denu	u	nAma	strI	zazWI	eka	DenvAH, DenoH
Denu	u	nAma	strI	zazWI	dvi	DenvoH
Denu	u	nAma	strI	zazWI	bahu	DenUnAm
Denu	u	nAma	strI	saptamI	eka	DenvAm, DenO
Denu	u	nAma	strI	saptamI	dvi	DenvoH
Denu	u	nAma	strI	saptamI	bahu	Denuzu
Denu	u	nAma	strI	samboDana	eka	Deno
Denu	u	nAma	strI	samboDana	dvi	he DenU
Denu	u	nAma	strI	samboDana	bahu	DenavaH
vaDU	U	nAma	strI	praTamA	eka	vaDUH
vaDU	U	nAma	strI	praTamA	dvi	vaDvO
vaDU	U	nAma	strI	praTamA	bahu	vaDvaH
vaDU	U	nAma	strI	dvitIyA	eka	vaDUm
vaDU	U	nAma	strI	dvitIyA	dvi	vaDvO
vaDU	U	nAma	strI	dvitIyA	bahu	vaDUH
vaDU	U	nAma	strI	tftIyA	eka	vaDvA
vaDU	U	nAma	strI	tftIyA	dvi	vaDUByAm
vaDU	U	nAma	strI	tftIyA	bahu	vaDUBiH
vaDU	U	nAma	strI	caturTI	eka	vaDvE
vaDU	U	nAma	strI	caturTI	dvi	vaDUByAm
vaDU	U	nAma	strI	caturTI	bahu	vaDUByaH
vaDU	U	nAma	strI	paYcamI	eka	vaDvAH
vaDU	U	nAma	strI	paYcamI	dvi	vaDUByAm
vaDU	U	nAma	strI	paYcamI	bahu	vaDUByaH
vaDU	U	nAma	strI	zazWI	eka	vaDvAH
vaDU	U	nAma	strI	zazWI	dvi	vaDvoH
vaDU	U	nAma	strI	zazWI	bahu	vaDUnAm
vaDU	U	nAma	strI	saptamI	eka	vaDvAm
vaDU	U	nAma	strI	saptamI	dvi	vaDvoH
vaDU	U	nAma	strI	saptamI	bahu	vaDUzu
vaDU	U	nAma	strI	samboDana	eka	vaDu
vaDU	U	nAma	strI	samboDana	dvi	vaDvO
vaDU	U	nAma	strI	samboDana	bahu	vaDvaH
svasf	f	nAma	strI	praTamA	eka	svasA
svasf	f	nAma	strI	praTamA	dvi	svasArO
svasf	f	nAma	strI	praTamA	bahu	svasAraH
svasf	f	nAma	strI	dvitIyA	eka	svasAram
svasf	f	nAma	strI	dvitIyA	dvi	svasArO
svasf	f	nAma	strI	dvitIyA	bahu	svasfH
svasf	f	nAma	strI	tftIyA	eka	svasrA
svasf	f	nAma	strI	tftIyA	dvi	svasfByAm
