prAtipadika	antya	nAmapada	liNgam	viBakti	vacanam	rUpam
svasf	f	nAma	strI	tftIyA	bahu	svasfBiH
svasf	f	nAma	strI	caturTI	eka	svasre
svasf	f	nAma	strI	caturTI	dvi	svasfByAm
svasf	f	nAma	strI	caturTI	bahu	svasfByaH
svasf	f	nAma	strI	paYcamI	eka	svasuH
svasf	f	nAma	strI	paYcamI	dvi	svasfByAm
svasf	f	nAma	strI	paYcamI	bahu	svasfByaH
svasf	f	nAma	strI	zazWI	eka	svasuH
svasf	f	nAma	strI	zazWI	dvi	svastroH
svasf	f	nAma	strI	zazWI	bahu	svasFRAm
svasf	f	nAma	strI	saptamI	eka	svasari
svasf	f	nAma	strI	saptamI	dvi	svastroH
svasf	f	nAma	strI	saptamI	bahu	svasfzu
svasf	f	nAma	strI	samboDana	eka	svasaH
svasf	f	nAma	strI	samboDana	dvi	he svasArO
svasf	f	nAma	strI	samboDana	bahu	svasAraH
rE	E	nAma	strI	praTamA	eka	rAH
rE	E	nAma	strI	praTamA	dvi	rAyO
rE	E	nAma	strI	praTamA	bahu	rAyaH
rE	E	nAma	strI	dvitIyA	eka	rAyam
rE	E	nAma	strI	dvitIyA	dvi	rAyO
rE	E	nAma	strI	dvitIyA	bahu	rAyaH
rE	E	nAma	strI	tftIyA	eka	rAyA
rE	E	nAma	strI	tftIyA	dvi	rAByAm
rE	E	nAma	strI	tftIyA	bahu	rABiH
rE	E	nAma	strI	caturTI	eka	rAyE
rE	E	nAma	strI	caturTI	dvi	rAByAm
rE	E	nAma	strI	caturTI	bahu	rAByaH
rE	E	nAma	strI	paYcamI	eka	rAyaH
rE	E	nAma	strI	paYcamI	dvi	rAByAm
rE	E	nAma	strI	paYcamI	bahu	rAByaH
rE	E	nAma	strI	zazWI	eka	rAyaH
rE	E	nAma	strI	zazWI	dvi	rAyoH
rE	E	nAma	strI	zazWI	bahu	rAyAm
rE	E	nAma	strI	saptamI	eka	rAyi
rE	E	nAma	strI	saptamI	dvi	rAyoH
rE	E	nAma	strI	saptamI	bahu	rAsu
rE	E	nAma	strI	samboDana	eka	rAH
rE	E	nAma	strI	samboDana	dvi	rAyO
rE	E	nAma	strI	samboDana	bahu	rAyaH
go	o	nAma	strI	praTamA	eka	gOH
go	o	nAma	strI	praTamA	dvi	gAvO
go	o	nAma	strI	praTamA	bahu	gAvaH
go	o	nAma	strI	dvitIyA	eka	gAm
go	o	nAma	strI	dvitIyA	dvi	gAvO
go	o	nAma	strI	dvitIyA	bahu	gAH
go	o	nAma	strI	tftIyA	eka	gavA
go	o	nAma	strI	tftIyA	dvi	goByAm
go	o	nAma	strI	tftIyA	bahu	goBiH
go	o	nAma	strI	caturTI	eka	gave
go	o	nAma	strI	caturTI	dvi	goByAm
go	o	nAma	strI	caturTI	bahu	goByaH
go	o	nAma	strI	paYcamI	eka	goH
go	o	nAma	strI	paYcamI	dvi	goByAm
go	o	nAma	strI	paYcamI	bahu	goByaH
go	o	nAma	strI	zazWI	eka	goH
go	o	nAma	strI	zazWI	dvi	gavoH
go	o	nAma	strI	zazWI	bahu	gavAm
go	o	nAma	strI	saptamI	eka	gavi
go	o	nAma	strI	saptamI	dvi	gavoH
go	o	nAma	strI	saptamI	bahu	gozu
go	o	nAma	strI	samboDana	eka	gOH
go	o	nAma	strI	samboDana	dvi	gAvO
go	o	nAma	strI	samboDana	bahu	gAvaH
nO	O	nAma	strI	praTamA	eka	nOH
nO	O	nAma	strI	praTamA	dvi	glAvO
nO	O	nAma	strI	praTamA	bahu	nAvaH
nO	O	nAma	strI	dvitIyA	eka	nAvam
nO	O	nAma	strI	dvitIyA	dvi	glAvO
nO	O	nAma	strI	dvitIyA	bahu	nAvaH
nO	O	nAma	strI	tftIyA	eka	nAvA
nO	O	nAma	strI	tftIyA	dvi	glOByAm
nO	O	nAma	strI	tftIyA	bahu	nOBiH
nO	O	nAma	strI	caturTI	eka	nAve
nO	O	nAma	strI	caturTI	dvi	glOByAm
nO	O	nAma	strI	caturTI	bahu	nOByaH
nO	O	nAma	strI	paYcamI	eka	nAvaH
nO	O	nAma	strI	paYcamI	dvi	glOByAm
nO	O	nAma	strI	paYcamI	bahu	nOByaH
nO	O	nAma	strI	zazWI	eka	nAvaH
nO	O	nAma	strI	zazWI	dvi	glAvoH
nO	O	nAma	strI	zazWI	bahu	nAvAm
nO	O	nAma	strI	saptamI	eka	nAvi
nO	O	nAma	strI	saptamI	dvi	glAvoH
nO	O	nAma	strI	saptamI	bahu	nOzu
nO	O	nAma	strI	samboDana	eka	nOH
nO	O	nAma	strI	samboDana	dvi	glAvO
nO	O	nAma	strI	samboDana	bahu	nAvaH
vAc	c	nAma	strI	praTamA	eka	vAk-g
vAc	c	nAma	strI	praTamA	dvi	vAcO
vAc	c	nAma	strI	praTamA	bahu	vAcaH
vAc	c	nAma	strI	dvitIyA	eka	vAcam
vAc	c	nAma	strI	dvitIyA	dvi	vAcO
vAc	c	nAma	strI	dvitIyA	bahu	vAcaH
vAc	c	nAma	strI	tftIyA	eka	vAcA
vAc	c	nAma	strI	tftIyA	dvi	vAgByAm
vAc	c	nAma	strI	tftIyA	bahu	vAgBiH
vAc	c	nAma	strI	caturTI	eka	vAce
vAc	c	nAma	strI	caturTI	dvi	vAgByAm
vAc	c	nAma	strI	caturTI	bahu	vAgByaH
vAc	c	nAma	strI	paYcamI	eka	vAcaH
vAc	c	nAma	strI	paYcamI	dvi	vAgByAm
vAc	c	nAma	strI	paYcamI	bahu	vAgByaH
vAc	c	nAma	strI	zazWI	eka	vAcaH
vAc	c	nAma	strI	zazWI	dvi	vAcoH
vAc	c	nAma	strI	zazWI	bahu	vAcAm
vAc	c	nAma	strI	saptamI	eka	vAci
vAc	c	nAma	strI	saptamI	dvi	vAcoH
vAc	c	nAma	strI	saptamI	bahu	vAkzu
vAc	c	nAma	strI	samboDana	eka	vAk-g
vAc	c	nAma	strI	samboDana	dvi	vAcO
vAc	c	nAma	strI	samboDana	bahu	vAcaH
sraj	j	nAma	strI	praTamA	eka	srak
sraj	j	nAma	strI	praTamA	dvi	srajO
sraj	j	nAma	strI	praTamA	bahu	srajaH
sraj	j	nAma	strI	dvitIyA	eka	srajam
sraj	j	nAma	strI	dvitIyA	dvi	srajO
sraj	j	nAma	strI	dvitIyA	bahu	srajaH
sraj	j	nAma	strI	tftIyA	eka	srajA
sraj	j	nAma	strI	tftIyA	dvi	sragByAm
sraj	j	nAma	strI	tftIyA	bahu	sragBiH
sraj	j	nAma	strI	caturTI	eka	sraje
sraj	j	nAma	strI	caturTI	dvi	sragByAm
sraj	j	nAma	strI	caturTI	bahu	sragByaH
sraj	j	nAma	strI	paYcamI	eka	srajaH
sraj	j	nAma	strI	paYcamI	dvi	sragByAm
sraj	j	nAma	strI	paYcamI	bahu	sragByaH
sraj	j	nAma	strI	zazWI	eka	srajaH
sraj	j	nAma	strI	zazWI	dvi	srajoH
sraj	j	nAma	strI	zazWI	bahu	srajAm
sraj	j	nAma	strI	saptamI	eka	sraji
sraj	j	nAma	strI	saptamI	dvi	srajoH
sraj	j	nAma	strI	saptamI	bahu	srakzu
sraj	j	nAma	strI	samboDana	eka	srak
sraj	j	nAma	strI	samboDana	dvi	srajO
sraj	j	nAma	strI	samboDana	bahu	srajaH
sarit	t	nAma	strI	praTamA	eka	sarit
sarit	t	nAma	strI	praTamA	dvi	saritO
sarit	t	nAma	strI	praTamA	bahu	saritaH
sarit	t	nAma	strI	dvitIyA	eka	saritam
sarit	t	nAma	strI	dvitIyA	dvi	saritO
sarit	t	nAma	strI	dvitIyA	bahu	saritaH
sarit	t	nAma	strI	tftIyA	eka	saritA
sarit	t	nAma	strI	tftIyA	dvi	saridByAm
sarit	t	nAma	strI	tftIyA	bahu	saridBiH
sarit	t	nAma	strI	caturTI	eka	sarite
sarit	t	nAma	strI	caturTI	dvi	saridByAm
sarit	t	nAma	strI	caturTI	bahu	saridByaH
sarit	t	nAma	strI	paYcamI	eka	saritaH
sarit	t	nAma	strI	paYcamI	dvi	saridByAm
sarit	t	nAma	strI	paYcamI	bahu	saridByaH
sarit	t	nAma	strI	zazWI	eka	saritaH
sarit	t	nAma	strI	zazWI	dvi	saritoH
sarit	t	nAma	strI	zazWI	bahu	saritAm
sarit	t	nAma	strI	saptamI	eka	sariti
sarit	t	nAma	strI	saptamI	dvi	saritoH
sarit	t	nAma	strI	saptamI	bahu	saritsu
sarit	t	nAma	strI	samboDana	eka	sarit
sarit	t	nAma	strI	samboDana	dvi	saritO
sarit	t	nAma	strI	samboDana	bahu	saritaH
Apad	d	nAma	strI	praTamA	eka	Apad
Apad	d	nAma	strI	praTamA	dvi	ApadO
Apad	d	nAma	strI	praTamA	bahu	ApadaH
Apad	d	nAma	strI	dvitIyA	eka	Apadam
Apad	d	nAma	strI	dvitIyA	dvi	ApadO
Apad	d	nAma	strI	dvitIyA	bahu	ApadaH
Apad	d	nAma	strI	tftIyA	eka	ApadA
Apad	d	nAma	strI	tftIyA	dvi	ApadByAm
Apad	d	nAma	strI	tftIyA	bahu	ApadBiH
Apad	d	nAma	strI	caturTI	eka	Apade
Apad	d	nAma	strI	caturTI	dvi	ApadByAm
Apad	d	nAma	strI	caturTI	bahu	ApadByaH
Apad	d	nAma	strI	paYcamI	eka	ApadaH
Apad	d	nAma	strI	paYcamI	dvi	ApadByAm
Apad	d	nAma	strI	paYcamI	bahu	ApadByaH
Apad	d	nAma	strI	zazWI	eka	ApadaH
Apad	d	nAma	strI	zazWI	dvi	ApadoH
Apad	d	nAma	strI	zazWI	bahu	ApadByAm
Apad	d	nAma	strI	saptamI	eka	Apadi
Apad	d	nAma	strI	saptamI	dvi	ApadoH
Apad	d	nAma	strI	saptamI	bahu	Apatsu
Apad	d	nAma	strI	samboDana	eka	Apad
Apad	d	nAma	strI	samboDana	dvi	ApadO
Apad	d	nAma	strI	samboDana	bahu	ApadaH
samiD	D	nAma	strI	praTamA	eka	samit
samiD	D	nAma	strI	praTamA	dvi	samiDO
samiD	D	nAma	strI	praTamA	bahu	samiDaH
samiD	D	nAma	strI	dvitIyA	eka	samiDam
samiD	D	nAma	strI	dvitIyA	dvi	samiDO
samiD	D	nAma	strI	dvitIyA	bahu	samiDaH
samiD	D	nAma	strI	tftIyA	eka	samiDA
samiD	D	nAma	strI	tftIyA	dvi	samidByAm
samiD	D	nAma	strI	tftIyA	bahu	samidBiH
samiD	D	nAma	strI	caturTI	eka	samiDe
samiD	D	nAma	strI	caturTI	dvi	samidByAm
samiD	D	nAma	strI	caturTI	bahu	samidByaH
samiD	D	nAma	strI	paYcamI	eka	samiDaH
samiD	D	nAma	strI	paYcamI	dvi	samidByAm
samiD	D	nAma	strI	paYcamI	bahu	samidByaH
samiD	D	nAma	strI	zazWI	eka	samiDaH
samiD	D	nAma	strI	zazWI	dvi	samiDoH
samiD	D	nAma	strI	zazWI	bahu	samiDAm
samiD	D	nAma	strI	saptamI	eka	samiDi
samiD	D	nAma	strI	saptamI	dvi	samiDoH
samiD	D	nAma	strI	saptamI	bahu	samitsu
samiD	D	nAma	strI	samboDana	eka	samit
samiD	D	nAma	strI	samboDana	dvi	samiDO
samiD	D	nAma	strI	samboDana	bahu	samiDaH
sIman	n	nAma	strI	praTamA	eka	sImA
sIman	n	nAma	strI	praTamA	dvi	sImnO
sIman	n	nAma	strI	praTamA	bahu	sImAnaH
sIman	n	nAma	strI	dvitIyA	eka	sImAnam
sIman	n	nAma	strI	dvitIyA	dvi	sImnO
sIman	n	nAma	strI	dvitIyA	bahu	sImnaH
sIman	n	nAma	strI	tftIyA	eka	sImnA
sIman	n	nAma	strI	tftIyA	dvi	sImaByAm
sIman	n	nAma	strI	tftIyA	bahu	sImaBiH
sIman	n	nAma	strI	caturTI	eka	sImne
sIman	n	nAma	strI	caturTI	dvi	sImaByAm
sIman	n	nAma	strI	caturTI	bahu	sImaByaH
sIman	n	nAma	strI	paYcamI	eka	sImnaH
sIman	n	nAma	strI	paYcamI	dvi	sImaByAm
sIman	n	nAma	strI	paYcamI	bahu	sImaByaH
sIman	n	nAma	strI	zazWI	eka	sImnaH
sIman	n	nAma	strI	zazWI	dvi	sImnoH
sIman	n	nAma	strI	zazWI	bahu	sImnAm
sIman	n	nAma	strI	saptamI	eka	sImni
sIman	n	nAma	strI	saptamI	dvi	sImnoH
sIman	n	nAma	strI	saptamI	bahu	sImasu
sIman	n	nAma	strI	samboDana	eka	sIman
sIman	n	nAma	strI	samboDana	dvi	sImnO
sIman	n	nAma	strI	samboDana	bahu	sImAnaH
ap	p	nAma	strI	praTamA	eka	
ap	p	nAma	strI	praTamA	dvi	
ap	p	nAma	strI	praTamA	bahu	ApaH
ap	p	nAma	strI	dvitIyA	eka	
ap	p	nAma	strI	dvitIyA	dvi	
ap	p	nAma	strI	dvitIyA	bahu	apaH
ap	p	nAma	strI	tftIyA	eka	
ap	p	nAma	strI	tftIyA	dvi	
ap	p	nAma	strI	tftIyA	bahu	adBiH
ap	p	nAma	strI	caturTI	eka	
ap	p	nAma	strI	caturTI	dvi	
ap	p	nAma	strI	caturTI	bahu	adByaH
ap	p	nAma	strI	paYcamI	eka	
ap	p	nAma	strI	paYcamI	dvi	
ap	p	nAma	strI	paYcamI	bahu	adByaH
ap	p	nAma	strI	zazWI	eka	
ap	p	nAma	strI	zazWI	dvi	
ap	p	nAma	strI	zazWI	bahu	apAm
ap	p	nAma	strI	saptamI	eka	
ap	p	nAma	strI	saptamI	dvi	
ap	p	nAma	strI	saptamI	bahu	apsu
ap	p	nAma	strI	samboDana	eka	
ap	p	nAma	strI	samboDana	dvi	
ap	p	nAma	strI	samboDana	bahu	ApaH
kakuB	B	nAma	strI	praTamA	eka	kakup
kakuB	B	nAma	strI	praTamA	dvi	kakuBaH
kakuB	B	nAma	strI	praTamA	bahu	kakuBaH
kakuB	B	nAma	strI	dvitIyA	eka	kakuBam
kakuB	B	nAma	strI	dvitIyA	dvi	kakuBaH
kakuB	B	nAma	strI	dvitIyA	bahu	kakuBaH
kakuB	B	nAma	strI	tftIyA	eka	kakuBA
kakuB	B	nAma	strI	tftIyA	dvi	kakubBiH
kakuB	B	nAma	strI	tftIyA	bahu	kakubBiH
kakuB	B	nAma	strI	caturTI	eka	kakuBe
kakuB	B	nAma	strI	caturTI	dvi	kakubByaH
kakuB	B	nAma	strI	caturTI	bahu	kakubByaH
kakuB	B	nAma	strI	paYcamI	eka	kakuBaH
kakuB	B	nAma	strI	paYcamI	dvi	kakubByaH
kakuB	B	nAma	strI	paYcamI	bahu	kakubByaH
kakuB	B	nAma	strI	zazWI	eka	kakuBaH
kakuB	B	nAma	strI	zazWI	dvi	kakuBAm
kakuB	B	nAma	strI	zazWI	bahu	kakuBAm
kakuB	B	nAma	strI	saptamI	eka	kakuBi
kakuB	B	nAma	strI	saptamI	dvi	kakupsu
kakuB	B	nAma	strI	saptamI	bahu	kakupsu
kakuB	B	nAma	strI	samboDana	eka	kakup
kakuB	B	nAma	strI	samboDana	dvi	kakuBaH
kakuB	B	nAma	strI	samboDana	bahu	kakuBaH
gir	r	nAma	strI	praTamA	eka	gIH
gir	r	nAma	strI	praTamA	dvi	giraH
gir	r	nAma	strI	praTamA	bahu	giraH
gir	r	nAma	strI	dvitIyA	eka	giram
gir	r	nAma	strI	dvitIyA	dvi	giraH
gir	r	nAma	strI	dvitIyA	bahu	giraH
gir	r	nAma	strI	tftIyA	eka	girA
gir	r	nAma	strI	tftIyA	dvi	gIrBiH
gir	r	nAma	strI	tftIyA	bahu	gIrBiH
gir	r	nAma	strI	caturTI	eka	gire
gir	r	nAma	strI	caturTI	dvi	gIrByaH
gir	r	nAma	strI	caturTI	bahu	gIrByaH
gir	r	nAma	strI	paYcamI	eka	giraH
gir	r	nAma	strI	paYcamI	dvi	gIrByaH
gir	r	nAma	strI	paYcamI	bahu	gIrByaH
gir	r	nAma	strI	zazWI	eka	giraH
gir	r	nAma	strI	zazWI	dvi	girAm
gir	r	nAma	strI	zazWI	bahu	girAm
gir	r	nAma	strI	saptamI	eka	giri
gir	r	nAma	strI	saptamI	dvi	gIrzu
gir	r	nAma	strI	saptamI	bahu	gIrzu
gir	r	nAma	strI	samboDana	eka	gIH
gir	r	nAma	strI	samboDana	dvi	giraH
gir	r	nAma	strI	samboDana	bahu	giraH
div	v	nAma	strI	praTamA	eka	dyOH
div	v	nAma	strI	praTamA	dvi	divO
div	v	nAma	strI	praTamA	bahu	divaH
div	v	nAma	strI	dvitIyA	eka	divam
div	v	nAma	strI	dvitIyA	dvi	divO
div	v	nAma	strI	dvitIyA	bahu	divaH
div	v	nAma	strI	tftIyA	eka	divA
div	v	nAma	strI	tftIyA	dvi	dyuByAm
div	v	nAma	strI	tftIyA	bahu	dyuBiH
div	v	nAma	strI	caturTI	eka	dive
div	v	nAma	strI	caturTI	dvi	dyuByAm
div	v	nAma	strI	caturTI	bahu	dyuByaH
div	v	nAma	strI	paYcamI	eka	divaH
div	v	nAma	strI	paYcamI	dvi	dyuByAm
div	v	nAma	strI	paYcamI	bahu	dyuByaH
div	v	nAma	strI	zazWI	eka	divaH
div	v	nAma	strI	zazWI	dvi	divoH
div	v	nAma	strI	zazWI	bahu	divAm
div	v	nAma	strI	saptamI	eka	divi
div	v	nAma	strI	saptamI	dvi	divoH
div	v	nAma	strI	saptamI	bahu	dyuzu
div	v	nAma	strI	samboDana	eka	dyOH
div	v	nAma	strI	samboDana	dvi	divO
div	v	nAma	strI	samboDana	bahu	divaH
diS	S	nAma	strI	praTamA	eka	dik
diS	S	nAma	strI	praTamA	dvi	diSO
diS	S	nAma	strI	praTamA	bahu	diSaH
diS	S	nAma	strI	dvitIyA	eka	diSam
diS	S	nAma	strI	dvitIyA	dvi	diSO
diS	S	nAma	strI	dvitIyA	bahu	diSaH
diS	S	nAma	strI	tftIyA	eka	diSA
diS	S	nAma	strI	tftIyA	dvi	digByAm
diS	S	nAma	strI	tftIyA	bahu	digBiH
diS	S	nAma	strI	caturTI	eka	diSe
diS	S	nAma	strI	caturTI	dvi	digByAm
diS	S	nAma	strI	caturTI	bahu	digByaH
diS	S	nAma	strI	paYcamI	eka	diSaH
diS	S	nAma	strI	paYcamI	dvi	digByAm
diS	S	nAma	strI	paYcamI	bahu	digByaH
diS	S	nAma	strI	zazWI	eka	diSaH
diS	S	nAma	strI	zazWI	dvi	diSoH
diS	S	nAma	strI	zazWI	bahu	diSAm
diS	S	nAma	strI	saptamI	eka	diSi
diS	S	nAma	strI	saptamI	dvi	diSoH
diS	S	nAma	strI	saptamI	bahu	dikzu
diS	S	nAma	strI	samboDana	eka	dik
diS	S	nAma	strI	samboDana	dvi	diSO
diS	S	nAma	strI	samboDana	bahu	diSaH
prAvfz	z	nAma	strI	praTamA	eka	prAvfw
prAvfz	z	nAma	strI	praTamA	dvi	prAvfzO
prAvfz	z	nAma	strI	praTamA	bahu	prAvfzaH
prAvfz	z	nAma	strI	dvitIyA	eka	prAvfzam
prAvfz	z	nAma	strI	dvitIyA	dvi	prAvfzO
prAvfz	z	nAma	strI	dvitIyA	bahu	prAvfzaH
prAvfz	z	nAma	strI	tftIyA	eka	prAvfzA
prAvfz	z	nAma	strI	tftIyA	dvi	prAvfqByAm
prAvfz	z	nAma	strI	tftIyA	bahu	prAvfqBiH
prAvfz	z	nAma	strI	caturTI	eka	prAvfze
prAvfz	z	nAma	strI	caturTI	dvi	prAvfqByAm
prAvfz	z	nAma	strI	caturTI	bahu	prAvfqByaH
prAvfz	z	nAma	strI	paYcamI	eka	prAvfzaH
prAvfz	z	nAma	strI	paYcamI	dvi	prAvfqByAm
prAvfz	z	nAma	strI	paYcamI	bahu	prAvfqByaH
prAvfz	z	nAma	strI	zazWI	eka	prAvfzaH
prAvfz	z	nAma	strI	zazWI	dvi	prAvfzoH
prAvfz	z	nAma	strI	zazWI	bahu	prAvfzAm
prAvfz	z	nAma	strI	saptamI	eka	prAvfzi
prAvfz	z	nAma	strI	saptamI	dvi	prAvfzoH
prAvfz	z	nAma	strI	saptamI	bahu	prAvfzu
prAvfz	z	nAma	strI	samboDana	eka	prAvfw
prAvfz	z	nAma	strI	samboDana	dvi	prAvfzO
prAvfz	z	nAma	strI	samboDana	bahu	prAvfzaH
BAs	s	nAma	strI	praTamA	eka	BAH
BAs	s	nAma	strI	praTamA	dvi	BAsO
BAs	s	nAma	strI	praTamA	bahu	BAsaH
BAs	s	nAma	strI	dvitIyA	eka	BAsam
BAs	s	nAma	strI	dvitIyA	dvi	BAsO
BAs	s	nAma	strI	dvitIyA	bahu	BAsaH
BAs	s	nAma	strI	tftIyA	eka	BAsA
BAs	s	nAma	strI	tftIyA	dvi	BAByAm
BAs	s	nAma	strI	tftIyA	bahu	BABiH
BAs	s	nAma	strI	caturTI	eka	BAse
BAs	s	nAma	strI	caturTI	dvi	BAByAm
BAs	s	nAma	strI	caturTI	bahu	BAByaH
BAs	s	nAma	strI	paYcamI	eka	BAsaH
BAs	s	nAma	strI	paYcamI	dvi	BAByAm
BAs	s	nAma	strI	paYcamI	bahu	BAByaH
BAs	s	nAma	strI	zazWI	eka	BAsaH
BAs	s	nAma	strI	zazWI	dvi	BAsoH
BAs	s	nAma	strI	zazWI	bahu	BAsAm
BAs	s	nAma	strI	saptamI	eka	BAsi
BAs	s	nAma	strI	saptamI	dvi	BAsoH
BAs	s	nAma	strI	saptamI	bahu	BAsu
BAs	s	nAma	strI	samboDana	eka	BAH
BAs	s	nAma	strI	samboDana	dvi	BAsO
BAs	s	nAma	strI	samboDana	bahu	BAsaH
upAnah	h	nAma	strI	praTamA	eka	upAnat
upAnah	h	nAma	strI	praTamA	dvi	upAnahaH
