DAtu	gaRa	upagraha	lakAra	puruza	vacanam	rUpam
kzip	divAdi	parasmEpada	viDiliN	maDyama	bahu	kzipyeta
kzip	divAdi	parasmEpada	viDiliN	uttama	eka	kzipyeyam
kzip	divAdi	parasmEpada	viDiliN	uttama	dvi	kzipyeva
kzip	divAdi	parasmEpada	viDiliN	uttama	bahu	kzipyema
kzip	divAdi	parasmEpada	lfw	praTama	eka	kzepsyati
kzip	divAdi	parasmEpada	lfw	praTama	dvi	kzepsyataH
kzip	divAdi	parasmEpada	lfw	praTama	bahu	kzepsyanti
kzip	divAdi	parasmEpada	lfw	maDyama	eka	kzepsyasi
kzip	divAdi	parasmEpada	lfw	maDyama	dvi	kzepsyaTaH
kzip	divAdi	parasmEpada	lfw	maDyama	bahu	kzepsyaTa
kzip	divAdi	parasmEpada	lfw	uttama	eka	kzepsyAmi
kzip	divAdi	parasmEpada	lfw	uttama	dvi	kzepsyAvaH
kzip	divAdi	parasmEpada	lfw	uttama	bahu	kzepsyAmaH
kzip	divAdi	parasmEpada	luw	praTama	eka	kzeptA
kzip	divAdi	parasmEpada	luw	praTama	dvi	kzeptArO
kzip	divAdi	parasmEpada	luw	praTama	bahu	kzeptAraH
kzip	divAdi	parasmEpada	luw	maDyama	eka	kzeptAsi
kzip	divAdi	parasmEpada	luw	maDyama	dvi	kzeptAsTaH
kzip	divAdi	parasmEpada	luw	maDyama	bahu	kzeptAsTa
kzip	divAdi	parasmEpada	luw	uttama	eka	kzeptAsmi
kzip	divAdi	parasmEpada	luw	uttama	dvi	kzeptAsvaH
kzip	divAdi	parasmEpada	luw	uttama	bahu	kzeptAsmaH
kzip	divAdi	parasmEpada	ASIrliN	praTama	eka	kzipyAt
kzip	divAdi	parasmEpada	ASIrliN	praTama	dvi	kzipyAstAm
kzip	divAdi	parasmEpada	ASIrliN	praTama	bahu	kzipyAsuH
kzip	divAdi	parasmEpada	ASIrliN	maDyama	eka	kzipyAH
kzip	divAdi	parasmEpada	ASIrliN	maDyama	dvi	kzipyAstam
kzip	divAdi	parasmEpada	ASIrliN	maDyama	bahu	kzipyAsta
kzip	divAdi	parasmEpada	ASIrliN	uttama	eka	kzipyAsam
kzip	divAdi	parasmEpada	ASIrliN	uttama	dvi	kzipyAsva
kzip	divAdi	parasmEpada	ASIrliN	uttama	bahu	kzipyAsma
kzip	divAdi	parasmEpada	lfN	praTama	eka	akzepsyat
kzip	divAdi	parasmEpada	lfN	praTama	dvi	akzepsyatAm
kzip	divAdi	parasmEpada	lfN	praTama	bahu	akzepsyan
kzip	divAdi	parasmEpada	lfN	maDyama	eka	akzepsyaH
kzip	divAdi	parasmEpada	lfN	maDyama	dvi	akzepsyatam
kzip	divAdi	parasmEpada	lfN	maDyama	bahu	akzepsyata
kzip	divAdi	parasmEpada	lfN	uttama	eka	akzepsyam
kzip	divAdi	parasmEpada	lfN	uttama	dvi	akzepsyAva
kzip	divAdi	parasmEpada	lfN	uttama	bahu	akzepsyAma
kzip	divAdi	parasmEpada	liw	praTama	eka	cikzepa
kzip	divAdi	parasmEpada	liw	praTama	dvi	cikzipatuH
kzip	divAdi	parasmEpada	liw	praTama	bahu	cikzipuH
kzip	divAdi	parasmEpada	liw	maDyama	eka	cikzepiTa
kzip	divAdi	parasmEpada	liw	maDyama	dvi	cikzipaTuH
kzip	divAdi	parasmEpada	liw	maDyama	bahu	cikzipa
kzip	divAdi	parasmEpada	liw	uttama	eka	cikzepa
kzip	divAdi	parasmEpada	liw	uttama	dvi	cikzipiva
kzip	divAdi	parasmEpada	liw	uttama	bahu	cikzipima
kzip	divAdi	parasmEpada	luN	praTama	eka	akzipat
kzip	divAdi	parasmEpada	luN	praTama	dvi	akzipatAm
kzip	divAdi	parasmEpada	luN	praTama	bahu	akzipan
kzip	divAdi	parasmEpada	luN	maDyama	eka	akzipaH
kzip	divAdi	parasmEpada	luN	maDyama	dvi	akzipatam
kzip	divAdi	parasmEpada	luN	maDyama	bahu	akzipata
kzip	divAdi	parasmEpada	luN	uttama	eka	akzipam
kzip	divAdi	parasmEpada	luN	uttama	dvi	akzipAva
kzip	divAdi	parasmEpada	luN	uttama	bahu	akzipAma
Ap	svAdi	parasmEpada	law	praTama	eka	Apnoti
Ap	svAdi	parasmEpada	law	praTama	dvi	ApnutaH
Ap	svAdi	parasmEpada	law	praTama	bahu	Apnuvanti
Ap	svAdi	parasmEpada	law	maDyama	eka	Apnozi
Ap	svAdi	parasmEpada	law	maDyama	dvi	ApnuTaH
Ap	svAdi	parasmEpada	law	maDyama	bahu	ApnuTa
Ap	svAdi	parasmEpada	law	uttama	eka	Apnomi
Ap	svAdi	parasmEpada	law	uttama	dvi	ApnumaH
Ap	svAdi	parasmEpada	law	uttama	bahu	ApnumaH
Ap	svAdi	parasmEpada	low	praTama	eka	Apnotu
Ap	svAdi	parasmEpada	low	praTama	dvi	ApnutaH
Ap	svAdi	parasmEpada	low	praTama	bahu	Apnuvantu
Ap	svAdi	parasmEpada	low	maDyama	eka	Apnuhi
Ap	svAdi	parasmEpada	low	maDyama	dvi	Apnutam
Ap	svAdi	parasmEpada	low	maDyama	bahu	Apnuta
Ap	svAdi	parasmEpada	low	uttama	eka	Apnomi
Ap	svAdi	parasmEpada	low	uttama	dvi	ApnuvaH
Ap	svAdi	parasmEpada	low	uttama	bahu	ApnumaH
Ap	svAdi	parasmEpada	laN	praTama	eka	Apnot
Ap	svAdi	parasmEpada	laN	praTama	dvi	ApnutAm
Ap	svAdi	parasmEpada	laN	praTama	bahu	Apnuvan
Ap	svAdi	parasmEpada	laN	maDyama	eka	ApnoH
Ap	svAdi	parasmEpada	laN	maDyama	dvi	Apnutam
Ap	svAdi	parasmEpada	laN	maDyama	bahu	Apnuta
Ap	svAdi	parasmEpada	laN	uttama	eka	Apnavam
Ap	svAdi	parasmEpada	laN	uttama	dvi	Apnuva
Ap	svAdi	parasmEpada	laN	uttama	bahu	Apnuma
Ap	svAdi	parasmEpada	viDiliN	praTama	eka	ApnuyAt
Ap	svAdi	parasmEpada	viDiliN	praTama	dvi	ApnuyAtAm
Ap	svAdi	parasmEpada	viDiliN	praTama	bahu	ApnuyuH
Ap	svAdi	parasmEpada	viDiliN	maDyama	eka	ApnuyAH
Ap	svAdi	parasmEpada	viDiliN	maDyama	dvi	ApnuyAtam
Ap	svAdi	parasmEpada	viDiliN	maDyama	bahu	ApnuyAta
Ap	svAdi	parasmEpada	viDiliN	uttama	eka	ApnuyAm
Ap	svAdi	parasmEpada	viDiliN	uttama	dvi	ApnuyAva
Ap	svAdi	parasmEpada	viDiliN	uttama	bahu	ApnuyAma
Ap	svAdi	parasmEpada	lfw	praTama	eka	Apsyati
Ap	svAdi	parasmEpada	lfw	praTama	dvi	ApsyataH
Ap	svAdi	parasmEpada	lfw	praTama	bahu	Apsyanti
Ap	svAdi	parasmEpada	lfw	maDyama	eka	Apsyasi
Ap	svAdi	parasmEpada	lfw	maDyama	dvi	ApsyaTaH
Ap	svAdi	parasmEpada	lfw	maDyama	bahu	ApsyaTa
Ap	svAdi	parasmEpada	lfw	uttama	eka	ApsyAmi
Ap	svAdi	parasmEpada	lfw	uttama	dvi	ApsyAvaH
Ap	svAdi	parasmEpada	lfw	uttama	bahu	ApsyAmaH
Ap	svAdi	parasmEpada	luw	praTama	eka	AptA
Ap	svAdi	parasmEpada	luw	praTama	dvi	AptArO
Ap	svAdi	parasmEpada	luw	praTama	bahu	AptAraH
Ap	svAdi	parasmEpada	luw	maDyama	eka	AptAsi
Ap	svAdi	parasmEpada	luw	maDyama	dvi	AptAsTaH
Ap	svAdi	parasmEpada	luw	maDyama	bahu	AptAsTa
Ap	svAdi	parasmEpada	luw	uttama	eka	AptAsmi
Ap	svAdi	parasmEpada	luw	uttama	dvi	AptAsvaH
Ap	svAdi	parasmEpada	luw	uttama	bahu	AptAsmaH
Ap	svAdi	parasmEpada	ASIrliN	praTama	eka	ApyAt
Ap	svAdi	parasmEpada	ASIrliN	praTama	dvi	ApyAstAm
Ap	svAdi	parasmEpada	ASIrliN	praTama	bahu	ApyAsuH
Ap	svAdi	parasmEpada	ASIrliN	maDyama	eka	ApyAH
Ap	svAdi	parasmEpada	ASIrliN	maDyama	dvi	ApyAstam
Ap	svAdi	parasmEpada	ASIrliN	maDyama	bahu	ApyAsta
Ap	svAdi	parasmEpada	ASIrliN	uttama	eka	ApyAsam
Ap	svAdi	parasmEpada	ASIrliN	uttama	dvi	ApyAsva
Ap	svAdi	parasmEpada	ASIrliN	uttama	bahu	ApyAsma
Ap	svAdi	parasmEpada	lfN	praTama	eka	Apsyat
Ap	svAdi	parasmEpada	lfN	praTama	dvi	ApsyatAm
Ap	svAdi	parasmEpada	lfN	praTama	bahu	Apsyan
Ap	svAdi	parasmEpada	lfN	maDyama	eka	ApsyaH
Ap	svAdi	parasmEpada	lfN	maDyama	dvi	Apsyatam
Ap	svAdi	parasmEpada	lfN	maDyama	bahu	Apsyata
Ap	svAdi	parasmEpada	lfN	uttama	eka	Apsyam
Ap	svAdi	parasmEpada	lfN	uttama	dvi	ApsyAva
Ap	svAdi	parasmEpada	lfN	uttama	bahu	ApsyAma
Ap	svAdi	parasmEpada	liw	praTama	eka	Apa
Ap	svAdi	parasmEpada	liw	praTama	dvi	ApatuH
Ap	svAdi	parasmEpada	liw	praTama	bahu	ApuH
Ap	svAdi	parasmEpada	liw	maDyama	eka	ApiTa
Ap	svAdi	parasmEpada	liw	maDyama	dvi	ApaTuH
Ap	svAdi	parasmEpada	liw	maDyama	bahu	Apa
Ap	svAdi	parasmEpada	liw	uttama	eka	Apa
Ap	svAdi	parasmEpada	liw	uttama	dvi	Apiva
Ap	svAdi	parasmEpada	liw	uttama	bahu	Apima
Ap	svAdi	parasmEpada	luN	praTama	eka	Apat
Ap	svAdi	parasmEpada	luN	praTama	dvi	ApatAm
Ap	svAdi	parasmEpada	luN	praTama	bahu	Apan
Ap	svAdi	parasmEpada	luN	maDyama	eka	ApaH
Ap	svAdi	parasmEpada	luN	maDyama	dvi	Apatam
Ap	svAdi	parasmEpada	luN	maDyama	bahu	Apata
Ap	svAdi	parasmEpada	luN	uttama	eka	Apam
Ap	svAdi	parasmEpada	luN	uttama	dvi	ApAva
Ap	svAdi	parasmEpada	luN	uttama	bahu	ApAma
liK	tudAdi	parasmEpada	law	praTama	eka	liKati
liK	tudAdi	parasmEpada	law	praTama	dvi	liKataH
liK	tudAdi	parasmEpada	law	praTama	bahu	liKanti
liK	tudAdi	parasmEpada	law	maDyama	eka	liKasi
liK	tudAdi	parasmEpada	law	maDyama	dvi	liKaTaH
liK	tudAdi	parasmEpada	law	maDyama	bahu	liKaTa
liK	tudAdi	parasmEpada	law	uttama	eka	liKAmi
liK	tudAdi	parasmEpada	law	uttama	dvi	liKAvaH
liK	tudAdi	parasmEpada	law	uttama	bahu	liKAmaH
liK	tudAdi	parasmEpada	low	praTama	eka	liKatu
liK	tudAdi	parasmEpada	low	praTama	dvi	liKatAm
liK	tudAdi	parasmEpada	low	praTama	bahu	liKantu
liK	tudAdi	parasmEpada	low	maDyama	eka	liKa
liK	tudAdi	parasmEpada	low	maDyama	dvi	liKatam
liK	tudAdi	parasmEpada	low	maDyama	bahu	liKata
liK	tudAdi	parasmEpada	low	uttama	eka	liKAni
liK	tudAdi	parasmEpada	low	uttama	dvi	liKAva
liK	tudAdi	parasmEpada	low	uttama	bahu	liKAma
liK	tudAdi	parasmEpada	laN	praTama	eka	aliKat
liK	tudAdi	parasmEpada	laN	praTama	dvi	aliKatAm
liK	tudAdi	parasmEpada	laN	praTama	bahu	aliKan
liK	tudAdi	parasmEpada	laN	maDyama	eka	aliKaH
liK	tudAdi	parasmEpada	laN	maDyama	dvi	aliKatam
liK	tudAdi	parasmEpada	laN	maDyama	bahu	aliKata
liK	tudAdi	parasmEpada	laN	uttama	eka	aliKam
liK	tudAdi	parasmEpada	laN	uttama	dvi	aliKAva
liK	tudAdi	parasmEpada	laN	uttama	bahu	aliKAma
liK	tudAdi	parasmEpada	viDiliN	praTama	eka	liKet
liK	tudAdi	parasmEpada	viDiliN	praTama	dvi	liKetAm
liK	tudAdi	parasmEpada	viDiliN	praTama	bahu	liKeyuH
liK	tudAdi	parasmEpada	viDiliN	maDyama	eka	liKeH
liK	tudAdi	parasmEpada	viDiliN	maDyama	dvi	liKetam
liK	tudAdi	parasmEpada	viDiliN	maDyama	bahu	liKeta
liK	tudAdi	parasmEpada	viDiliN	uttama	eka	liKeyam
liK	tudAdi	parasmEpada	viDiliN	uttama	dvi	liKeva
liK	tudAdi	parasmEpada	viDiliN	uttama	bahu	liKema
liK	tudAdi	parasmEpada	lfw	praTama	eka	leKizyati
liK	tudAdi	parasmEpada	lfw	praTama	dvi	leKizyataH
liK	tudAdi	parasmEpada	lfw	praTama	bahu	leKizyanti
liK	tudAdi	parasmEpada	lfw	maDyama	eka	leKizyasi
liK	tudAdi	parasmEpada	lfw	maDyama	dvi	leKizyaTaH
liK	tudAdi	parasmEpada	lfw	maDyama	bahu	leKizyaTa
liK	tudAdi	parasmEpada	lfw	uttama	eka	leKizyAmi
liK	tudAdi	parasmEpada	lfw	uttama	dvi	leKizyAvaH
liK	tudAdi	parasmEpada	lfw	uttama	bahu	leKizyAmaH
liK	tudAdi	parasmEpada	luw	praTama	eka	leKitA
liK	tudAdi	parasmEpada	luw	praTama	dvi	leKitArO
liK	tudAdi	parasmEpada	luw	praTama	bahu	leKitAraH
liK	tudAdi	parasmEpada	luw	maDyama	eka	leKitAsi
liK	tudAdi	parasmEpada	luw	maDyama	dvi	leKitAsTaH
liK	tudAdi	parasmEpada	luw	maDyama	bahu	leKitAsTa
liK	tudAdi	parasmEpada	luw	uttama	eka	leKitAsmi
liK	tudAdi	parasmEpada	luw	uttama	dvi	leKitAsvaH
liK	tudAdi	parasmEpada	luw	uttama	bahu	leKitAsmaH
liK	tudAdi	parasmEpada	ASIrliN	praTama	eka	liKyAt
liK	tudAdi	parasmEpada	ASIrliN	praTama	dvi	liKyAstAm
liK	tudAdi	parasmEpada	ASIrliN	praTama	bahu	liKyAsuH
liK	tudAdi	parasmEpada	ASIrliN	maDyama	eka	liKyAH
liK	tudAdi	parasmEpada	ASIrliN	maDyama	dvi	liKyAstam
liK	tudAdi	parasmEpada	ASIrliN	maDyama	bahu	liKyAsta
liK	tudAdi	parasmEpada	ASIrliN	uttama	eka	liKyAsam
liK	tudAdi	parasmEpada	ASIrliN	uttama	dvi	liKyAsva
liK	tudAdi	parasmEpada	ASIrliN	uttama	bahu	liKyAsma
liK	tudAdi	parasmEpada	lfN	praTama	eka	aleKizyat
liK	tudAdi	parasmEpada	lfN	praTama	dvi	aleKizyatAm
liK	tudAdi	parasmEpada	lfN	praTama	bahu	aleKizyan
liK	tudAdi	parasmEpada	lfN	maDyama	eka	aleKizyaH
liK	tudAdi	parasmEpada	lfN	maDyama	dvi	aleKizyAtam
liK	tudAdi	parasmEpada	lfN	maDyama	bahu	aleKizyata
liK	tudAdi	parasmEpada	lfN	uttama	eka	aleKizyam
liK	tudAdi	parasmEpada	lfN	uttama	dvi	aleKizyAva
liK	tudAdi	parasmEpada	lfN	uttama	bahu	aleKizyAma
liK	tudAdi	parasmEpada	liw	praTama	eka	lileKa
liK	tudAdi	parasmEpada	liw	praTama	dvi	lileKatuH
liK	tudAdi	parasmEpada	liw	praTama	bahu	liliKuH
liK	tudAdi	parasmEpada	liw	maDyama	eka	lileKiTa
liK	tudAdi	parasmEpada	liw	maDyama	dvi	lileKaTuH
liK	tudAdi	parasmEpada	liw	maDyama	bahu	liliza
liK	tudAdi	parasmEpada	liw	uttama	eka	lileKa
liK	tudAdi	parasmEpada	liw	uttama	dvi	liliKiva
liK	tudAdi	parasmEpada	liw	uttama	bahu	liliKima
liK	tudAdi	parasmEpada	luN	praTama	eka	aleKIt
liK	tudAdi	parasmEpada	luN	praTama	dvi	aleKizwAm
liK	tudAdi	parasmEpada	luN	praTama	bahu	aleKizuH
liK	tudAdi	parasmEpada	luN	maDyama	eka	aleKIH
liK	tudAdi	parasmEpada	luN	maDyama	dvi	aleKizwam
liK	tudAdi	parasmEpada	luN	maDyama	bahu	aleKizwa
liK	tudAdi	parasmEpada	luN	uttama	eka	aleKizam
liK	tudAdi	parasmEpada	luN	uttama	dvi	aleKizva
liK	tudAdi	parasmEpada	luN	uttama	bahu	aleKizma
yuj	ruDAdi	parasmEpada	law	praTama	eka	yunakti
yuj	ruDAdi	parasmEpada	law	praTama	dvi	yuNktaH
yuj	ruDAdi	parasmEpada	law	praTama	bahu	yuYjanti
yuj	ruDAdi	parasmEpada	law	maDyama	eka	yunakzi
yuj	ruDAdi	parasmEpada	law	maDyama	dvi	yuNkTaH
yuj	ruDAdi	parasmEpada	law	maDyama	bahu	yuNkTa
yuj	ruDAdi	parasmEpada	law	uttama	eka	yunajmi
yuj	ruDAdi	parasmEpada	law	uttama	dvi	yuYjvaH
yuj	ruDAdi	parasmEpada	law	uttama	bahu	yuYjmaH
yuj	ruDAdi	parasmEpada	low	praTama	eka	yunaktu
yuj	ruDAdi	parasmEpada	low	praTama	dvi	yuNktAm
yuj	ruDAdi	parasmEpada	low	praTama	bahu	yuYjantu
yuj	ruDAdi	parasmEpada	low	maDyama	eka	yuNgDi
yuj	ruDAdi	parasmEpada	low	maDyama	dvi	yuNktam
yuj	ruDAdi	parasmEpada	low	maDyama	bahu	yuNkta
yuj	ruDAdi	parasmEpada	low	uttama	eka	yunajAni
yuj	ruDAdi	parasmEpada	low	uttama	dvi	yunajAva
yuj	ruDAdi	parasmEpada	low	uttama	bahu	yunajAma
yuj	ruDAdi	parasmEpada	laN	praTama	eka	ayunak
yuj	ruDAdi	parasmEpada	laN	praTama	dvi	ayuNktAm
yuj	ruDAdi	parasmEpada	laN	praTama	bahu	ayuYjan
yuj	ruDAdi	parasmEpada	laN	maDyama	eka	ayunak
yuj	ruDAdi	parasmEpada	laN	maDyama	dvi	ayuNktam
yuj	ruDAdi	parasmEpada	laN	maDyama	bahu	ayuNkta
yuj	ruDAdi	parasmEpada	laN	uttama	eka	ayunajam
yuj	ruDAdi	parasmEpada	laN	uttama	dvi	ayuYjva
yuj	ruDAdi	parasmEpada	laN	uttama	bahu	ayuYjma
yuj	ruDAdi	parasmEpada	viDiliN	praTama	eka	yuYjyAt
yuj	ruDAdi	parasmEpada	viDiliN	praTama	dvi	yuYjyAtAm
yuj	ruDAdi	parasmEpada	viDiliN	praTama	bahu	yuYjyuH
yuj	ruDAdi	parasmEpada	viDiliN	maDyama	eka	yuYjyAH
yuj	ruDAdi	parasmEpada	viDiliN	maDyama	dvi	yuYjyAtam
yuj	ruDAdi	parasmEpada	viDiliN	maDyama	bahu	yuYjyAta
yuj	ruDAdi	parasmEpada	viDiliN	uttama	eka	yuYjyAm
yuj	ruDAdi	parasmEpada	viDiliN	uttama	dvi	yuYjyAva
yuj	ruDAdi	parasmEpada	viDiliN	uttama	bahu	yuYjyAma
yuj	ruDAdi	parasmEpada	lfw	praTama	eka	yokzyati
yuj	ruDAdi	parasmEpada	lfw	praTama	dvi	yokzyataH
yuj	ruDAdi	parasmEpada	lfw	praTama	bahu	yokzyanti
yuj	ruDAdi	parasmEpada	lfw	maDyama	eka	yokzyasi
yuj	ruDAdi	parasmEpada	lfw	maDyama	dvi	yokzyaTaH
yuj	ruDAdi	parasmEpada	lfw	maDyama	bahu	yokzyaTa
yuj	ruDAdi	parasmEpada	lfw	uttama	eka	yokzyAmi
yuj	ruDAdi	parasmEpada	lfw	uttama	dvi	yokzyAvaH
yuj	ruDAdi	parasmEpada	lfw	uttama	bahu	yokzyAmaH
yuj	ruDAdi	parasmEpada	luw	praTama	eka	yoktA
yuj	ruDAdi	parasmEpada	luw	praTama	dvi	yoktArO
yuj	ruDAdi	parasmEpada	luw	praTama	bahu	yoktAraH
yuj	ruDAdi	parasmEpada	luw	maDyama	eka	yoktAsi
yuj	ruDAdi	parasmEpada	luw	maDyama	dvi	yoktAsTaH
yuj	ruDAdi	parasmEpada	luw	maDyama	bahu	yoktAsTa
yuj	ruDAdi	parasmEpada	luw	uttama	eka	yoktAsmi
yuj	ruDAdi	parasmEpada	luw	uttama	dvi	yoktAsvaH
yuj	ruDAdi	parasmEpada	luw	uttama	bahu	yoktAsmaH
yuj	ruDAdi	parasmEpada	ASIrliN	praTama	eka	yujyAt
yuj	ruDAdi	parasmEpada	ASIrliN	praTama	dvi	yujyAstAm
yuj	ruDAdi	parasmEpada	ASIrliN	praTama	bahu	yujyAsuH
yuj	ruDAdi	parasmEpada	ASIrliN	maDyama	eka	yujyAH
yuj	ruDAdi	parasmEpada	ASIrliN	maDyama	dvi	yujyAstam
yuj	ruDAdi	parasmEpada	ASIrliN	maDyama	bahu	yujyAsta
yuj	ruDAdi	parasmEpada	ASIrliN	uttama	eka	yujyAsam
yuj	ruDAdi	parasmEpada	ASIrliN	uttama	dvi	yujyAsva
yuj	ruDAdi	parasmEpada	ASIrliN	uttama	bahu	yujyAsma
