DAtu	gaRa	upagraha	lakAra	puruza	vacanam	rUpam
yuj	ruDAdi	parasmEpada	lfN	praTama	eka	ayokzyat
yuj	ruDAdi	parasmEpada	lfN	praTama	dvi	ayokzyatAm
yuj	ruDAdi	parasmEpada	lfN	praTama	bahu	ayokzyan
yuj	ruDAdi	parasmEpada	lfN	maDyama	eka	ayokzyaH
yuj	ruDAdi	parasmEpada	lfN	maDyama	dvi	ayokzyatam
yuj	ruDAdi	parasmEpada	lfN	maDyama	bahu	ayokzyata
yuj	ruDAdi	parasmEpada	lfN	uttama	eka	ayokzyam
yuj	ruDAdi	parasmEpada	lfN	uttama	dvi	ayokzyAva
yuj	ruDAdi	parasmEpada	lfN	uttama	bahu	ayokzyAma
yuj	ruDAdi	parasmEpada	liw	praTama	eka	yuyoja
yuj	ruDAdi	parasmEpada	liw	praTama	dvi	yuyujatuH
yuj	ruDAdi	parasmEpada	liw	praTama	bahu	yuyujuH
yuj	ruDAdi	parasmEpada	liw	maDyama	eka	yuyojiTa
yuj	ruDAdi	parasmEpada	liw	maDyama	dvi	yuyujaTuH
yuj	ruDAdi	parasmEpada	liw	maDyama	bahu	yuyuja
yuj	ruDAdi	parasmEpada	liw	uttama	eka	yuyoja
yuj	ruDAdi	parasmEpada	liw	uttama	dvi	yuyujiva
yuj	ruDAdi	parasmEpada	liw	uttama	bahu	yuyujima
yuj	ruDAdi	parasmEpada	luN	praTama	eka	ayOkzIt
yuj	ruDAdi	parasmEpada	luN	praTama	dvi	ayOktAm
yuj	ruDAdi	parasmEpada	luN	praTama	bahu	ayOkzuH
yuj	ruDAdi	parasmEpada	luN	maDyama	eka	ayOkzIH
yuj	ruDAdi	parasmEpada	luN	maDyama	dvi	ayOktam
yuj	ruDAdi	parasmEpada	luN	maDyama	bahu	ayOkta
yuj	ruDAdi	parasmEpada	luN	uttama	eka	ayOkzam
yuj	ruDAdi	parasmEpada	luN	uttama	dvi	ayOkzva
yuj	ruDAdi	parasmEpada	luN	uttama	bahu	ayOkzma
kf	tanAdi	parasmEpada	law	praTama	eka	karoti
kf	tanAdi	parasmEpada	law	praTama	dvi	kurutaH
kf	tanAdi	parasmEpada	law	praTama	bahu	kurvanti
kf	tanAdi	parasmEpada	law	maDyama	eka	karozi
kf	tanAdi	parasmEpada	law	maDyama	dvi	kuruTaH
kf	tanAdi	parasmEpada	law	maDyama	bahu	kuruTa
kf	tanAdi	parasmEpada	law	uttama	eka	karomi
kf	tanAdi	parasmEpada	law	uttama	dvi	kurvaH
kf	tanAdi	parasmEpada	law	uttama	bahu	kurmaH
kf	tanAdi	parasmEpada	low	praTama	eka	karotu
kf	tanAdi	parasmEpada	low	praTama	dvi	kurutaH
kf	tanAdi	parasmEpada	low	praTama	bahu	kurvantu
kf	tanAdi	parasmEpada	low	maDyama	eka	kuru
kf	tanAdi	parasmEpada	low	maDyama	dvi	kurutam
kf	tanAdi	parasmEpada	low	maDyama	bahu	kuruta
kf	tanAdi	parasmEpada	low	uttama	eka	karavARi
kf	tanAdi	parasmEpada	low	uttama	dvi	karavAva
kf	tanAdi	parasmEpada	low	uttama	bahu	karavAma
kf	tanAdi	parasmEpada	laN	praTama	eka	akarot
kf	tanAdi	parasmEpada	laN	praTama	dvi	akurutAm
kf	tanAdi	parasmEpada	laN	praTama	bahu	akurvan
kf	tanAdi	parasmEpada	laN	maDyama	eka	akaroH
kf	tanAdi	parasmEpada	laN	maDyama	dvi	akurutam
kf	tanAdi	parasmEpada	laN	maDyama	bahu	akuruta
kf	tanAdi	parasmEpada	laN	uttama	eka	akaravam
kf	tanAdi	parasmEpada	laN	uttama	dvi	akurva
kf	tanAdi	parasmEpada	laN	uttama	bahu	akurma
kf	tanAdi	parasmEpada	viDiliN	praTama	eka	kuryAt
kf	tanAdi	parasmEpada	viDiliN	praTama	dvi	kuryAtAm
kf	tanAdi	parasmEpada	viDiliN	praTama	bahu	kuryuH
kf	tanAdi	parasmEpada	viDiliN	maDyama	eka	kuryAH
kf	tanAdi	parasmEpada	viDiliN	maDyama	dvi	kuryAtam
kf	tanAdi	parasmEpada	viDiliN	maDyama	bahu	kuryAta
kf	tanAdi	parasmEpada	viDiliN	uttama	eka	kuryAm
kf	tanAdi	parasmEpada	viDiliN	uttama	dvi	kuryAva
kf	tanAdi	parasmEpada	viDiliN	uttama	bahu	kuryAma
kf	tanAdi	parasmEpada	lfw	praTama	eka	karizyati
kf	tanAdi	parasmEpada	lfw	praTama	dvi	karizyataH
kf	tanAdi	parasmEpada	lfw	praTama	bahu	karizyanti
kf	tanAdi	parasmEpada	lfw	maDyama	eka	karizyasi
kf	tanAdi	parasmEpada	lfw	maDyama	dvi	karizyaTaH
kf	tanAdi	parasmEpada	lfw	maDyama	bahu	karizyaTa
kf	tanAdi	parasmEpada	lfw	uttama	eka	karizyAmi
kf	tanAdi	parasmEpada	lfw	uttama	dvi	karizyAvaH
kf	tanAdi	parasmEpada	lfw	uttama	bahu	karizyAmaH
kf	tanAdi	parasmEpada	luw	praTama	eka	kartA
kf	tanAdi	parasmEpada	luw	praTama	dvi	kartArO
kf	tanAdi	parasmEpada	luw	praTama	bahu	kartAraH
kf	tanAdi	parasmEpada	luw	maDyama	eka	kartAsi
kf	tanAdi	parasmEpada	luw	maDyama	dvi	kartAsTaH
kf	tanAdi	parasmEpada	luw	maDyama	bahu	kartAsTa
kf	tanAdi	parasmEpada	luw	uttama	eka	kartAsmi
kf	tanAdi	parasmEpada	luw	uttama	dvi	kartAsvaH
kf	tanAdi	parasmEpada	luw	uttama	bahu	kartAsmaH
kf	tanAdi	parasmEpada	ASIrliN	praTama	eka	kriyAt
kf	tanAdi	parasmEpada	ASIrliN	praTama	dvi	kriyAstAm
kf	tanAdi	parasmEpada	ASIrliN	praTama	bahu	kriyAsuH
kf	tanAdi	parasmEpada	ASIrliN	maDyama	eka	kriyAH
kf	tanAdi	parasmEpada	ASIrliN	maDyama	dvi	kriyAstam
kf	tanAdi	parasmEpada	ASIrliN	maDyama	bahu	kriyAsta
kf	tanAdi	parasmEpada	ASIrliN	uttama	eka	kriyAsam
kf	tanAdi	parasmEpada	ASIrliN	uttama	dvi	kriyAsva
kf	tanAdi	parasmEpada	ASIrliN	uttama	bahu	kriyAsma
kf	tanAdi	parasmEpada	lfN	praTama	eka	akarizyat
kf	tanAdi	parasmEpada	lfN	praTama	dvi	akarizyatAm
kf	tanAdi	parasmEpada	lfN	praTama	bahu	akarizyan
kf	tanAdi	parasmEpada	lfN	maDyama	eka	akarizyaH
kf	tanAdi	parasmEpada	lfN	maDyama	dvi	akarizyatam
kf	tanAdi	parasmEpada	lfN	maDyama	bahu	akarizyata
kf	tanAdi	parasmEpada	lfN	uttama	eka	akarizyam
kf	tanAdi	parasmEpada	lfN	uttama	dvi	akarizyAva
kf	tanAdi	parasmEpada	lfN	uttama	bahu	akarizyAma
kf	tanAdi	parasmEpada	liw	praTama	eka	cakAra
kf	tanAdi	parasmEpada	liw	praTama	dvi	cakratuH
kf	tanAdi	parasmEpada	liw	praTama	bahu	cakruH
kf	tanAdi	parasmEpada	liw	maDyama	eka	cakarTa
kf	tanAdi	parasmEpada	liw	maDyama	dvi	cakraTuH
kf	tanAdi	parasmEpada	liw	maDyama	bahu	cakra
kf	tanAdi	parasmEpada	liw	uttama	eka	cakara
kf	tanAdi	parasmEpada	liw	uttama	dvi	cakfva
kf	tanAdi	parasmEpada	liw	uttama	bahu	cakfma
kf	tanAdi	parasmEpada	luN	praTama	eka	akArzIt
kf	tanAdi	parasmEpada	luN	praTama	dvi	akArzwAm
kf	tanAdi	parasmEpada	luN	praTama	bahu	bAlakAH-bAlikAHakArzuH
kf	tanAdi	parasmEpada	luN	maDyama	eka	akArzIH
kf	tanAdi	parasmEpada	luN	maDyama	dvi	akArzwam
kf	tanAdi	parasmEpada	luN	maDyama	bahu	akArzwa
kf	tanAdi	parasmEpada	luN	uttama	eka	akArzam
kf	tanAdi	parasmEpada	luN	uttama	dvi	akArzva
kf	tanAdi	parasmEpada	luN	uttama	bahu	akArzma
krI	kryAdi	parasmEpada	law	praTama	eka	krIRAti
krI	kryAdi	parasmEpada	law	praTama	dvi	krIRItaH
krI	kryAdi	parasmEpada	law	praTama	bahu	krIRanti
krI	kryAdi	parasmEpada	law	maDyama	eka	krIRAsi
krI	kryAdi	parasmEpada	law	maDyama	dvi	krIRITaH
krI	kryAdi	parasmEpada	law	maDyama	bahu	krIRITa
krI	kryAdi	parasmEpada	law	uttama	eka	krIRAmi
krI	kryAdi	parasmEpada	law	uttama	dvi	krIRIvaH
krI	kryAdi	parasmEpada	law	uttama	bahu	krIRImaH
krI	kryAdi	parasmEpada	low	praTama	eka	krIRAtu
krI	kryAdi	parasmEpada	low	praTama	dvi	krIRItAm
krI	kryAdi	parasmEpada	low	praTama	bahu	krIRantu
krI	kryAdi	parasmEpada	low	maDyama	eka	krIRIhi
krI	kryAdi	parasmEpada	low	maDyama	dvi	krIRItam
krI	kryAdi	parasmEpada	low	maDyama	bahu	krIRIta
krI	kryAdi	parasmEpada	low	uttama	eka	krIRAni
krI	kryAdi	parasmEpada	low	uttama	dvi	krIRAva
krI	kryAdi	parasmEpada	low	uttama	bahu	krIRAma
krI	kryAdi	parasmEpada	laN	praTama	eka	akrIRAt
krI	kryAdi	parasmEpada	laN	praTama	dvi	akrIRItAm
krI	kryAdi	parasmEpada	laN	praTama	bahu	akrIRan
krI	kryAdi	parasmEpada	laN	maDyama	eka	akrIRaH
krI	kryAdi	parasmEpada	laN	maDyama	dvi	akrIRItam
krI	kryAdi	parasmEpada	laN	maDyama	bahu	akrIRIta
krI	kryAdi	parasmEpada	laN	uttama	eka	akrIRAm
krI	kryAdi	parasmEpada	laN	uttama	dvi	akrIRIva
krI	kryAdi	parasmEpada	laN	uttama	bahu	akrIRIma
krI	kryAdi	parasmEpada	viDiliN	praTama	eka	krIRIyAt
krI	kryAdi	parasmEpada	viDiliN	praTama	dvi	krIRIyAtAm
krI	kryAdi	parasmEpada	viDiliN	praTama	bahu	krIRIyuH
krI	kryAdi	parasmEpada	viDiliN	maDyama	eka	krIRIyAH
krI	kryAdi	parasmEpada	viDiliN	maDyama	dvi	krIRIyAtam
krI	kryAdi	parasmEpada	viDiliN	maDyama	bahu	krIRIyAta
krI	kryAdi	parasmEpada	viDiliN	uttama	eka	krIRIyAm
krI	kryAdi	parasmEpada	viDiliN	uttama	dvi	krIRIyAva
krI	kryAdi	parasmEpada	viDiliN	uttama	bahu	krIRIyAma
krI	kryAdi	parasmEpada	lfw	praTama	eka	krezyati
krI	kryAdi	parasmEpada	lfw	praTama	dvi	krezyataH
krI	kryAdi	parasmEpada	lfw	praTama	bahu	krezyanti
krI	kryAdi	parasmEpada	lfw	maDyama	eka	krezyasi
krI	kryAdi	parasmEpada	lfw	maDyama	dvi	krezyaTaH
krI	kryAdi	parasmEpada	lfw	maDyama	bahu	krezyaTa
krI	kryAdi	parasmEpada	lfw	uttama	eka	krezyAmi
krI	kryAdi	parasmEpada	lfw	uttama	dvi	krezyAvaH
krI	kryAdi	parasmEpada	lfw	uttama	bahu	krezyAmaH
krI	kryAdi	parasmEpada	luw	praTama	eka	kretA
krI	kryAdi	parasmEpada	luw	praTama	dvi	kretArO
krI	kryAdi	parasmEpada	luw	praTama	bahu	kretAraH
krI	kryAdi	parasmEpada	luw	maDyama	eka	kretAsi
krI	kryAdi	parasmEpada	luw	maDyama	dvi	kretAsTaH
krI	kryAdi	parasmEpada	luw	maDyama	bahu	kretAsTa
krI	kryAdi	parasmEpada	luw	uttama	eka	kretAsmi
krI	kryAdi	parasmEpada	luw	uttama	dvi	kretAsvaH
krI	kryAdi	parasmEpada	luw	uttama	bahu	kretAsmaH
krI	kryAdi	parasmEpada	ASIrliN	praTama	eka	krIyAt
krI	kryAdi	parasmEpada	ASIrliN	praTama	dvi	krIyAstAm
krI	kryAdi	parasmEpada	ASIrliN	praTama	bahu	krIyAsuH
krI	kryAdi	parasmEpada	ASIrliN	maDyama	eka	krIyAH
krI	kryAdi	parasmEpada	ASIrliN	maDyama	dvi	krIyAstam
krI	kryAdi	parasmEpada	ASIrliN	maDyama	bahu	krIyAsta
krI	kryAdi	parasmEpada	ASIrliN	uttama	eka	krIyAsam
krI	kryAdi	parasmEpada	ASIrliN	uttama	dvi	krIyAsva
krI	kryAdi	parasmEpada	ASIrliN	uttama	bahu	krIyAsma
krI	kryAdi	parasmEpada	lfN	praTama	eka	akrezyat
krI	kryAdi	parasmEpada	lfN	praTama	dvi	akrezyatAm
krI	kryAdi	parasmEpada	lfN	praTama	bahu	akrezyan
krI	kryAdi	parasmEpada	lfN	maDyama	eka	akrezyaH
krI	kryAdi	parasmEpada	lfN	maDyama	dvi	akrezyatam
krI	kryAdi	parasmEpada	lfN	maDyama	bahu	akrezyata
krI	kryAdi	parasmEpada	lfN	uttama	eka	akrezyam
krI	kryAdi	parasmEpada	lfN	uttama	dvi	akrezyAva
krI	kryAdi	parasmEpada	lfN	uttama	bahu	akrezyAma
krI	kryAdi	parasmEpada	liw	praTama	eka	cikrAya
krI	kryAdi	parasmEpada	liw	praTama	dvi	cikriyatuH
krI	kryAdi	parasmEpada	liw	praTama	bahu	cikriyuH
krI	kryAdi	parasmEpada	liw	maDyama	eka	cikreTa
krI	kryAdi	parasmEpada	liw	maDyama	dvi	cikriyaTuH
krI	kryAdi	parasmEpada	liw	maDyama	bahu	cikriya
krI	kryAdi	parasmEpada	liw	uttama	eka	cikrAya
krI	kryAdi	parasmEpada	liw	uttama	dvi	cikriyiva
krI	kryAdi	parasmEpada	liw	uttama	bahu	cikriyima
krI	kryAdi	parasmEpada	luN	praTama	eka	akrEzIt
krI	kryAdi	parasmEpada	luN	praTama	dvi	akrEzwAm
krI	kryAdi	parasmEpada	luN	praTama	bahu	akrEzuH
krI	kryAdi	parasmEpada	luN	maDyama	eka	akrEzIH
krI	kryAdi	parasmEpada	luN	maDyama	dvi	akrEzwam
krI	kryAdi	parasmEpada	luN	maDyama	bahu	akrEzwa
krI	kryAdi	parasmEpada	luN	uttama	eka	akrEzam
krI	kryAdi	parasmEpada	luN	uttama	dvi	akrEzva
krI	kryAdi	parasmEpada	luN	uttama	bahu	akrEzma
kaT	curAdi	parasmEpada	law	praTama	eka	kaTayati
kaT	curAdi	parasmEpada	law	praTama	dvi	kaTayataH
kaT	curAdi	parasmEpada	law	praTama	bahu	kaTayanti
kaT	curAdi	parasmEpada	law	maDyama	eka	kaTayasi
kaT	curAdi	parasmEpada	law	maDyama	dvi	kaTayaTaH
kaT	curAdi	parasmEpada	law	maDyama	bahu	kaTayaTa
kaT	curAdi	parasmEpada	law	uttama	eka	kaTayAmi
kaT	curAdi	parasmEpada	law	uttama	dvi	kaTayAvaH
kaT	curAdi	parasmEpada	law	uttama	bahu	kaTayAmaH
kaT	curAdi	parasmEpada	low	praTama	eka	kaTayatu
kaT	curAdi	parasmEpada	low	praTama	dvi	kaTayatAm
kaT	curAdi	parasmEpada	low	praTama	bahu	kaTayantu
kaT	curAdi	parasmEpada	low	maDyama	eka	kaTayasi
kaT	curAdi	parasmEpada	low	maDyama	dvi	kaTayaTaH
kaT	curAdi	parasmEpada	low	maDyama	bahu	kaTayaTa
kaT	curAdi	parasmEpada	low	uttama	eka	kaTayAmi
kaT	curAdi	parasmEpada	low	uttama	dvi	kaTayAvaH
kaT	curAdi	parasmEpada	low	uttama	bahu	kaTayAmaH
kaT	curAdi	parasmEpada	laN	praTama	eka	akaTayat
kaT	curAdi	parasmEpada	laN	praTama	dvi	akaTayatAm
kaT	curAdi	parasmEpada	laN	praTama	bahu	akaTayan
kaT	curAdi	parasmEpada	laN	maDyama	eka	akaTayaH
kaT	curAdi	parasmEpada	laN	maDyama	dvi	akaTayatam
kaT	curAdi	parasmEpada	laN	maDyama	bahu	akaTayata
kaT	curAdi	parasmEpada	laN	uttama	eka	akaTayam
kaT	curAdi	parasmEpada	laN	uttama	dvi	akaTayAva
kaT	curAdi	parasmEpada	laN	uttama	bahu	akaTayAma
kaT	curAdi	parasmEpada	viDiliN	praTama	eka	kaTayet
kaT	curAdi	parasmEpada	viDiliN	praTama	dvi	kaTayetAm
kaT	curAdi	parasmEpada	viDiliN	praTama	bahu	kaTayeyuH
kaT	curAdi	parasmEpada	viDiliN	maDyama	eka	kaTayeH
kaT	curAdi	parasmEpada	viDiliN	maDyama	dvi	kaTayetam
kaT	curAdi	parasmEpada	viDiliN	maDyama	bahu	kaTayeta
kaT	curAdi	parasmEpada	viDiliN	uttama	eka	kaTayeyam
kaT	curAdi	parasmEpada	viDiliN	uttama	dvi	kaTayeva
kaT	curAdi	parasmEpada	viDiliN	uttama	bahu	kaTayema
kaT	curAdi	parasmEpada	lfw	praTama	eka	kaTayizyati
kaT	curAdi	parasmEpada	lfw	praTama	dvi	kaTayizyataH
kaT	curAdi	parasmEpada	lfw	praTama	bahu	kaTayizyanti
kaT	curAdi	parasmEpada	lfw	maDyama	eka	kaTayizyasi
kaT	curAdi	parasmEpada	lfw	maDyama	dvi	kaTayizyaTaH
kaT	curAdi	parasmEpada	lfw	maDyama	bahu	kaTayizyaTa
kaT	curAdi	parasmEpada	lfw	uttama	eka	kaTayizyAmi
kaT	curAdi	parasmEpada	lfw	uttama	dvi	kaTayizyAvaH
kaT	curAdi	parasmEpada	lfw	uttama	bahu	kaTayizyAmaH
kaT	curAdi	parasmEpada	luw	praTama	eka	kaTayitA
kaT	curAdi	parasmEpada	luw	praTama	dvi	kaTayitArO
kaT	curAdi	parasmEpada	luw	praTama	bahu	kaTayitAraH
kaT	curAdi	parasmEpada	luw	maDyama	eka	kaTayitAsi
kaT	curAdi	parasmEpada	luw	maDyama	dvi	kaTayitAsTaH
kaT	curAdi	parasmEpada	luw	maDyama	bahu	kaTayitAsTa
kaT	curAdi	parasmEpada	luw	uttama	eka	kaTayitAsmi
kaT	curAdi	parasmEpada	luw	uttama	dvi	kaTayitAsvaH
kaT	curAdi	parasmEpada	luw	uttama	bahu	kaTayitAsmaH
kaT	curAdi	parasmEpada	ASIrliN	praTama	eka	kaTyAt
kaT	curAdi	parasmEpada	ASIrliN	praTama	dvi	kaTyAstAm
kaT	curAdi	parasmEpada	ASIrliN	praTama	bahu	kaTyAsuH
kaT	curAdi	parasmEpada	ASIrliN	maDyama	eka	kaTyAH
kaT	curAdi	parasmEpada	ASIrliN	maDyama	dvi	kaTyAstam
kaT	curAdi	parasmEpada	ASIrliN	maDyama	bahu	kaTyAsta
kaT	curAdi	parasmEpada	ASIrliN	uttama	eka	kaTyAsmi
kaT	curAdi	parasmEpada	ASIrliN	uttama	dvi	kaTyAsva
kaT	curAdi	parasmEpada	ASIrliN	uttama	bahu	kaTyAsma
kaT	curAdi	parasmEpada	lfN	praTama	eka	akaTayizyat
kaT	curAdi	parasmEpada	lfN	praTama	dvi	akaTayizyatAm
kaT	curAdi	parasmEpada	lfN	praTama	bahu	akaTayizyan
kaT	curAdi	parasmEpada	lfN	maDyama	eka	akaTayizyaH
kaT	curAdi	parasmEpada	lfN	maDyama	dvi	akaTayizyatam
kaT	curAdi	parasmEpada	lfN	maDyama	bahu	akaTayizyata
kaT	curAdi	parasmEpada	lfN	uttama	eka	akaTayizyam
kaT	curAdi	parasmEpada	lfN	uttama	dvi	akaTayizyAva
kaT	curAdi	parasmEpada	lfN	uttama	bahu	akaTayizyAma
kaT	curAdi	parasmEpada	liw	praTama	eka	kaTayAYcakAra
kaT	curAdi	parasmEpada	liw	praTama	dvi	kaTayAYcakratuH
kaT	curAdi	parasmEpada	liw	praTama	bahu	kaTayAYcakruH
kaT	curAdi	parasmEpada	liw	maDyama	eka	kaTayAYcakarTa
kaT	curAdi	parasmEpada	liw	maDyama	dvi	kaTayAYcakraTuH
kaT	curAdi	parasmEpada	liw	maDyama	bahu	kaTayAYcakra
kaT	curAdi	parasmEpada	liw	uttama	eka	cakara
kaT	curAdi	parasmEpada	liw	uttama	dvi	kaTayAYcakfva
kaT	curAdi	parasmEpada	liw	uttama	bahu	kaTayAYcakfma
kaT	curAdi	parasmEpada	luN	praTama	eka	acakaTat
kaT	curAdi	parasmEpada	luN	praTama	dvi	acakaTatAm
kaT	curAdi	parasmEpada	luN	praTama	bahu	acakaTan
kaT	curAdi	parasmEpada	luN	maDyama	eka	acakaTAH
kaT	curAdi	parasmEpada	luN	maDyama	dvi	acakaTatam
kaT	curAdi	parasmEpada	luN	maDyama	bahu	acakaTata
kaT	curAdi	parasmEpada	luN	uttama	eka	acakaTam
kaT	curAdi	parasmEpada	luN	uttama	dvi	acakaTAva
kaT	curAdi	parasmEpada	luN	uttama	bahu	acakaTAma
