	lawlakAraH	lowlakAraH	laNlakAraH	viDiliNlakAraH	lfwlakAraH	luwlakAraH	ASIrliNlakAraH	lfNlakAraH	liwlakAraH	luNlakAraH
BvAdigaRaH										
praTamapuruzaH	bAlakaH-bAlikA granTaM paWati	bAlakaH-bAlikA granTaM paWatu	bAlakaH-bAlikA granTam apaWat	bAlakaH-bAlikA granTaM paWet	bAlakaH-bAlikA granTaM paWizyati	bAlakaH-bAlikA granTaM paWitA	bAlakaH-bAlikA granTaM paWyAt	bAlakaH-bAlikA granTam apaWizyat	bAlakaH-bAlikA granTaM papAWa	bAlakaH-bAlikA granTam apAWIt
	bAlakO-bAlike granTO paWataH	bAlakO-bAlike granTO paWatAm	bAlakO-bAlike granTO apaWatAm	bAlakO-bAlike granTO paWetAm	bAlakO-bAlike granTO paWizyataH	bAlakO-bAlike granTO paWitArO	bAlakO-bAlike granTO paWyAstAm	bAlakO-bAlike granTO apaWizyatAm	bAlakO-bAlike granTO peWatuH	bAlakO-bAlike granTO apAWizwAm
	bAlakAH-bAlikAH granTAn paWanti	bAlakAH-bAlikAH granTAn paWantu	bAlakAH-bAlikAH granTAn apaWan	bAlakAH-bAlikAH granTAn paWeyuH	bAlakAH-bAlikAH granTAn paWizyanti	bAlakAH-bAlikAH granTAn paWitAraH	bAlakAH-bAlikAH granTAn paWyAsuH	bAlakAH-bAlikAH granTAn apaWizyan	bAlakAH-bAlikAH granTAn peWuH	bAlakAH-bAlikAH granTAn apAWizuH
										
maDyamapuruzaH	tvaM granTaM paWasi	tvaM granTaM paWa	tvaM granTam apaWaH	tvaM granTaM paWeH	tvaM granTaM paWizyasi	tvaM granTaM paWitAsi	tvaM granTaM paWyAH	tvaM granTam apaWizyaH	tvaM granTaM peWita	tvaM granTam apAWIH
	yuvAM granTO paWaTaH	yuvAM granTO paWatam	yuvAM granTO apaWatam	yuvAM granTO paWetam	yuvAM granTO paWizyaTaH	yuvAM granTO paWatAsTaH	yuvAM granTO paWyAstam	yuvAM granTO apaWizyatam	yuvAM granTO peWatuH	yuvAM granTO apAWizwam
	yUyaM granTAn paWaTa	yUyaM granTAn paWata	yUyaM granTAn apaWata	yUyaM granTAn paWeta	yUyaM granTAn paWizyaTa	yUyaM granTAn paWitAsTa	yUyaM granTAn paWyAsta	yUyaM granTAn apaWizyata	yUyaM granTAn peWa	yUyaM granTAn apAWizwa
										
uttamapuruzaH	ahaM granTaM paWAmi	ahaM granTaM paWAni	ahaM granTam apaWam	ahaM granTaM paWeyam	ahaM granTaM paWizyAmi	ahaM granTaM paWitAsmi	ahaM granTaM paWyAsam	ahaM granTam apaWizyam	ahaM granTaM papAWa	ahaM granTam apAWizam
	AvAM granTO paWAvaH	AvAM granTO paWAva	AvAM granTO apaWAva	AvAM granTO paWeva	AvAM granTO paWizyAvaH	AvAM granTO paWitAsvaH	AvAM granTO paWyAsva	AvAM granTO apaWizyAva	AvAM granTO peWiva	AvAM granTO apAWizva
	vayaM granTAn paWAmaH	vayaM granTAn paWAma	vayaM granTAn apaWAma	vayaM granTAn paWema	vayaM granTAn paWizyAmaH	vayaM granTAn paWitAsmaH	vayaM granTAn paWyAsma	vayaM granTAn apaWizyAma	vayaM granTAn peWima	vayaM granTAn apAWizma
										
adAdigaRaH										
praTamapuruzaH	bAlakaH-bAlikA grAmaM yAti	bAlakaH-bAlikA grAmaM yAtu	bAlakaH-bAlikA grAmam AyAt	bAlakaH-bAlikA grAmaM yAyAt	bAlakaH-bAlikA grAmaM yAsyati	bAlakaH-bAlikA grAmaM yAtA	bAlakaH-bAlikA grAmaM yAyAt	bAlakaH-bAlikA grAmam ayAsyat	bAlakaH-bAlikA grAmaM yayO	bAlakaH-bAlikA grAmam ayAsIt
	bAlakO-bAlike grAme yAtaH	bAlakO-bAlike grAme yAtAm	bAlakO-bAlike grAme AyAtam	bAlakO-bAlike grAme yAyAtam	bAlakO-bAlike grAme yAsyataH	bAlakO-bAlike grAme yAtArO	bAlakO-bAlike grAme yAyAstam	bAlakO-bAlike grAme ayAsyatAm	bAlakO-bAlike grAme yayatuH	bAlakO-bAlike grAme ayAsizwAm
	bAlakAH-bAlikAH grAmARi yAnti	bAlakAH-bAlikAH grAmARi yAntu	bAlakAH-bAlikAH grAmARi ayuH-ayAn	bAlakAH-bAlikAH grAmARi yAyuH	bAlakAH-bAlikAH grAmARi yAsyanti	bAlakAH-bAlikAH grAmARi yAtAraH	bAlakAH-bAlikAH grAmARi yAyAsuH 	bAlakAH-bAlikAH grAmARi ayAsyan	bAlakAH-bAlikAH grAmARi yayuH	bAlakAH-bAlikAH grAmARi ayAsizuH
										
maDyamapuruzaH	tvaM grAmaM yAsi	tvaM grAmaM yAhi	tvaM grAmam ayAH	tvaM grAmaM yAyAH	tvaM grAmaM yAsyasi	tvaM grAmaM yAtAsi	tvaM grAmaM yAyAH	tvaM grAmam ayAsyaH	tvaM grAmaM yayiTa, yayATa	tvaM grAmam ayAsIH
	yuvAM grAme yATaH	yuvAM grAme yAtam	yuvAM grAme ayAtam	yuvAM grAme yAyAtam	yuvAM grAme yAsyaTaH	yuvAM grAme yAtAsTaH	yuvAM grAme yAyAstam	yuvAM grAme ayAsyatam	yuvAM grAme yayaTuH	yuvAM grAme ayAsizwam
	yUyaM grAmARi yATa	yUyaM grAmARi yAta	yUyaM grAmARi ayAta	yUyaM grAmARi yAyAta	yUyaM grAmARi yAsyaTa	yUyaM grAmARi yAtAsTa	yUyaM grAmARi yAyAsta	yUyaM grAmARi ayAsyata	yUyaM grAmARi yaya	yUyaM grAmARi ayAsizwa
										
uttamapuruzaH	ahaM grAmaM yAmi	ahaM grAmaM yAni	ahaM grAmam ayAm	ahaM grAmaM yAyAm	ahaM grAmaM yAsyAmi	ahaM grAmaM yAtAsmi	ahaM grAmaM yAyAsam	ahaM grAmam ayAsyam	ahaM grAmaM yayO	ahaM grAmam ayAsizam
	AvAM grAme yAvaH	AvAM grAme yAva	AvAM grAme ayAva	AvAM grAme yAyAva	AvAM grAme yAsyAvaH	AvAM grAme yAtAsvaH	AvAM grAme yAyAsva	AvAM grAme ayAsva	AvAM grAme yayiva	AvAM grAme ayAsizva
	vayaM grAmARi yAmaH	vayaM grAmARi yAma	vayaM grAmARi ayAma	vayaM grAmARi yAyAma	vayaM grAmARi yAsyAmaH	vayaM grAmARi yAtAsmaH	vayaM grAmARi yAyAsma	vayaM grAmARi AyAsma	vayaM grAmARi yayima	vayaM grAmARi ayAsizma
										
juhotyAdigaRaH										
praTamapuruzaH	bAlakaH-bAlikA kroDaM jahAti	bAlakaH-bAlikA kroDaM jahAtu	bAlakaH-bAlikA kroDam ajahAt	bAlakaH-bAlikA kroDaM jahyAt	bAlakaH-bAlikA kroDaM hAsyati	bAlakaH-bAlikA kroDaM hAtA	bAlakaH-bAlikA kroDaM heyAt	bAlakaH-bAlikA kroDam ahAsyat	bAlakaH-bAlikA kroDaM jahO	bAlakaH-bAlikA kroDam ahAsIt
	bAlakO-bAlike kroDaM jahItaH	bAlakO-bAlike kroDaM jahItAm	bAlakO-bAlike kroDam ajahItAm	bAlakO-bAlike kroDaM jahyAtAm	bAlakO-bAlike kroDaM hAsyataH	bAlakO-bAlike kroDaM hAtArO	bAlakO-bAlike kroDaM heyAstAm	bAlakO-bAlike kroDam ahAsyatAm	bAlakO-bAlike kroDaM jahatuH	bAlakO-bAlike kroDam ahAsizwam
	bAlakAH-bAlikAH kroDaM jahati	bAlakAH-bAlikAH kroDaM jahatu	bAlakAH-bAlikAH kroDam ajahIta	bAlakAH-bAlikAH kroDaM jahyuH	bAlakAH-bAlikAH kroDaM hAsyanti	bAlakAH-bAlikAH kroDaM hAtAraH	bAlakAH-bAlikAH kroDaM heyAsuH	bAlakAH-bAlikAH kroDam ahAsyan	bAlakAH-bAlikAH kroDaM jahuH	bAlakAH-bAlikAH kroDam ahAsizwa
										
maDyamapuruzaH	tvaM kroDaM jahAsi	tvaM kroDaM jahAhi, kroDaM jahIhi	tvaM kroDam ajahAH	tvaM kroDaM jahyAH	tvaM kroDaM hAsyasi	tvaM kroDaM hAtAsi	tvaM kroDaM heyAH	tvaM kroDam ahAsyaH	tvaM kroDaM jahiTa, kroDaM jahATa	tvaM kroDam ahAsIH
	yuvAM kroDaM jahITaH	yuvAM kroDaM jahItam	yuvAM kroDam ajahItam	yuvAM kroDaM jahyAtam	yuvAM kroDaM hAsyaTaH	yuvAM kroDaM hAtAsTaH	yuvAM kroDaM heyAstam	yuvAM kroDam ahAsyatam	yuvAM kroDaM jahaTuH	yuvAM kroDam ahAsizwam
	yUyaM kroDaM jahITa	yUyaM kroDaM jahIta	yUyaM kroDam ajahIta	yUyaM kroDaM jahyAta	yUyaM kroDaM hAsyaTa	yUyaM kroDaM hAtAsTa	yUyaM kroDaM heyAsta	yUyaM kroDam ahAsyata	yUyaM kroDaM jaha	yUyaM kroDam ahAsizwa
										
uttamapuruzaH	ahaM kroDaM jahAmi	ahaM kroDaM jahAni	ahaM kroDam ajahAm	ahaM kroDaM jahyAm	ahaM kroDaM hAsyAmi	ahaM kroDaM hAtAsmi	ahaM kroDaM heyAsam	ahaM kroDam ahAsyam	ahaM kroDaM jahO	ahaM kroDam ahAsizam
	AvAM kroDaM jahIvaH	AvAM kroDaM jahAva	AvAM kroDam ajahIva	AvAM kroDaM jahyAva	AvAM kroDaM hAsyAvaH	AvAM kroDaM hAtAsvaH	AvAM kroDaM heyAsva	AvAM kroDam ahAsyAva	AvAM kroDaM jahiva	AvAM kroDam ahAsizva
	vayaM kroDaM jahImaH	vayaM kroDaM jahAma	vayaM kroDam ajahIma	vayaM kroDaM jahyAma	vayaM kroDaM hAsyAmaH	vayaM kroDaM hAtAsmaH	vayaM kroDaM heyAsma	vayaM kroDam ahAsyAma	vayaM kroDaM jahima	vayaM kroDam ahAsizma
										
divAdigaRaH										
praTamapuruzaH	bAlakaH-bAlikA patraM kzipyati	bAlakaH-bAlikA patraM kzipyatu	bAlakaH-bAlikA patram akzipyat	bAlakaH-bAlikA patraM kzipyet	bAlakaH-bAlikA patraM kzepsyati	bAlakaH-bAlikA patraM kzeptA	bAlakaH-bAlikA patraM kzipyAt	bAlakaH-bAlikA patram akzepsyat	bAlakaH-bAlikA patraM cikzepa	bAlakaH-bAlikA patram akzipat
	bAlakO-bAlike patre kzipyataH	bAlakO-bAlike patre kzipyatAm	bAlakO-bAlike patre akzipyatAm	bAlakO-bAlike patre kzipyetAm	bAlakO-bAlike patre kzepsyataH	bAlakO-bAlike patre kzeptArO	bAlakO-bAlike patre kzipyAstAm	bAlakO-bAlike patre akzepsyatAm	bAlakO-bAlike patre cikzipatuH	bAlakO-bAlike patre akzipatAm
	bAlakAH-bAlikAH patrARi kzipyanti	bAlakAH-bAlikAH patrARi kzipyantu	bAlakAH-bAlikAH patrARi akzipyan	bAlakAH-bAlikAH patrARi kzipyeyuH	bAlakAH-bAlikAH patrARi kzepsyanti	bAlakAH-bAlikAH patrARi kzeptAraH	bAlakAH-bAlikAH patrARi kzipyAsuH	bAlakAH-bAlikAH patrARi akzepsyan	bAlakAH-bAlikAH patrARi cikzipuH	bAlakAH-bAlikAH patrARi akzipan
										
maDyamapuruzaH	tvaM patraM kzipyasi	tvaM patraM kzipya	tvaM patram akzipyaH	tvaM patraM kzipyeH	tvaM patraM kzepsyasi	tvaM patraM kzeptAsi	tvaM patraM kzipyAH	tvaM patram akzepsyaH	tvaM patraM cikzepiTa	tvaM patram akzipaH
	yuvAM patre kzipyaTaH	yuvAM patre kzipyatam	yuvAM patre akzipyatam	yuvAM patre kzipyetam	yuvAM patre kzepsyaTaH	yuvAM patre kzeptAsTaH	yuvAM patre kzipyAstam	yuvAM patre akzepsyatam	yuvAM patre cikzipaTuH	yuvAM patre akzipatam
	yUyaM patrARi kzipyaTa	yUyaM patrARi kzipyata	yUyaM patrARi akzipyata	yUyaM patrARi kzipyeta	yUyaM patrARi kzepsyaTa	yUyaM patrARi kzeptAsTa	yUyaM patrARi kzipyAsta	yUyaM patrARi akzepsyata	yUyaM patrARi cikzipa	yUyaM patrARi akzipata
										
uttamapuruzaH	ahaM patraM kzipyAmi	ahaM patraM kzipyAmi	ahaM patram akzipyam	ahaM patraM kzipyeyam	ahaM patraM kzepsyAmi	ahaM patraM kzeptAsmi	ahaM patraM kzipyAsam	ahaM patram akzepsyam	ahaM patraM cikzepa	ahaM patram akzipam
	AvAM patre kzipyAvaH	AvAM patre kzipyAvaH	AvAM patre akzipyAva	AvAM patre kzipyeva	AvAM patre kzepsyAvaH	AvAM patre kzeptAsvaH	AvAM patre kzipyAsva	AvAM patre akzepsyAva	AvAM patre cikzipiva	AvAM patre akzipAva
	vayaM patrARi kzipyAmaH	vayaM patrARi kzipyAmaH	vayaM patrARi akzipyAma	vayaM patrARi kzipyema	vayaM patrARi kzepsyAmaH	vayaM patrARi kzeptAsmaH	vayaM patrARi kzipyAsma	vayaM patrARi akzepsyAma	vayaM patrARi cikzipima	vayaM patrARi akzipAma
										
svAdigaRaH										
praTamapuruzaH	bAlakaH-bAlikA Palam Apnoti	bAlakaH-bAlikA Palam Apnotu	bAlakaH-bAlikA Palam Apnot	bAlakaH-bAlikA Palam ApnuyAt	bAlakaH-bAlikA Palam Apsyati	bAlakaH-bAlikA Palam AptA	bAlakaH-bAlikA Palam ApyAt	bAlakaH-bAlikA Palam Apsyat	bAlakaH-bAlikA Palam Apa	bAlakaH-bAlikA Palam Apat 
	bAlakO-bAlike Pale ApnutaH	bAlakO-bAlike Pale ApnutaH	bAlakO-bAlike Pale ApnutAm	bAlakO-bAlike Pale ApnuyAtAm	bAlakO-bAlike Pale ApsyataH	bAlakO-bAlike Pale AptArO	bAlakO-bAlike Pale ApyAstAm	bAlakO-bAlike Pale ApsyatAm	bAlakO-bAlike Pale ApatuH	bAlakO-bAlike Pale ApatAm
	bAlakAH-bAlikAH PalAni Apnuvanti	bAlakAH-bAlikAH PalAni Apnuvantu	bAlakAH-bAlikAH PalAni Apnuvan	bAlakAH-bAlikAH PalAni ApnuyuH	bAlakAH-bAlikAH PalAni Apsyanti	bAlakAH-bAlikAH PalAni AptAraH	bAlakAH-bAlikAH PalAni ApyAsuH	bAlakAH-bAlikAH PalAni Apsyan	bAlakAH-bAlikAH PalAni ApuH	bAlakAH-bAlikAH PalAni Apan
										
maDyamapuruzaH	tvaM Palam Apnozi	tvaM Palam Apnuhi	tvaM Palam ApnoH	tvaM Palam ApnuyAH	tvaM Palam Apsyasi	tvaM Palam AptAsi	tvaM Palam ApyAH	tvaM Palam ApsyaH	tvaM Palam ApiTa	tvaM Palam ApaH
	yuvAM Pale ApnuTaH	yuvAM Pale Apnutam	yuvAM Pale Apnutam	yuvAM Pale ApnuyAtam	yuvAM Pale ApsyaTaH	yuvAM Pale AptAsTaH	yuvAM Pale ApyAstam	yuvAM Pale Apsyatam	yuvAM Pale ApaTuH	yuvAM Pale Apatam
	yUyaM PalAni ApnuTa	yUyaM PalAni Apnuta	yUyaM PalAni Apnuta	yUyaM PalAni ApnuyAta	yUyaM PalAni ApsyaTa	yUyaM PalAni AptAsTa	yUyaM PalAni ApyAsta	yUyaM PalAni Apsyata	yUyaM PalAni Apa	yUyaM PalAni Apata
										
uttamapuruzaH	ahaM Palam Apnomi	ahaM Palam Apnomi	ahaM Palam Apnavam	ahaM Palam ApnuyAm	ahaM Palam ApsyAmi	ahaM Palam AptAsmi	ahaM Palam ApyAsam	ahaM Palam Apsyam	ahaM Palam Apa	ahaM Palam Apam
	AvAM Pale ApnumaH	AvAM Pale ApnuvaH	AvAM Pale Apnuva	AvAM Pale ApnuyAva	AvAM Pale ApsyAvaH	AvAM Pale AptAsvaH	AvAM Pale ApyAsva	AvAM Pale ApsyAva	AvAM Pale Apiva	AvAM Pale ApAva
