	lawlakAraH	lowlakAraH	laNlakAraH	viDiliNlakAraH	lfwlakAraH	luwlakAraH	ASIrliNlakAraH	lfNlakAraH	liwlakAraH	luNlakAraH
	vayaM PalAni ApnumaH	vayaM PalAni ApnumaH	vayaM PalAni Apnuma	vayaM PalAni ApnuyAma	vayaM PalAni ApsyAmaH	vayaM PalAni AptAsmaH	vayaM PalAni ApyAsma	vayaM PalAni ApsyAma	vayaM PalAni Apima	vayaM PalAni ApAma
										
tudAdigaRaH										
praTamapuruzaH	bAlakaH-bAlikA pustakaM liKati 	bAlakaH-bAlikA pustakaM liKatu	bAlakaH-bAlikA pustakam aliKat 	bAlakaH-bAlikA pustakaM liKet	bAlakaH-bAlikA pustakaM leKizyati	bAlakaH-bAlikA pustakaM leKitA	bAlakaH-bAlikA pustakaM liKyAt	bAlakaH-bAlikA pustakam aleKizyat	bAlakaH-bAlikA pustakaM lileKa	bAlakaH-bAlikA pustakam aleKIt 
	bAlakO-bAlike pustake liKataH 	bAlakO-bAlike pustake liKatAm	bAlakO-bAlike pustake aliKatAm 	bAlakO-bAlike pustake liKetAm	bAlakO-bAlike pustake leKizyataH	bAlakO-bAlike pustake leKitArO	bAlakO-bAlike pustake liKyAstAm	bAlakO-bAlike pustake aleKizyatAm	bAlakO-bAlike pustake lileKatuH	bAlakO-bAlike pustake aleKizwAm 
	bAlakAH-bAlikAH pustakAni liKanti  	bAlakAH-bAlikAH pustakAni liKantu  	bAlakAH-bAlikAH pustakAni aliKan  	bAlakAH-bAlikAH pustakAni liKeyuH	bAlakAH-bAlikAH pustakAni leKizyanti	bAlakAH-bAlikAH pustakAni leKitAraH	bAlakAH-bAlikAH pustakAni liKyAsuH 	bAlakAH-bAlikAH pustakAni aleKizyan	bAlakAH-bAlikAH pustakAni liliKuH 	bAlakAH-bAlikAH pustakAni aleKizuH 
										
maDyamapuruzaH	tvaM pustakaM liKasi	tvaM pustakaM liKa	tvaM pustakam aliKaH	tvaM pustakaM liKeH	tvaM pustakaM leKizyasi	tvaM pustakaM leKitAsi	tvaM pustakaM liKyAH	tvaM pustakam aleKizyaH	tvaM pustakaM lileKiTa	tvaM pustakam aleKIH
	yuvAM pustake liKaTaH	yuvAM pustake liKatam	yuvAM pustake aliKatam	yuvAM pustake liKetam	yuvAM pustake leKizyaTaH	yuvAM pustake leKitAsTaH	yuvAM pustake liKyAstam	yuvAM pustake aleKizyAtam	yuvAM pustake lileKaTuH	yuvAM pustake aleKizwam
	yUyaM pustake liKaTa	yUyaM pustake liKata	yUyaM pustake aliKata  	yUyaM pustake liKeta	yUyaM pustake leKizyaTa	yUyaM pustake leKitAsTa	yUyaM pustake liKyAsta	yUyaM pustake aleKizyata	yUyaM pustake liliza	yUyaM pustake aleKizwa
										
uttamapuruzaH	ahaM pustakaM liKAmi	ahaM pustakaM liKAni	ahaM pustakam aliKam	ahaM pustakaM liKeyam	ahaM pustakaM leKizyAmi	ahaM pustakaM leKitAsmi	ahaM pustakaM liKyAsam	ahaM pustakam aleKizyam 	ahaM pustakaM lileKa	ahaM pustakam aleKizam
	AvAM pustake liKAvaH	AvAM pustake liKAva 	AvAM pustake aliKAva 	AvAM pustake liKeva	AvAM pustake leKizyAvaH	AvAM pustake leKitAsvaH	AvAM pustake liKyAsva	AvAM pustake aleKizyAva	AvAM pustake liliKiva	AvAM pustake aleKizva
	vayaM pustakAni liKAmaH	vayaM pustakAni liKAma 	vayaM pustakAni aliKAma	vayaM pustakAni liKema	vayaM pustakAni leKizyAmaH	vayaM pustakAni leKitAsmaH	vayaM pustakAni liKyAsma	vayaM pustakAni aleKizyAma	vayaM pustakAni liliKima	vayaM pustakAni aleKizma
										
ruDAdigaRaH										
praTamapuruzaH	bAlakaH-bAlikA yunakti	bAlakaH-bAlikA yunaktu	bAlakaH-bAlikA ayunak	bAlakaH-bAlikA yuYjyAt	bAlakaH-bAlikA yokzyati	bAlakaH-bAlikA yoktA	bAlakaH-bAlikA yujyAt	bAlakaH-bAlikA ayokzyat	bAlakaH-bAlikA yuyoja	bAlakaH-bAlikA ayOkzIt
	bAlakO-bAlike yuNktaH	bAlakO-bAlike yuNktAm	bAlakO-bAlike ayuNktAm	bAlakO-bAlike yuYjyAtAm	bAlakO-bAlike yokzyataH	bAlakO-bAlike yoktArO	bAlakO-bAlike yujyAstAm	bAlakO-bAlike ayokzyatAm	bAlakO-bAlike yuyujatuH	bAlakO-bAlike ayOktAm
	bAlakAH-bAlikAH yuYjanti	bAlakAH-bAlikAH yuYjantu	bAlakAH-bAlikAH ayuYjan	bAlakAH-bAlikAH yuYjyuH	bAlakAH-bAlikAH yokzyanti	bAlakAH-bAlikAH yoktAraH	bAlakAH-bAlikAH yujyAsuH	bAlakAH-bAlikAH ayokzyan	bAlakAH-bAlikAH yuyujuH	bAlakAH-bAlikAH ayOkzuH
										
maDyamapuruzaH	tvaM yunakzi	tvaM yuNgDi	tvam ayunak	tvaM yuYjyAH	tvaM yokzyasi	tvaM yoktAsi	tvaM yujyAH	tvam ayokzyaH	tvaM yuyojiTa	tvam ayOkzIH
	yuvAM yuNkTaH	yuvAM yuNktam	yuvAm ayuNktam	yuvAM yuYjyAtam	yuvAM yokzyaTaH	yuvAM yoktAsTaH	yuvAM yujyAstam	yuvAm ayokzyatam	yuvAM yuyujaTuH	yuvAm ayOktam
	yUyaM yuNkTa	yUyaM yuNkta	yUyam ayuNkta	yUyaM yuYjyAta	yUyaM yokzyaTa	yUyaM yoktAsTa	yUyaM yujyAsta	yUyam ayokzyata	yUyaM yuyuja	yUyam ayOkta
										
uttamapuruzaH	ahaM yunajmi	ahaM yunajAni	aham ayunajam	ahaM yuYjyAm	ahaM yokzyAmi	ahaM yoktAsmi	ahaM yujyAsam	aham ayokzyam	ahaM yuyoja	aham ayOkzam
	AvAM yuYjvaH	AvAM yunajAva	AvAm ayuYjva	AvAM yuYjyAva	AvAM yokzyAvaH	AvAM yoktAsvaH	AvAM yujyAsva	AvAm ayokzyAva	AvAM yuyujiva	AvAm ayOkzva
	vayaM yuYjmaH	vayaM yunajAma	vayam ayuYjma	vayaM yuYjyAma	vayaM yokzyAmaH	vayaM yoktAsmaH	vayaM yujyAsma	vayam ayokzyAma	vayaM yuyujima	vayam ayOkzma
										
tanAdigaRaH										
praTamapuruzaH	bAlakaH-bAlikA kAryaM karoti	bAlakaH-bAlikA kAryaM karotu	bAlakaH-bAlikA kAryam akarot	bAlakaH-bAlikA kAryaM kuryAt	bAlakaH-bAlikA kAryaM karizyati	bAlakaH-bAlikA kAryaM kartA	bAlakaH-bAlikA kAryaM kriyAt	bAlakaH-bAlikA kAryam akarizyat	bAlakaH-bAlikA kAryaM cakAra	bAlakaH-bAlikA kAryam akArzIt
	bAlakO-bAlike kArye kurutaH	bAlakO-bAlike kArye kurutaH	bAlakO-bAlike kArye akurutAm	bAlakO-bAlike kArye kuryAtAm	bAlakO-bAlike kArye karizyataH	bAlakO-bAlike kArye kartArO	bAlakO-bAlike kArye kriyAstAm	bAlakO-bAlike kArye akarizyatAm	bAlakO-bAlike kArye cakratuH	bAlakO-bAlike kArye akArzwAm
	bAlakAH-bAlikAH kAryARi kurvanti	bAlakAH-bAlikAH kAryARi kurvantu	bAlakAH-bAlikAH kAryARi akurvan	bAlakAH-bAlikAH kAryARi kuryuH	bAlakAH-bAlikAH kAryARi karizyanti	bAlakAH-bAlikAH kAryARi kartAraH	bAlakAH-bAlikAH kAryARi kriyAsuH	bAlakAH-bAlikAH kAryARi akarizyan	bAlakAH-bAlikAH kAryARi cakruH	bAlakAH-bAlikAHakArzuH
										
maDyamapuruzaH	tvaM kAryaM karozi	tvaM kAryaM kuru	tvaM kAryam akaroH	tvaM kAryaM kuryAH	tvaM kAryaM karizyasi	tvaM kAryaM kartAsi	tvaM kAryaM kriyAH	tvaM kAryam akarizyaH	tvaM kAryaM cakarTa	tvaM kAryam akArzIH
	yuvAM kArye kuruTaH	yuvAM kArye kurutam	yuvAM kArye akurutam	yuvAM kArye kuryAtam	yuvAM kArye karizyaTaH	yuvAM kArye kartAsTaH	yuvAM kArye kriyAstam	yuvAM kArye akarizyatam	yuvAM kArye cakraTuH	yuvAM kArye akArzwam
	yUyaM kAryARi kuruTa	yUyaM kAryARi kuruta	yUyaM kAryARi akuruta	yUyaM kAryARi kuryAta	yUyaM kAryARi karizyaTa	yUyaM kAryARi kartAsTa	yUyaM kAryARi kriyAsta	yUyaM kAryARi akarizyata	yUyaM kAryARi cakra	yUyaM kAryARi akArzwa
										
uttamapuruzaH	ahaM kAryaM karomi	ahaM kAryaM karavARi	ahaM kAryam akaravam	ahaM kAryaM kuryAm	ahaM kAryaM karizyAmi	ahaM kAryaM kartAsmi	ahaM kAryaM kriyAsam	ahaM kAryam akarizyam	ahaM kAryaM cakAra, cakara	ahaM kAryam akArzam
	AvAM kArye kurvaH	AvAM kArye karavAva	AvAM kArye akurva	AvAM kArye kuryAva	AvAM kArye karizyAvaH	AvAM kArye kartAsvaH	AvAM kArye kriyAsva	AvAM kArye akarizyAva	AvAM kArye cakfva	AvAM kArye akArzva
	vayaM kAryARi kurmaH	vayaM kAryARi karavAma	vayaM kAryARi akurma	vayaM kAryARi kuryAma	vayaM kAryARi karizyAmaH	vayaM kAryARi kartAsmaH	vayaM kAryARi kriyAsma	vayaM kAryARi akarizyAma	vayaM kAryARi cakfma	vayaM kAryARi akArzma
										
kryAdigaRaH										
praTamapuruzaH	bAlakaH-bAlikA citraM krIRAti	bAlakaH-bAlikA citraM krIRAtu	bAlakaH-bAlikA citram akrIRAt	bAlakaH-bAlikA citraM krIRIyAt	bAlakaH-bAlikA citraM krezyati	bAlakaH-bAlikA citraM kretA	bAlakaH-bAlikA citraM krIyAt	bAlakaH-bAlikA citram akrezyat	bAlakaH-bAlikA citraM cikrAya	bAlakaH-bAlikA citram akrEzIt
	bAlakO-bAlike citre krIRItaH	bAlakO-bAlike citre krIRItAm	bAlakO-bAlike citre akrIRItAm	bAlakO-bAlike citre krIRIyAtAm	bAlakO-bAlike citre krezyataH	bAlakO-bAlike citre kretArO	bAlakO-bAlike citre krIyAstAm	bAlakO-bAlike citre akrezyatAm	bAlakO-bAlike citre cikriyatuH	bAlakO-bAlike citre akrEzwAm
	bAlakAH-bAlikAH citrARi krIRanti	bAlakAH-bAlikAH citrARi krIRantu	bAlakAH-bAlikAH citrARi akrIRan	bAlakAH-bAlikAH citrARi krIRIyuH	bAlakAH-bAlikAH citrARi krezyanti	bAlakAH-bAlikAH citrARi kretAraH	bAlakAH-bAlikAH citrARi krIyAsuH	bAlakAH-bAlikAH citrARi akrezyan	bAlakAH-bAlikAH citrARi cikriyuH	bAlakAH-bAlikAH citrARi akrEzuH
										
maDyamapuruzaH	tvaM citraM krIRAsi	tvaM citraM krIRIhi	tvaM citram akrIRaH	tvaM citraM krIRIyAH	tvaM citraM krezyasi	tvaM citraM kretAsi	tvaM citraM krIyAH	tvaM citram akrezyaH	tvaM citraM cikrayiTa, cikreTa	tvaM citram akrEzIH
	yuvAM citre krIRITaH	yuvAM citre krIRItam	yuvAM citre akrIRItam	yuvAM citre krIRIyAtam	yuvAM citre krezyaTaH	yuvAM citre kretAsTaH	yuvAM citre krIyAstam	yuvAM citre akrezyatam	yuvAM citre cikriyaTuH	yuvAM citre akrEzwam
	yUyaM citrARi krIRITa	yUyaM citrARi krIRIta	yUyaM citrARi akrIRIta	yUyaM citrARi krIRIyAta	yUyaM citrARi krezyaTa	yUyaM citrARi kretAsTa	yUyaM citrARi krIyAsta	yUyaM citrARi akrezyata	yUyaM citrARi cikriya	yUyaM citrARi akrEzwa
										
uttamapuruzaH	ahaM citraM krIRAmi	ahaM citraM krIRAni	ahaM citram akrIRAm	ahaM citraM krIRIyAm	ahaM citraM krezyAmi	ahaM citraM kretAsmi	ahaM citraM krIyAsam	ahaM citram akrezyam	ahaM citraM cikrAya	ahaM citram akrEzam
	AvAM citre krIRIvaH	AvAM citre krIRAva	AvAM citre akrIRIva	AvAM citre krIRIyAva	AvAM citre krezyAvaH	AvAM citre kretAsvaH	AvAM citre krIyAsva	AvAM citre akrezyAva	AvAM citre cikriyiva	AvAM citre akrEzva
	vayaM citrARi krIRImaH	vayaM citrARi krIRAma	vayaM citrARi akrIRIma	vayaM citrARi krIRIyAma	vayaM citrARi krezyAmaH	vayaM citrARi kretAsmaH	vayaM citrARi krIyAsma	vayaM citrARi akrezyAma	vayaM citrARi cikriyima	vayaM citrARi akrEzma
										
curAdigaRaH										
praTamapuruzaH	bAlakaH-bAlikA kaTAM kaTayati	bAlakaH-bAlikA kaTAM kaTayatu	bAlakaH-bAlikA kaTAm akaTayat	bAlakaH-bAlikA kaTAM kaTayet	bAlakaH-bAlikA kaTAM kaTayizyati	bAlakaH-bAlikA kaTAM kaTayitA	bAlakaH-bAlikA kaTAM kaTyAt 	bAlakaH-bAlikA kaTAm akaTayizyat	bAlakaH-bAlikA kaTAM kaTayAYcakAra	bAlakaH-bAlikA kaTAm acakaTat
	bAlakO-bAlike kaTe kaTayataH	bAlakO-bAlike kaTe kaTayatAm	bAlakO-bAlike kaTe akaTayatAm	bAlakO-bAlike kaTe kaTayetAm	bAlakO-bAlike kaTe kaTayizyataH	bAlakO-bAlike kaTe kaTayitArO	bAlakO-bAlike kaTe kaTyAstAm	bAlakO-bAlike kaTe akaTayizyatAm	bAlakO-bAlike kaTe kaTayAYcakratuH	bAlakO-bAlike kaTe acakaTatAm
	bAlakAH-bAlikAH kaTAH kaTayanti	bAlakAH-bAlikAH kaTAH kaTayantu	bAlakAH-bAlikAH kaTAH akaTayan	bAlakAH-bAlikAH kaTAH kaTayeyuH	bAlakAH-bAlikAH kaTAH kaTayizyanti	bAlakAH-bAlikAH kaTAH kaTayitAraH	bAlakAH-bAlikAH kaTAH kaTyAsuH	bAlakAH-bAlikAH kaTAH akaTayizyan	bAlakAH-bAlikAH kaTAH kaTayAYcakruH	bAlakAH-bAlikAH acakaTan
										
maDyamapuruzaH	tvaM kaTAM kaTayasi	tvaM kaTAM kaTayasi	tvaM kaTAm akaTayaH	tvaM kaTAM kaTayeH	tvaM kaTAM kaTayizyasi	tvaM kaTAM kaTayitAsi	tvaM kaTAM kaTyAH	tvaM kaTAm akaTayizyaH	tvaM kaTAM kaTayAYcakarTa	tvaM kaTAm acakaTAH
	yuvAM kaTe kaTayaTaH	yuvAM kaTe kaTayaTaH	yuvAM kaTe akaTayatam	yuvAM kaTe kaTayetam	yuvAM kaTe kaTayizyaTaH	yuvAM kaTe kaTayitAsTaH	yuvAM kaTe kaTyAstam	yuvAM kaTe akaTayizyatam	yuvAM kaTe kaTayAYcakraTuH	yuvAM kaTe acakaTatam
	yUyaM kaTAH kaTayaTa	yUyaM kaTAH kaTayaTa	yUyaM kaTAH akaTayata	yUyaM kaTAH kaTayeta	yUyaM kaTAH kaTayizyaTa	yUyaM kaTAH kaTayitAsTa	yUyaM kaTAH kaTyAsta	yUyaM kaTAH akaTayizyata	yUyaM kaTAH kaTayAYcakra	yUyaM kaTAH acakaTata
										
uttamapuruzaH	ahaM kaTAM kaTayAmi	ahaM kaTAM kaTayAmi	ahaM kaTAm akaTayam	ahaM kaTAM kaTayeyam	ahaM kaTAM kaTayizyAmi	ahaM kaTAM kaTayitAsmi	ahaM kaTAM kaTyAsmi	ahaM kaTAm akaTayizyam	ahaM kaTAM kaTayAYcakAra, cakara	ahaM kaTAm acakaTam
	AvAM kaTe kaTayAvaH	AvAM kaTe kaTayAvaH	AvAM kaTe akaTayAva	AvAM kaTe kaTayeva	AvAM kaTe kaTayizyAvaH	AvAM kaTe kaTayitAsvaH	AvAM kaTe kaTyAsva	AvAM kaTe akaTayizyAva	AvAM kaTe kaTayAYcakfva	AvAM kaTe acakaTAva
	vayaM kaTAH kaTayAmaH	vayaM kaTAH kaTayAmaH	vayaM kaTAH akaTayAma	vayaM kaTAH kaTayema	vayaM kaTAH kaTayizyAmaH	vayaM kaTAH kaTayitAsmaH	vayaM kaTAH kaTyAsma	vayaM kaTAH akaTayizyAma	vayaM kaTAH kaTayAYcakfma	vayaM kaTAH acakaTAma
