प्रातिपदिक	नामपद	लिङ्गम्	विभक्ति	वचनम्	रूपम्
सर्व	सर्वनाम	पुं	प्रथमा	एक	सर्वः
सर्व	सर्वनाम	पुं	प्रथमा	द्वि	सर्वौ
सर्व	सर्वनाम	पुं	प्रथमा	बहु	सर्वे
सर्व	सर्वनाम	पुं	द्वितीया	एक	सर्वम्
सर्व	सर्वनाम	पुं	द्वितीया	द्वि	सर्वौ
सर्व	सर्वनाम	पुं	द्वितीया	बहु	सर्वान्
सर्व	सर्वनाम	पुं	तृतीया	एक	सर्वेण
सर्व	सर्वनाम	पुं	तृतीया	द्वि	सर्वाभ्याम्
सर्व	सर्वनाम	पुं	तृतीया	बहु	सर्वैः
सर्व	सर्वनाम	पुं	चतुर्थी	एक	सर्वस्मै
सर्व	सर्वनाम	पुं	चतुर्थी	द्वि	सर्वाभ्याम्
सर्व	सर्वनाम	पुं	चतुर्थी	बहु	सर्वेभ्यः
सर्व	सर्वनाम	पुं	पञ्चमी	एक	सर्वस्मात्
सर्व	सर्वनाम	पुं	पञ्चमी	द्वि	सर्वाभ्याम्
सर्व	सर्वनाम	पुं	पञ्चमी	बहु	सर्वेभ्यः
सर्व	सर्वनाम	पुं	षष्ठी	एक	सर्वस्य
सर्व	सर्वनाम	पुं	षष्ठी	द्वि	सर्वयोः
सर्व	सर्वनाम	पुं	षष्ठी	बहु	सर्वेषाम्
सर्व	सर्वनाम	पुं	सप्तमी	एक	सर्वस्मिन्
सर्व	सर्वनाम	पुं	सप्तमी	द्वि	सर्वयोः
सर्व	सर्वनाम	पुं	सप्तमी	बहु	सर्वेषु
सर्व	सर्वनाम	पुं	सम्बोधन	एक	
सर्व	सर्वनाम	पुं	सम्बोधन	द्वि	
सर्व	सर्वनाम	पुं	सम्बोधन	बहु	
पूर्व	सर्वनाम	पुं	प्रथमा	एक	पूर्वः
पूर्व	सर्वनाम	पुं	प्रथमा	द्वि	पूर्वौ
पूर्व	सर्वनाम	पुं	प्रथमा	बहु	पूर्वे
पूर्व	सर्वनाम	पुं	द्वितीया	एक	पूर्वम्
पूर्व	सर्वनाम	पुं	द्वितीया	द्वि	पूर्वौ
पूर्व	सर्वनाम	पुं	द्वितीया	बहु	पूर्वान्
पूर्व	सर्वनाम	पुं	तृतीया	एक	पूर्वेण
पूर्व	सर्वनाम	पुं	तृतीया	द्वि	पूर्वाभ्याम्
पूर्व	सर्वनाम	पुं	तृतीया	बहु	पूर्वैः
पूर्व	सर्वनाम	पुं	चतुर्थी	एक	पूर्वस्मै
पूर्व	सर्वनाम	पुं	चतुर्थी	द्वि	पूर्वाभ्याम्
पूर्व	सर्वनाम	पुं	चतुर्थी	बहु	पूर्वेभ्यः
पूर्व	सर्वनाम	पुं	पञ्चमी	एक	पूर्वस्मात्
पूर्व	सर्वनाम	पुं	पञ्चमी	द्वि	पूर्वाभ्याम्
पूर्व	सर्वनाम	पुं	पञ्चमी	बहु	पूर्वेभ्यः
पूर्व	सर्वनाम	पुं	षष्ठी	एक	पूर्वस्य
पूर्व	सर्वनाम	पुं	षष्ठी	द्वि	पूर्वयोः
पूर्व	सर्वनाम	पुं	षष्ठी	बहु	पूर्वेषाम्
पूर्व	सर्वनाम	पुं	सप्तमी	एक	पूर्वस्मिन्
पूर्व	सर्वनाम	पुं	सप्तमी	द्वि	पूर्वयोः
पूर्व	सर्वनाम	पुं	सप्तमी	बहु	पूर्वेषु
पूर्व	सर्वनाम	पुं	सम्बोधन	एक	
पूर्व	सर्वनाम	पुं	सम्बोधन	द्वि	
पूर्व	सर्वनाम	पुं	सम्बोधन	बहु	
अन्य	सर्वनाम	पुं	प्रथमा	एक	अन्यः
अन्य	सर्वनाम	पुं	प्रथमा	द्वि	अन्यौ
अन्य	सर्वनाम	पुं	प्रथमा	बहु	अन्ये
अन्य	सर्वनाम	पुं	द्वितीया	एक	अन्यम्
अन्य	सर्वनाम	पुं	द्वितीया	द्वि	अन्यौ
अन्य	सर्वनाम	पुं	द्वितीया	बहु	अन्यान्
अन्य	सर्वनाम	पुं	तृतीया	एक	अन्येन
अन्य	सर्वनाम	पुं	तृतीया	द्वि	अन्याभ्याम्
अन्य	सर्वनाम	पुं	तृतीया	बहु	अन्यैः
अन्य	सर्वनाम	पुं	चतुर्थी	एक	अन्यस्मै
अन्य	सर्वनाम	पुं	चतुर्थी	द्वि	अन्याभ्याम्
अन्य	सर्वनाम	पुं	चतुर्थी	बहु	अन्येभ्यः
अन्य	सर्वनाम	पुं	पञ्चमी	एक	अन्यस्मात्
अन्य	सर्वनाम	पुं	पञ्चमी	द्वि	अन्याभ्याम्
अन्य	सर्वनाम	पुं	पञ्चमी	बहु	अन्येभ्यः
अन्य	सर्वनाम	पुं	षष्ठी	एक	अन्यस्य
अन्य	सर्वनाम	पुं	षष्ठी	द्वि	अन्ययोः
अन्य	सर्वनाम	पुं	षष्ठी	बहु	अन्येषाम्
अन्य	सर्वनाम	पुं	सप्तमी	एक	अन्यस्मिन्
अन्य	सर्वनाम	पुं	सप्तमी	द्वि	अन्ययोः
अन्य	सर्वनाम	पुं	सप्तमी	बहु	अन्येषु
अन्य	सर्वनाम	पुं	सम्बोधन	एक	
अन्य	सर्वनाम	पुं	सम्बोधन	द्वि	
अन्य	सर्वनाम	पुं	सम्बोधन	बहु	
विश्व	सर्वनाम	पुं	प्रथमा	एक	विश्वः
विश्व	सर्वनाम	पुं	प्रथमा	द्वि	विश्वौ
विश्व	सर्वनाम	पुं	प्रथमा	बहु	विश्वे
विश्व	सर्वनाम	पुं	द्वितीया	एक	विश्वम्
विश्व	सर्वनाम	पुं	द्वितीया	द्वि	विश्वौ
विश्व	सर्वनाम	पुं	द्वितीया	बहु	विश्वान्
विश्व	सर्वनाम	पुं	तृतीया	एक	विश्वेन
विश्व	सर्वनाम	पुं	तृतीया	द्वि	विश्वाभ्याम्
विश्व	सर्वनाम	पुं	तृतीया	बहु	विश्वैः
विश्व	सर्वनाम	पुं	चतुर्थी	एक	विश्वस्मै
विश्व	सर्वनाम	पुं	चतुर्थी	द्वि	विश्वाभ्याम्
विश्व	सर्वनाम	पुं	चतुर्थी	बहु	विश्वेभ्यः
विश्व	सर्वनाम	पुं	पञ्चमी	एक	विश्वस्मात्
विश्व	सर्वनाम	पुं	पञ्चमी	द्वि	विश्वाभ्याम्
विश्व	सर्वनाम	पुं	पञ्चमी	बहु	विश्वेभ्यः
विश्व	सर्वनाम	पुं	षष्ठी	एक	विश्वस्य
विश्व	सर्वनाम	पुं	षष्ठी	द्वि	विश्वयोः
विश्व	सर्वनाम	पुं	षष्ठी	बहु	विश्वेषाम्
विश्व	सर्वनाम	पुं	सप्तमी	एक	विश्वस्मिन्
विश्व	सर्वनाम	पुं	सप्तमी	द्वि	विश्वयोः
विश्व	सर्वनाम	पुं	सप्तमी	बहु	विश्वेषु
विश्व	सर्वनाम	पुं	सम्बोधन	एक	
विश्व	सर्वनाम	पुं	सम्बोधन	द्वि	
विश्व	सर्वनाम	पुं	सम्बोधन	बहु	
तद्	सर्वनाम	पुं	प्रथमा	एक	सः
तद्	सर्वनाम	पुं	प्रथमा	द्वि	तौ
तद्	सर्वनाम	पुं	प्रथमा	बहु	ते
तद्	सर्वनाम	पुं	द्वितीया	एक	तम्
तद्	सर्वनाम	पुं	द्वितीया	द्वि	तौ
तद्	सर्वनाम	पुं	द्वितीया	बहु	तान्
तद्	सर्वनाम	पुं	तृतीया	एक	तेन
तद्	सर्वनाम	पुं	तृतीया	द्वि	ताभ्याम्
तद्	सर्वनाम	पुं	तृतीया	बहु	तैः
तद्	सर्वनाम	पुं	चतुर्थी	एक	तस्मै
तद्	सर्वनाम	पुं	चतुर्थी	द्वि	ताभ्याम्
तद्	सर्वनाम	पुं	चतुर्थी	बहु	तेभ्यः
तद्	सर्वनाम	पुं	पञ्चमी	एक	तस्मात्
तद्	सर्वनाम	पुं	पञ्चमी	द्वि	ताभ्याम्
तद्	सर्वनाम	पुं	पञ्चमी	बहु	तेभ्यः
तद्	सर्वनाम	पुं	षष्ठी	एक	तस्य
तद्	सर्वनाम	पुं	षष्ठी	द्वि	तयोः
तद्	सर्वनाम	पुं	षष्ठी	बहु	तेषाम्
तद्	सर्वनाम	पुं	सप्तमी	एक	तस्मिन्
तद्	सर्वनाम	पुं	सप्तमी	द्वि	तयोः
तद्	सर्वनाम	पुं	सप्तमी	बहु	तेषु
तद्	सर्वनाम	पुं	सम्बोधन	एक	
तद्	सर्वनाम	पुं	सम्बोधन	द्वि	
तद्	सर्वनाम	पुं	सम्बोधन	बहु	
एतद्	सर्वनाम	पुं	प्रथमा	एक	एषः
एतद्	सर्वनाम	पुं	प्रथमा	द्वि	एतौ
एतद्	सर्वनाम	पुं	प्रथमा	बहु	एते
एतद्	सर्वनाम	पुं	द्वितीया	एक	एतम्
एतद्	सर्वनाम	पुं	द्वितीया	द्वि	एतौ
एतद्	सर्वनाम	पुं	द्वितीया	बहु	एतान्
एतद्	सर्वनाम	पुं	तृतीया	एक	एतेन
एतद्	सर्वनाम	पुं	तृतीया	द्वि	एताभ्याम्
एतद्	सर्वनाम	पुं	तृतीया	बहु	एतैः
एतद्	सर्वनाम	पुं	चतुर्थी	एक	एतस्मै
एतद्	सर्वनाम	पुं	चतुर्थी	द्वि	एताभ्याम्
एतद्	सर्वनाम	पुं	चतुर्थी	बहु	एतेभ्यः
एतद्	सर्वनाम	पुं	पञ्चमी	एक	एतस्मात्
एतद्	सर्वनाम	पुं	पञ्चमी	द्वि	एताभ्याम्
एतद्	सर्वनाम	पुं	पञ्चमी	बहु	एतेभ्यः
एतद्	सर्वनाम	पुं	षष्ठी	एक	एतस्य
एतद्	सर्वनाम	पुं	षष्ठी	द्वि	एतयोः
एतद्	सर्वनाम	पुं	षष्ठी	बहु	एतेषाम्
एतद्	सर्वनाम	पुं	सप्तमी	एक	एतस्मिन्
एतद्	सर्वनाम	पुं	सप्तमी	द्वि	एतयोः
एतद्	सर्वनाम	पुं	सप्तमी	बहु	एतेषु
एतद्	सर्वनाम	पुं	सम्बोधन	एक	
एतद्	सर्वनाम	पुं	सम्बोधन	द्वि	
एतद्	सर्वनाम	पुं	सम्बोधन	बहु	
इदम्	सर्वनाम	पुं	प्रथमा	एक	अयम्
इदम्	सर्वनाम	पुं	प्रथमा	द्वि	इमौ
इदम्	सर्वनाम	पुं	प्रथमा	बहु	इमे
इदम्	सर्वनाम	पुं	द्वितीया	एक	इमं-एनं
इदम्	सर्वनाम	पुं	द्वितीया	द्वि	इमौ
इदम्	सर्वनाम	पुं	द्वितीया	बहु	इमान्-एनान्
इदम्	सर्वनाम	पुं	तृतीया	एक	अनेन-एनेन
इदम्	सर्वनाम	पुं	तृतीया	द्वि	आभ्याम्
इदम्	सर्वनाम	पुं	तृतीया	बहु	एभिः
इदम्	सर्वनाम	पुं	चतुर्थी	एक	अस्मै
इदम्	सर्वनाम	पुं	चतुर्थी	द्वि	आभ्याम्
इदम्	सर्वनाम	पुं	चतुर्थी	बहु	एभ्यः
इदम्	सर्वनाम	पुं	पञ्चमी	एक	अस्मात्
इदम्	सर्वनाम	पुं	पञ्चमी	द्वि	आभ्याम्
इदम्	सर्वनाम	पुं	पञ्चमी	बहु	एभ्यः
इदम्	सर्वनाम	पुं	षष्ठी	एक	अस्य
इदम्	सर्वनाम	पुं	षष्ठी	द्वि	अनयोः-एनयोः
इदम्	सर्वनाम	पुं	षष्ठी	बहु	एषाम्
इदम्	सर्वनाम	पुं	सप्तमी	एक	अस्मिन्
इदम्	सर्वनाम	पुं	सप्तमी	द्वि	अनयोः-एनयोः
इदम्	सर्वनाम	पुं	सप्तमी	बहु	एषु
इदम्	सर्वनाम	पुं	सम्बोधन	एक	
इदम्	सर्वनाम	पुं	सम्बोधन	द्वि	
इदम्	सर्वनाम	पुं	सम्बोधन	बहु	
अदस्	सर्वनाम	पुं	प्रथमा	एक	असौ
अदस्	सर्वनाम	पुं	प्रथमा	द्वि	अमू
अदस्	सर्वनाम	पुं	प्रथमा	बहु	अमी
अदस्	सर्वनाम	पुं	द्वितीया	एक	अमुम्
अदस्	सर्वनाम	पुं	द्वितीया	द्वि	अमू
अदस्	सर्वनाम	पुं	द्वितीया	बहु	अमून्
अदस्	सर्वनाम	पुं	तृतीया	एक	अमुना
अदस्	सर्वनाम	पुं	तृतीया	द्वि	अमूभ्याम्
अदस्	सर्वनाम	पुं	तृतीया	बहु	अमीभिः
अदस्	सर्वनाम	पुं	चतुर्थी	एक	अमुष्मै
अदस्	सर्वनाम	पुं	चतुर्थी	द्वि	अमूभ्याम्
अदस्	सर्वनाम	पुं	चतुर्थी	बहु	अमीभ्यः
अदस्	सर्वनाम	पुं	पञ्चमी	एक	अमुष्मात्
अदस्	सर्वनाम	पुं	पञ्चमी	द्वि	अमूभ्याम्
अदस्	सर्वनाम	पुं	पञ्चमी	बहु	अमीभ्यः
अदस्	सर्वनाम	पुं	षष्ठी	एक	अमुष्य
अदस्	सर्वनाम	पुं	षष्ठी	द्वि	अमुयोः
अदस्	सर्वनाम	पुं	षष्ठी	बहु	अमीषाम्
अदस्	सर्वनाम	पुं	सप्तमी	एक	अमुष्मिन्
अदस्	सर्वनाम	पुं	सप्तमी	द्वि	अमुयोः
अदस्	सर्वनाम	पुं	सप्तमी	बहु	अमीषु
अदस्	सर्वनाम	पुं	सम्बोधन	एक	
अदस्	सर्वनाम	पुं	सम्बोधन	द्वि	
अदस्	सर्वनाम	पुं	सम्बोधन	बहु	
किम्	सर्वनाम	पुं	प्रथमा	एक	कः
किम्	सर्वनाम	पुं	प्रथमा	द्वि	कौ
किम्	सर्वनाम	पुं	प्रथमा	बहु	के
किम्	सर्वनाम	पुं	द्वितीया	एक	कम्
किम्	सर्वनाम	पुं	द्वितीया	द्वि	कौ
किम्	सर्वनाम	पुं	द्वितीया	बहु	कान्
किम्	सर्वनाम	पुं	तृतीया	एक	केन
किम्	सर्वनाम	पुं	तृतीया	द्वि	काभ्याम्
किम्	सर्वनाम	पुं	तृतीया	बहु	कैः
किम्	सर्वनाम	पुं	चतुर्थी	एक	कस्मै
किम्	सर्वनाम	पुं	चतुर्थी	द्वि	काभ्याम्
किम्	सर्वनाम	पुं	चतुर्थी	बहु	केभ्यः
किम्	सर्वनाम	पुं	पञ्चमी	एक	कस्मात्
किम्	सर्वनाम	पुं	पञ्चमी	द्वि	काभ्याम्
किम्	सर्वनाम	पुं	पञ्चमी	बहु	केभ्यः
किम्	सर्वनाम	पुं	षष्ठी	एक	कस्य
किम्	सर्वनाम	पुं	षष्ठी	द्वि	कयोः
किम्	सर्वनाम	पुं	षष्ठी	बहु	केषाम्
किम्	सर्वनाम	पुं	सप्तमी	एक	कस्मिन्
किम्	सर्वनाम	पुं	सप्तमी	द्वि	कयोः
किम्	सर्वनाम	पुं	सप्तमी	बहु	केषु
किम्	सर्वनाम	पुं	सम्बोधन	एक	
किम्	सर्वनाम	पुं	सम्बोधन	द्वि	
किम्	सर्वनाम	पुं	सम्बोधन	बहु	
यद्	सर्वनाम	पुं	प्रथमा	एक	यः
यद्	सर्वनाम	पुं	प्रथमा	द्वि	यौ
यद्	सर्वनाम	पुं	प्रथमा	बहु	ये
यद्	सर्वनाम	पुं	द्वितीया	एक	यम्
यद्	सर्वनाम	पुं	द्वितीया	द्वि	यौ
यद्	सर्वनाम	पुं	द्वितीया	बहु	यान्
यद्	सर्वनाम	पुं	तृतीया	एक	येन
यद्	सर्वनाम	पुं	तृतीया	द्वि	याभ्याम्
यद्	सर्वनाम	पुं	तृतीया	बहु	यैः
यद्	सर्वनाम	पुं	चतुर्थी	एक	यस्मै
यद्	सर्वनाम	पुं	चतुर्थी	द्वि	याभ्याम्
यद्	सर्वनाम	पुं	चतुर्थी	बहु	येभ्यः
यद्	सर्वनाम	पुं	पञ्चमी	एक	यस्मात्
यद्	सर्वनाम	पुं	पञ्चमी	द्वि	याभ्याम्
यद्	सर्वनाम	पुं	पञ्चमी	बहु	येभ्यः
यद्	सर्वनाम	पुं	षष्ठी	एक	यस्य
यद्	सर्वनाम	पुं	षष्ठी	द्वि	ययोः
यद्	सर्वनाम	पुं	षष्ठी	बहु	येषाम्
यद्	सर्वनाम	पुं	सप्तमी	एक	यस्मिन्
यद्	सर्वनाम	पुं	सप्तमी	द्वि	ययोः
यद्	सर्वनाम	पुं	सप्तमी	बहु	येषु
यद्	सर्वनाम	पुं	सम्बोधन	एक	
यद्	सर्वनाम	पुं	सम्बोधन	द्वि	
यद्	सर्वनाम	पुं	सम्बोधन	बहु	
अस्मद्	सर्वनाम	पुं	प्रथमा	एक	अहम्
अस्मद्	सर्वनाम	पुं	प्रथमा	द्वि	आवाम्
अस्मद्	सर्वनाम	पुं	प्रथमा	बहु	वयम्
अस्मद्	सर्वनाम	पुं	द्वितीया	एक	माम्
अस्मद्	सर्वनाम	पुं	द्वितीया	द्वि	आवाम्
अस्मद्	सर्वनाम	पुं	द्वितीया	बहु	अस्मान्
अस्मद्	सर्वनाम	पुं	तृतीया	एक	मया
अस्मद्	सर्वनाम	पुं	तृतीया	द्वि	आवाभ्याम्
अस्मद्	सर्वनाम	पुं	तृतीया	बहु	अस्माभिः
अस्मद्	सर्वनाम	पुं	चतुर्थी	एक	मह्यम्
अस्मद्	सर्वनाम	पुं	चतुर्थी	द्वि	आवाभ्याम्
अस्मद्	सर्वनाम	पुं	चतुर्थी	बहु	अस्मभ्यम्
अस्मद्	सर्वनाम	पुं	पञ्चमी	एक	मत्
अस्मद्	सर्वनाम	पुं	पञ्चमी	द्वि	आवाभ्याम्
अस्मद्	सर्वनाम	पुं	पञ्चमी	बहु	अस्मत्
अस्मद्	सर्वनाम	पुं	षष्ठी	एक	मम
अस्मद्	सर्वनाम	पुं	षष्ठी	द्वि	आवयोः
अस्मद्	सर्वनाम	पुं	षष्ठी	बहु	अस्माकम्
अस्मद्	सर्वनाम	पुं	सप्तमी	एक	मयि
अस्मद्	सर्वनाम	पुं	सप्तमी	द्वि	आवयोः
अस्मद्	सर्वनाम	पुं	सप्तमी	बहु	अस्मासु
अस्मद्	सर्वनाम	पुं	सम्बोधन	एक	
अस्मद्	सर्वनाम	पुं	सम्बोधन	द्वि	
अस्मद्	सर्वनाम	पुं	सम्बोधन	बहु	
युष्मद्	सर्वनाम	पुं	प्रथमा	एक	त्वम्
युष्मद्	सर्वनाम	पुं	प्रथमा	द्वि	युवाम्
युष्मद्	सर्वनाम	पुं	प्रथमा	बहु	यूयम्
युष्मद्	सर्वनाम	पुं	द्वितीया	एक	त्वाम्
युष्मद्	सर्वनाम	पुं	द्वितीया	द्वि	युवाम्
