प्रातिपदिक	नामपद	लिङ्गम्	विभक्ति	वचनम्	रूपम्
युष्मद्	सर्वनाम	पुं	द्वितीया	बहु	युष्मान्
युष्मद्	सर्वनाम	पुं	तृतीया	एक	त्वया
युष्मद्	सर्वनाम	पुं	तृतीया	द्वि	युवाभ्याम्
युष्मद्	सर्वनाम	पुं	तृतीया	बहु	युष्माभिः
युष्मद्	सर्वनाम	पुं	चतुर्थी	एक	तुभ्यम्
युष्मद्	सर्वनाम	पुं	चतुर्थी	द्वि	युवाभ्याम्
युष्मद्	सर्वनाम	पुं	चतुर्थी	बहु	युष्मभ्यम्
युष्मद्	सर्वनाम	पुं	पञ्चमी	एक	त्वत्
युष्मद्	सर्वनाम	पुं	पञ्चमी	द्वि	युवाभ्याम्
युष्मद्	सर्वनाम	पुं	पञ्चमी	बहु	युष्मत्
युष्मद्	सर्वनाम	पुं	षष्ठी	एक	तव
युष्मद्	सर्वनाम	पुं	षष्ठी	द्वि	युवयोः
युष्मद्	सर्वनाम	पुं	षष्ठी	बहु	युष्माकम्
युष्मद्	सर्वनाम	पुं	सप्तमी	एक	त्वयि
युष्मद्	सर्वनाम	पुं	सप्तमी	द्वि	युवयोः
युष्मद्	सर्वनाम	पुं	सप्तमी	बहु	युष्मासु
युष्मद्	सर्वनाम	पुं	सम्बोधन	एक	
युष्मद्	सर्वनाम	पुं	सम्बोधन	द्वि	
युष्मद्	सर्वनाम	पुं	सम्बोधन	बहु	
सर्व	सर्वनाम	स्त्री	प्रथमा	एक	सर्वा
सर्व	सर्वनाम	स्त्री	प्रथमा	द्वि	सर्वे
सर्व	सर्वनाम	स्त्री	प्रथमा	बहु	सर्वाः
सर्व	सर्वनाम	स्त्री	द्वितीया	एक	सर्वाम्
सर्व	सर्वनाम	स्त्री	द्वितीया	द्वि	सर्वे
सर्व	सर्वनाम	स्त्री	द्वितीया	बहु	सर्वाः
सर्व	सर्वनाम	स्त्री	तृतीया	एक	सर्वया
सर्व	सर्वनाम	स्त्री	तृतीया	द्वि	सर्वाभ्याम्
सर्व	सर्वनाम	स्त्री	तृतीया	बहु	सर्वाभिः
सर्व	सर्वनाम	स्त्री	चतुर्थी	एक	सर्वायै
सर्व	सर्वनाम	स्त्री	चतुर्थी	द्वि	सर्वाभ्याम्
सर्व	सर्वनाम	स्त्री	चतुर्थी	बहु	सर्वाभ्यः
सर्व	सर्वनाम	स्त्री	पञ्चमी	एक	सर्वायाः
सर्व	सर्वनाम	स्त्री	पञ्चमी	द्वि	सर्वाभ्याम्
सर्व	सर्वनाम	स्त्री	पञ्चमी	बहु	सर्वाभ्यः
सर्व	सर्वनाम	स्त्री	षष्ठी	एक	सर्वायाः
सर्व	सर्वनाम	स्त्री	षष्ठी	द्वि	सर्वयोः
सर्व	सर्वनाम	स्त्री	षष्ठी	बहु	सर्वासाम्
सर्व	सर्वनाम	स्त्री	सप्तमी	एक	सर्वायाम्
सर्व	सर्वनाम	स्त्री	सप्तमी	द्वि	सर्वयोः
सर्व	सर्वनाम	स्त्री	सप्तमी	बहु	सर्वासु
सर्व	सर्वनाम	स्त्री	सम्बोधन	एक	
सर्व	सर्वनाम	स्त्री	सम्बोधन	द्वि	
सर्व	सर्वनाम	स्त्री	सम्बोधन	बहु	
पूर्व	सर्वनाम	स्त्री	प्रथमा	एक	पूर्वा
पूर्व	सर्वनाम	स्त्री	प्रथमा	द्वि	पूर्वे
पूर्व	सर्वनाम	स्त्री	प्रथमा	बहु	पूर्वाः
पूर्व	सर्वनाम	स्त्री	द्वितीया	एक	पूर्वाम्
पूर्व	सर्वनाम	स्त्री	द्वितीया	द्वि	पूर्वे
पूर्व	सर्वनाम	स्त्री	द्वितीया	बहु	पूर्वाः
पूर्व	सर्वनाम	स्त्री	तृतीया	एक	पूर्वया
पूर्व	सर्वनाम	स्त्री	तृतीया	द्वि	पूर्वाभ्याम्
पूर्व	सर्वनाम	स्त्री	तृतीया	बहु	पूर्वाभिः
पूर्व	सर्वनाम	स्त्री	चतुर्थी	एक	पूर्वायै
पूर्व	सर्वनाम	स्त्री	चतुर्थी	द्वि	पूर्वाभ्याम्
पूर्व	सर्वनाम	स्त्री	चतुर्थी	बहु	पूर्वाभ्यः
पूर्व	सर्वनाम	स्त्री	पञ्चमी	एक	पूर्वायाः
पूर्व	सर्वनाम	स्त्री	पञ्चमी	द्वि	पूर्वाभ्याम्
पूर्व	सर्वनाम	स्त्री	पञ्चमी	बहु	पूर्वाभ्यः
पूर्व	सर्वनाम	स्त्री	षष्ठी	एक	पूर्वायाः
पूर्व	सर्वनाम	स्त्री	षष्ठी	द्वि	पूर्वयोः
पूर्व	सर्वनाम	स्त्री	षष्ठी	बहु	पूर्वासाम्
पूर्व	सर्वनाम	स्त्री	सप्तमी	एक	पूर्वायाम्
पूर्व	सर्वनाम	स्त्री	सप्तमी	द्वि	पूर्वयोः
पूर्व	सर्वनाम	स्त्री	सप्तमी	बहु	पूर्वासु
पूर्व	सर्वनाम	स्त्री	सम्बोधन	एक	
पूर्व	सर्वनाम	स्त्री	सम्बोधन	द्वि	
पूर्व	सर्वनाम	स्त्री	सम्बोधन	बहु	
अन्य	सर्वनाम	स्त्री	प्रथमा	एक	अन्या
अन्य	सर्वनाम	स्त्री	प्रथमा	द्वि	अन्ये
अन्य	सर्वनाम	स्त्री	प्रथमा	बहु	अन्याः
अन्य	सर्वनाम	स्त्री	द्वितीया	एक	अन्याम्
अन्य	सर्वनाम	स्त्री	द्वितीया	द्वि	अन्ये
अन्य	सर्वनाम	स्त्री	द्वितीया	बहु	अन्याः
अन्य	सर्वनाम	स्त्री	तृतीया	एक	अन्यया
अन्य	सर्वनाम	स्त्री	तृतीया	द्वि	अन्याभ्याम्
अन्य	सर्वनाम	स्त्री	तृतीया	बहु	अन्याभिः
अन्य	सर्वनाम	स्त्री	चतुर्थी	एक	अन्यायै
अन्य	सर्वनाम	स्त्री	चतुर्थी	द्वि	अन्याभ्याम्
अन्य	सर्वनाम	स्त्री	चतुर्थी	बहु	अन्याभ्यः
अन्य	सर्वनाम	स्त्री	पञ्चमी	एक	अन्यायाः
अन्य	सर्वनाम	स्त्री	पञ्चमी	द्वि	अन्याभ्याम्
अन्य	सर्वनाम	स्त्री	पञ्चमी	बहु	अन्याभ्यः
अन्य	सर्वनाम	स्त्री	षष्ठी	एक	अन्यायाः
अन्य	सर्वनाम	स्त्री	षष्ठी	द्वि	अन्ययोः
अन्य	सर्वनाम	स्त्री	षष्ठी	बहु	अन्यासाम्
अन्य	सर्वनाम	स्त्री	सप्तमी	एक	अन्यायाम्
अन्य	सर्वनाम	स्त्री	सप्तमी	द्वि	अन्ययोः
अन्य	सर्वनाम	स्त्री	सप्तमी	बहु	अन्यासु
अन्य	सर्वनाम	स्त्री	सम्बोधन	एक	
अन्य	सर्वनाम	स्त्री	सम्बोधन	द्वि	
अन्य	सर्वनाम	स्त्री	सम्बोधन	बहु	
विश्व	सर्वनाम	स्त्री	प्रथमा	एक	विश्वा
विश्व	सर्वनाम	स्त्री	प्रथमा	द्वि	विश्वे
विश्व	सर्वनाम	स्त्री	प्रथमा	बहु	विश्वाः
विश्व	सर्वनाम	स्त्री	द्वितीया	एक	विश्वाम्
विश्व	सर्वनाम	स्त्री	द्वितीया	द्वि	विश्वे
विश्व	सर्वनाम	स्त्री	द्वितीया	बहु	विश्वाः
विश्व	सर्वनाम	स्त्री	तृतीया	एक	विश्वया
विश्व	सर्वनाम	स्त्री	तृतीया	द्वि	विश्वाभ्याम्
विश्व	सर्वनाम	स्त्री	तृतीया	बहु	विश्वाभिः
विश्व	सर्वनाम	स्त्री	चतुर्थी	एक	विश्वायै
विश्व	सर्वनाम	स्त्री	चतुर्थी	द्वि	विश्वाभ्याम्
विश्व	सर्वनाम	स्त्री	चतुर्थी	बहु	विश्वाभ्यः
विश्व	सर्वनाम	स्त्री	पञ्चमी	एक	विश्वायाः
विश्व	सर्वनाम	स्त्री	पञ्चमी	द्वि	विश्वाभ्याम्
विश्व	सर्वनाम	स्त्री	पञ्चमी	बहु	विश्वाभ्यः
विश्व	सर्वनाम	स्त्री	षष्ठी	एक	विश्वायाः
विश्व	सर्वनाम	स्त्री	षष्ठी	द्वि	विश्वयोः
विश्व	सर्वनाम	स्त्री	षष्ठी	बहु	विश्वासाम्
विश्व	सर्वनाम	स्त्री	सप्तमी	एक	विश्वायाम्
विश्व	सर्वनाम	स्त्री	सप्तमी	द्वि	विश्वयोः
विश्व	सर्वनाम	स्त्री	सप्तमी	बहु	विश्वासु
विश्व	सर्वनाम	स्त्री	सम्बोधन	एक	
विश्व	सर्वनाम	स्त्री	सम्बोधन	द्वि	
विश्व	सर्वनाम	स्त्री	सम्बोधन	बहु	
तद्	सर्वनाम	स्त्री	प्रथमा	एक	सा
तद्	सर्वनाम	स्त्री	प्रथमा	द्वि	ते
तद्	सर्वनाम	स्त्री	प्रथमा	बहु	ताः
तद्	सर्वनाम	स्त्री	द्वितीया	एक	ताम्
तद्	सर्वनाम	स्त्री	द्वितीया	द्वि	ते
तद्	सर्वनाम	स्त्री	द्वितीया	बहु	ताः
तद्	सर्वनाम	स्त्री	तृतीया	एक	तया
तद्	सर्वनाम	स्त्री	तृतीया	द्वि	ताभ्याम्
तद्	सर्वनाम	स्त्री	तृतीया	बहु	ताभिः
तद्	सर्वनाम	स्त्री	चतुर्थी	एक	तस्यै
तद्	सर्वनाम	स्त्री	चतुर्थी	द्वि	ताभ्याम्
तद्	सर्वनाम	स्त्री	चतुर्थी	बहु	ताभ्यः
तद्	सर्वनाम	स्त्री	पञ्चमी	एक	तस्याः
तद्	सर्वनाम	स्त्री	पञ्चमी	द्वि	ताभ्याम्
तद्	सर्वनाम	स्त्री	पञ्चमी	बहु	ताभ्यः
तद्	सर्वनाम	स्त्री	षष्ठी	एक	तस्याः
तद्	सर्वनाम	स्त्री	षष्ठी	द्वि	तयोः
तद्	सर्वनाम	स्त्री	षष्ठी	बहु	तासाम्
तद्	सर्वनाम	स्त्री	सप्तमी	एक	तस्याम्
तद्	सर्वनाम	स्त्री	सप्तमी	द्वि	तयोः
तद्	सर्वनाम	स्त्री	सप्तमी	बहु	तासु
तद्	सर्वनाम	स्त्री	सम्बोधन	एक	
तद्	सर्वनाम	स्त्री	सम्बोधन	द्वि	
तद्	सर्वनाम	स्त्री	सम्बोधन	बहु	
एतद्	सर्वनाम	स्त्री	प्रथमा	एक	एषा
एतद्	सर्वनाम	स्त्री	प्रथमा	द्वि	एते
एतद्	सर्वनाम	स्त्री	प्रथमा	बहु	एताः
एतद्	सर्वनाम	स्त्री	द्वितीया	एक	एताम्
एतद्	सर्वनाम	स्त्री	द्वितीया	द्वि	एते
एतद्	सर्वनाम	स्त्री	द्वितीया	बहु	एताः
एतद्	सर्वनाम	स्त्री	तृतीया	एक	एतया
एतद्	सर्वनाम	स्त्री	तृतीया	द्वि	एताभ्याम्
एतद्	सर्वनाम	स्त्री	तृतीया	बहु	एताभिः
एतद्	सर्वनाम	स्त्री	चतुर्थी	एक	एतस्यै
एतद्	सर्वनाम	स्त्री	चतुर्थी	द्वि	एताभ्याम्
एतद्	सर्वनाम	स्त्री	चतुर्थी	बहु	एताभ्यः
एतद्	सर्वनाम	स्त्री	पञ्चमी	एक	एतस्याः
एतद्	सर्वनाम	स्त्री	पञ्चमी	द्वि	एताभ्याम्
एतद्	सर्वनाम	स्त्री	पञ्चमी	बहु	एताभ्यः
एतद्	सर्वनाम	स्त्री	षष्ठी	एक	एतस्याः
एतद्	सर्वनाम	स्त्री	षष्ठी	द्वि	एतयोः
एतद्	सर्वनाम	स्त्री	षष्ठी	बहु	एतासाम्
एतद्	सर्वनाम	स्त्री	सप्तमी	एक	एतस्याम्
एतद्	सर्वनाम	स्त्री	सप्तमी	द्वि	एतयोः
एतद्	सर्वनाम	स्त्री	सप्तमी	बहु	एतासु
एतद्	सर्वनाम	स्त्री	सम्बोधन	एक	
एतद्	सर्वनाम	स्त्री	सम्बोधन	द्वि	
एतद्	सर्वनाम	स्त्री	सम्बोधन	बहु	
इदम्	सर्वनाम	स्त्री	प्रथमा	एक	इयम्
इदम्	सर्वनाम	स्त्री	प्रथमा	द्वि	इमे
इदम्	सर्वनाम	स्त्री	प्रथमा	बहु	इमाः
इदम्	सर्वनाम	स्त्री	द्वितीया	एक	इमाम्-एनाम्
इदम्	सर्वनाम	स्त्री	द्वितीया	द्वि	इमे-एने
इदम्	सर्वनाम	स्त्री	द्वितीया	बहु	इमाः-एनाः
इदम्	सर्वनाम	स्त्री	तृतीया	एक	अनया-एनया
इदम्	सर्वनाम	स्त्री	तृतीया	द्वि	आभ्याम्
इदम्	सर्वनाम	स्त्री	तृतीया	बहु	आभिः
इदम्	सर्वनाम	स्त्री	चतुर्थी	एक	अस्यै
इदम्	सर्वनाम	स्त्री	चतुर्थी	द्वि	आभ्याम्
इदम्	सर्वनाम	स्त्री	चतुर्थी	बहु	आभ्यः
इदम्	सर्वनाम	स्त्री	पञ्चमी	एक	अस्याः
इदम्	सर्वनाम	स्त्री	पञ्चमी	द्वि	आभ्याम्
इदम्	सर्वनाम	स्त्री	पञ्चमी	बहु	आभ्यः
इदम्	सर्वनाम	स्त्री	षष्ठी	एक	अस्याः
इदम्	सर्वनाम	स्त्री	षष्ठी	द्वि	अनयोः-एनयोः
इदम्	सर्वनाम	स्त्री	षष्ठी	बहु	आसाम्
इदम्	सर्वनाम	स्त्री	सप्तमी	एक	अस्याम्
इदम्	सर्वनाम	स्त्री	सप्तमी	द्वि	अनयोः-एनयोः
इदम्	सर्वनाम	स्त्री	सप्तमी	बहु	आसु
इदम्	सर्वनाम	स्त्री	सम्बोधन	एक	
इदम्	सर्वनाम	स्त्री	सम्बोधन	द्वि	
इदम्	सर्वनाम	स्त्री	सम्बोधन	बहु	
अदस्	सर्वनाम	स्त्री	प्रथमा	एक	असौ
अदस्	सर्वनाम	स्त्री	प्रथमा	द्वि	अमू
अदस्	सर्वनाम	स्त्री	प्रथमा	बहु	अमूः
अदस्	सर्वनाम	स्त्री	द्वितीया	एक	अमूम्
अदस्	सर्वनाम	स्त्री	द्वितीया	द्वि	अमू
अदस्	सर्वनाम	स्त्री	द्वितीया	बहु	अमूः
अदस्	सर्वनाम	स्त्री	तृतीया	एक	अमुया
अदस्	सर्वनाम	स्त्री	तृतीया	द्वि	अमूभ्याम्
अदस्	सर्वनाम	स्त्री	तृतीया	बहु	अमूभिः
अदस्	सर्वनाम	स्त्री	चतुर्थी	एक	अमुष्यै
अदस्	सर्वनाम	स्त्री	चतुर्थी	द्वि	अमूभ्याम्
अदस्	सर्वनाम	स्त्री	चतुर्थी	बहु	अमूभ्यः
अदस्	सर्वनाम	स्त्री	पञ्चमी	एक	अमुष्याः
अदस्	सर्वनाम	स्त्री	पञ्चमी	द्वि	अमूभ्याम्
अदस्	सर्वनाम	स्त्री	पञ्चमी	बहु	अमूभ्यः
अदस्	सर्वनाम	स्त्री	षष्ठी	एक	अमुष्याः
अदस्	सर्वनाम	स्त्री	षष्ठी	द्वि	अमुयोः
अदस्	सर्वनाम	स्त्री	षष्ठी	बहु	अमूषाम्
अदस्	सर्वनाम	स्त्री	सप्तमी	एक	अमुष्याम्
अदस्	सर्वनाम	स्त्री	सप्तमी	द्वि	अमुयोः
अदस्	सर्वनाम	स्त्री	सप्तमी	बहु	अमूषु
अदस्	सर्वनाम	स्त्री	सम्बोधन	एक	
अदस्	सर्वनाम	स्त्री	सम्बोधन	द्वि	
अदस्	सर्वनाम	स्त्री	सम्बोधन	बहु	
किम्	सर्वनाम	स्त्री	प्रथमा	एक	का
किम्	सर्वनाम	स्त्री	प्रथमा	द्वि	के
किम्	सर्वनाम	स्त्री	प्रथमा	बहु	काः
किम्	सर्वनाम	स्त्री	द्वितीया	एक	काम्
किम्	सर्वनाम	स्त्री	द्वितीया	द्वि	के
किम्	सर्वनाम	स्त्री	द्वितीया	बहु	काः
किम्	सर्वनाम	स्त्री	तृतीया	एक	कया
किम्	सर्वनाम	स्त्री	तृतीया	द्वि	काभ्याम्
किम्	सर्वनाम	स्त्री	तृतीया	बहु	काभिः
किम्	सर्वनाम	स्त्री	चतुर्थी	एक	कस्यै
किम्	सर्वनाम	स्त्री	चतुर्थी	द्वि	काभ्याम्
किम्	सर्वनाम	स्त्री	चतुर्थी	बहु	काभ्यः
किम्	सर्वनाम	स्त्री	पञ्चमी	एक	कस्याः
किम्	सर्वनाम	स्त्री	पञ्चमी	द्वि	काभ्याम्
किम्	सर्वनाम	स्त्री	पञ्चमी	बहु	काभ्यः
किम्	सर्वनाम	स्त्री	षष्ठी	एक	कस्याः
किम्	सर्वनाम	स्त्री	षष्ठी	द्वि	कयोः
किम्	सर्वनाम	स्त्री	षष्ठी	बहु	कासाम्
किम्	सर्वनाम	स्त्री	सप्तमी	एक	कस्याम्
किम्	सर्वनाम	स्त्री	सप्तमी	द्वि	कयोः
किम्	सर्वनाम	स्त्री	सप्तमी	बहु	कासु
किम्	सर्वनाम	स्त्री	सम्बोधन	एक	
किम्	सर्वनाम	स्त्री	सम्बोधन	द्वि	
किम्	सर्वनाम	स्त्री	सम्बोधन	बहु	
यद्	सर्वनाम	स्त्री	प्रथमा	एक	या
यद्	सर्वनाम	स्त्री	प्रथमा	द्वि	ये
यद्	सर्वनाम	स्त्री	प्रथमा	बहु	याः
यद्	सर्वनाम	स्त्री	द्वितीया	एक	याम्
यद्	सर्वनाम	स्त्री	द्वितीया	द्वि	ये
यद्	सर्वनाम	स्त्री	द्वितीया	बहु	याः
यद्	सर्वनाम	स्त्री	तृतीया	एक	यया
यद्	सर्वनाम	स्त्री	तृतीया	द्वि	याभ्याम्
यद्	सर्वनाम	स्त्री	तृतीया	बहु	याभिः
यद्	सर्वनाम	स्त्री	चतुर्थी	एक	यस्यै
यद्	सर्वनाम	स्त्री	चतुर्थी	द्वि	याभ्याम्
यद्	सर्वनाम	स्त्री	चतुर्थी	बहु	याभ्यः
यद्	सर्वनाम	स्त्री	पञ्चमी	एक	यस्याः
