prAtipadika	nAmapada	liNgam	viBakti	vacanam	rUpam
rAma	nAma	puM	praTamA	eka	rAmaH
rAma	nAma	puM	praTamA	dvi	rAmO
rAma	nAma	puM	praTamA	bahu	rAmAH
rAma	nAma	puM	dvitIyA	eka	rAmam
rAma	nAma	puM	dvitIyA	dvi	rAmO
rAma	nAma	puM	dvitIyA	bahu	rAmAn
rAma	nAma	puM	tftIyA	eka	rAmeRa
rAma	nAma	puM	tftIyA	dvi	rAmAByAm
rAma	nAma	puM	tftIyA	bahu	rAmEH
rAma	nAma	puM	caturTI	eka	rAmAya
rAma	nAma	puM	caturTI	dvi	rAmAByAm
rAma	nAma	puM	caturTI	bahu	rAmeByaH
rAma	nAma	puM	paYcamI	eka	rAmAt
rAma	nAma	puM	paYcamI	dvi	rAmAByAm
rAma	nAma	puM	paYcamI	bahu	rAmeByaH
rAma	nAma	puM	zazWI	eka	rAmasya
rAma	nAma	puM	zazWI	dvi	rAmayoH
rAma	nAma	puM	zazWI	bahu	rAmARAm
rAma	nAma	puM	saptamI	eka	rAme
rAma	nAma	puM	saptamI	dvi	rAmayoH
rAma	nAma	puM	saptamI	bahu	rAmezu
rAma	nAma	puM	samboDana	eka	rAma
rAma	nAma	puM	samboDana	dvi	he rAmO
rAma	nAma	puM	samboDana	bahu	rAmAH
hari	nAma	puM	praTamA	eka	hariH
hari	nAma	puM	praTamA	dvi	harI
hari	nAma	puM	praTamA	bahu	harayaH
hari	nAma	puM	dvitIyA	eka	harim
hari	nAma	puM	dvitIyA	dvi	harI
hari	nAma	puM	dvitIyA	bahu	harIn
hari	nAma	puM	tftIyA	eka	hariRA
hari	nAma	puM	tftIyA	dvi	hariByAm
hari	nAma	puM	tftIyA	bahu	hariBiH
hari	nAma	puM	caturTI	eka	haraye
hari	nAma	puM	caturTI	dvi	hariByAm
hari	nAma	puM	caturTI	bahu	hariByaH
hari	nAma	puM	paYcamI	eka	hareH
hari	nAma	puM	paYcamI	dvi	hariByAm
hari	nAma	puM	paYcamI	bahu	hariByaH
hari	nAma	puM	zazWI	eka	hareH
hari	nAma	puM	zazWI	dvi	haryyOH
hari	nAma	puM	zazWI	bahu	harIRAm
hari	nAma	puM	saptamI	eka	harO
hari	nAma	puM	saptamI	dvi	haryyOH
hari	nAma	puM	saptamI	bahu	harizu
hari	nAma	puM	samboDana	eka	hare
hari	nAma	puM	samboDana	dvi	he harI
hari	nAma	puM	samboDana	bahu	harayaH
guru	nAma	puM	praTamA	eka	guruH
guru	nAma	puM	praTamA	dvi	gurU
guru	nAma	puM	praTamA	bahu	guravaH
guru	nAma	puM	dvitIyA	eka	gurum
guru	nAma	puM	dvitIyA	dvi	gurU
guru	nAma	puM	dvitIyA	bahu	gurUn
guru	nAma	puM	tftIyA	eka	guruRA
guru	nAma	puM	tftIyA	dvi	guruByAm
guru	nAma	puM	tftIyA	bahu	guruBiH
guru	nAma	puM	caturTI	eka	gurave
guru	nAma	puM	caturTI	dvi	guruByAm
guru	nAma	puM	caturTI	bahu	guruByaH
guru	nAma	puM	paYcamI	eka	guroH
guru	nAma	puM	paYcamI	dvi	guruByAm
guru	nAma	puM	paYcamI	bahu	guruByaH
guru	nAma	puM	zazWI	eka	guroH
guru	nAma	puM	zazWI	dvi	gurvoH
guru	nAma	puM	zazWI	bahu	gurURAm
guru	nAma	puM	saptamI	eka	gurO
guru	nAma	puM	saptamI	dvi	gurvoH
guru	nAma	puM	saptamI	bahu	guruzu
guru	nAma	puM	samboDana	eka	guro
guru	nAma	puM	samboDana	dvi	he gurU
guru	nAma	puM	samboDana	bahu	guravaH
pitf	nAma	puM	praTamA	eka	pitA
pitf	nAma	puM	praTamA	dvi	pitarO
pitf	nAma	puM	praTamA	bahu	pitaraH
pitf	nAma	puM	dvitIyA	eka	pitaram
pitf	nAma	puM	dvitIyA	dvi	pitarO
pitf	nAma	puM	dvitIyA	bahu	pitFn
pitf	nAma	puM	tftIyA	eka	pitrA
pitf	nAma	puM	tftIyA	dvi	pitfByAm
pitf	nAma	puM	tftIyA	bahu	pitfBiH
pitf	nAma	puM	caturTI	eka	pitre
pitf	nAma	puM	caturTI	dvi	pitarAByAm
pitf	nAma	puM	caturTI	bahu	pitfByaH
pitf	nAma	puM	paYcamI	eka	pituH
pitf	nAma	puM	paYcamI	dvi	pitfByAm
pitf	nAma	puM	paYcamI	bahu	pitfByaH
pitf	nAma	puM	zazWI	eka	pituH
pitf	nAma	puM	zazWI	dvi	pitroH
pitf	nAma	puM	zazWI	bahu	pitFRAm
pitf	nAma	puM	saptamI	eka	pitari
pitf	nAma	puM	saptamI	dvi	pitroH
pitf	nAma	puM	saptamI	bahu	pitfzu
pitf	nAma	puM	samboDana	eka	pitaH
pitf	nAma	puM	samboDana	dvi	pitarO
pitf	nAma	puM	samboDana	bahu	pitaraH
rE	nAma	puM	praTamA	eka	rAH
rE	nAma	puM	praTamA	dvi	rAyO
rE	nAma	puM	praTamA	bahu	rAyaH
rE	nAma	puM	dvitIyA	eka	rAyam
rE	nAma	puM	dvitIyA	dvi	rAyO
rE	nAma	puM	dvitIyA	bahu	rAyaH
rE	nAma	puM	tftIyA	eka	rAyA
rE	nAma	puM	tftIyA	dvi	rAByAm
rE	nAma	puM	tftIyA	bahu	rABiH
rE	nAma	puM	caturTI	eka	rAyE
rE	nAma	puM	caturTI	dvi	rAByAm
rE	nAma	puM	caturTI	bahu	rAByaH
rE	nAma	puM	paYcamI	eka	rAyaH
rE	nAma	puM	paYcamI	dvi	rAByAm
rE	nAma	puM	paYcamI	bahu	rAByaH
rE	nAma	puM	zazWI	eka	rAyaH
rE	nAma	puM	zazWI	dvi	rAyoH
rE	nAma	puM	zazWI	bahu	rAyAm
rE	nAma	puM	saptamI	eka	rAyi
rE	nAma	puM	saptamI	dvi	rAyoH
rE	nAma	puM	saptamI	bahu	rAsu
rE	nAma	puM	samboDana	eka	rAH
rE	nAma	puM	samboDana	dvi	rAyO
rE	nAma	puM	samboDana	bahu	rAyaH
go	nAma	puM	praTamA	eka	gOH
go	nAma	puM	praTamA	dvi	gAvO
go	nAma	puM	praTamA	bahu	gAvaH
go	nAma	puM	dvitIyA	eka	gAm
go	nAma	puM	dvitIyA	dvi	gAvO
go	nAma	puM	dvitIyA	bahu	gAH
go	nAma	puM	tftIyA	eka	gavA
go	nAma	puM	tftIyA	dvi	goByAm
go	nAma	puM	tftIyA	bahu	goBiH
go	nAma	puM	caturTI	eka	gave
go	nAma	puM	caturTI	dvi	goByAm
go	nAma	puM	caturTI	bahu	goByaH
go	nAma	puM	paYcamI	eka	goH
go	nAma	puM	paYcamI	dvi	goByAm
go	nAma	puM	paYcamI	bahu	goByaH
go	nAma	puM	zazWI	eka	goH
go	nAma	puM	zazWI	dvi	gavoH
go	nAma	puM	zazWI	bahu	gavAm
go	nAma	puM	saptamI	eka	gavi
go	nAma	puM	saptamI	dvi	gavoH
go	nAma	puM	saptamI	bahu	gozu
go	nAma	puM	samboDana	eka	gOH
go	nAma	puM	samboDana	dvi	gAvO
go	nAma	puM	samboDana	bahu	gAvaH
glO	nAma	puM	praTamA	eka	glOH
glO	nAma	puM	praTamA	dvi	glAvO
glO	nAma	puM	praTamA	bahu	glAvaH
glO	nAma	puM	dvitIyA	eka	glAvam
glO	nAma	puM	dvitIyA	dvi	glAvO
glO	nAma	puM	dvitIyA	bahu	glAvaH
glO	nAma	puM	tftIyA	eka	glAvA
glO	nAma	puM	tftIyA	dvi	glOByAm
glO	nAma	puM	tftIyA	bahu	glOBiH
glO	nAma	puM	caturTI	eka	glAve
glO	nAma	puM	caturTI	dvi	glOByAm
glO	nAma	puM	caturTI	bahu	glOByaH
glO	nAma	puM	paYcamI	eka	glAvaH
glO	nAma	puM	paYcamI	dvi	glOByAm
glO	nAma	puM	paYcamI	bahu	glOByaH
glO	nAma	puM	zazWI	eka	glAvaH
glO	nAma	puM	zazWI	dvi	glAvoH
glO	nAma	puM	zazWI	bahu	glAvAm
glO	nAma	puM	saptamI	eka	glAvi
glO	nAma	puM	saptamI	dvi	glAvoH
glO	nAma	puM	saptamI	bahu	glOzu
glO	nAma	puM	samboDana	eka	glOH
glO	nAma	puM	samboDana	dvi	glAvO
glO	nAma	puM	samboDana	bahu	glAvaH
payomuc	nAma	puM	praTamA	eka	payomuk
payomuc	nAma	puM	praTamA	dvi	payomucO
payomuc	nAma	puM	praTamA	bahu	payomucaH
payomuc	nAma	puM	dvitIyA	eka	payomucam
payomuc	nAma	puM	dvitIyA	dvi	payomucO
payomuc	nAma	puM	dvitIyA	bahu	payomucaH
payomuc	nAma	puM	tftIyA	eka	payomucA
payomuc	nAma	puM	tftIyA	dvi	payomugByAm
payomuc	nAma	puM	tftIyA	bahu	payomugBiH
payomuc	nAma	puM	caturTI	eka	payomuce
payomuc	nAma	puM	caturTI	dvi	payomugByAm
payomuc	nAma	puM	caturTI	bahu	payomugByaH
payomuc	nAma	puM	paYcamI	eka	payomucaH
payomuc	nAma	puM	paYcamI	dvi	payomugByAm
payomuc	nAma	puM	paYcamI	bahu	payomugByaH
payomuc	nAma	puM	zazWI	eka	payomucaH
payomuc	nAma	puM	zazWI	dvi	payomucoH
payomuc	nAma	puM	zazWI	bahu	payomucAm
payomuc	nAma	puM	saptamI	eka	payomuci
payomuc	nAma	puM	saptamI	dvi	payomucoH
payomuc	nAma	puM	saptamI	bahu	payomukzu
payomuc	nAma	puM	samboDana	eka	payomuk
payomuc	nAma	puM	samboDana	dvi	payOmucO
payomuc	nAma	puM	samboDana	bahu	payomucaH
vaRij	nAma	puM	praTamA	eka	vaRik
vaRij	nAma	puM	praTamA	dvi	vaRijO
vaRij	nAma	puM	praTamA	bahu	vaRijaH
vaRij	nAma	puM	dvitIyA	eka	vaRijam
vaRij	nAma	puM	dvitIyA	dvi	vaRijO
vaRij	nAma	puM	dvitIyA	bahu	vaRijaH
vaRij	nAma	puM	tftIyA	eka	vaRijA
vaRij	nAma	puM	tftIyA	dvi	vaRigByAm
vaRij	nAma	puM	tftIyA	bahu	vaRigBiH
vaRij	nAma	puM	caturTI	eka	vaRije
vaRij	nAma	puM	caturTI	dvi	vaRigByAm
vaRij	nAma	puM	caturTI	bahu	vaRigByaH
vaRij	nAma	puM	paYcamI	eka	vaRijaH
vaRij	nAma	puM	paYcamI	dvi	vaRigByAm
vaRij	nAma	puM	paYcamI	bahu	vaRigByaH
vaRij	nAma	puM	zazWI	eka	vaRijaH
vaRij	nAma	puM	zazWI	dvi	vaRijoH
vaRij	nAma	puM	zazWI	bahu	vaRijAm
vaRij	nAma	puM	saptamI	eka	vaRiji
vaRij	nAma	puM	saptamI	dvi	vaRijoH
vaRij	nAma	puM	saptamI	bahu	vaRikzu
vaRij	nAma	puM	samboDana	eka	vaRik
vaRij	nAma	puM	samboDana	dvi	vaRijO
vaRij	nAma	puM	samboDana	bahu	vaRijaH
marut	nAma	puM	praTamA	eka	marut
marut	nAma	puM	praTamA	dvi	marutO
marut	nAma	puM	praTamA	bahu	marutaH
marut	nAma	puM	dvitIyA	eka	marutam
marut	nAma	puM	dvitIyA	dvi	marutO
marut	nAma	puM	dvitIyA	bahu	marutaH
marut	nAma	puM	tftIyA	eka	marutA
marut	nAma	puM	tftIyA	dvi	marudByAm
marut	nAma	puM	tftIyA	bahu	marudBiH
marut	nAma	puM	caturTI	eka	marute
marut	nAma	puM	caturTI	dvi	marudByAm
marut	nAma	puM	caturTI	bahu	marudByaH
marut	nAma	puM	paYcamI	eka	marutaH
marut	nAma	puM	paYcamI	dvi	marudByAm
marut	nAma	puM	paYcamI	bahu	marudByaH
marut	nAma	puM	zazWI	eka	marutaH
marut	nAma	puM	zazWI	dvi	marutoH
marut	nAma	puM	zazWI	bahu	marutAm
marut	nAma	puM	saptamI	eka	maruti
marut	nAma	puM	saptamI	dvi	marutoH
marut	nAma	puM	saptamI	bahu	marutsu
marut	nAma	puM	samboDana	eka	marut
marut	nAma	puM	samboDana	dvi	marutO
marut	nAma	puM	samboDana	bahu	marutaH
suhft	nAma	puM	praTamA	eka	suhft
suhft	nAma	puM	praTamA	dvi	suhfdO
suhft	nAma	puM	praTamA	bahu	suhfdaH
suhft	nAma	puM	dvitIyA	eka	suhfdam
suhft	nAma	puM	dvitIyA	dvi	suhfdO
suhft	nAma	puM	dvitIyA	bahu	suhfdaH
suhft	nAma	puM	tftIyA	eka	suhfdA
suhft	nAma	puM	tftIyA	dvi	suhfdByAm
suhft	nAma	puM	tftIyA	bahu	suhfdBiH
suhft	nAma	puM	caturTI	eka	suhfde
suhft	nAma	puM	caturTI	dvi	suhfdByAm
suhft	nAma	puM	caturTI	bahu	suhfdByaH
suhft	nAma	puM	paYcamI	eka	suhfdaH
suhft	nAma	puM	paYcamI	dvi	suhfdByAm
suhft	nAma	puM	paYcamI	bahu	suhfdByaH
suhft	nAma	puM	zazWI	eka	suhfdaH
suhft	nAma	puM	zazWI	dvi	suhfdoH
suhft	nAma	puM	zazWI	bahu	suhfdAm
suhft	nAma	puM	saptamI	eka	suhfdi
suhft	nAma	puM	saptamI	dvi	suhfdoH
suhft	nAma	puM	saptamI	bahu	suhftsu
suhft	nAma	puM	samboDana	eka	suhft
suhft	nAma	puM	samboDana	dvi	suhfdO
suhft	nAma	puM	samboDana	bahu	suhfdaH
buD	nAma	puM	praTamA	eka	But
buD	nAma	puM	praTamA	dvi	buDO
buD	nAma	puM	praTamA	bahu	buDaH
buD	nAma	puM	dvitIyA	eka	buDam
buD	nAma	puM	dvitIyA	dvi	buDO
buD	nAma	puM	dvitIyA	bahu	buDaH
buD	nAma	puM	tftIyA	eka	buDA
buD	nAma	puM	tftIyA	dvi	BudByAm
buD	nAma	puM	tftIyA	bahu	BudBiH
buD	nAma	puM	caturTI	eka	buDe
buD	nAma	puM	caturTI	dvi	BudByAm
buD	nAma	puM	caturTI	bahu	BudByaH
buD	nAma	puM	paYcamI	eka	buDaH
buD	nAma	puM	paYcamI	dvi	BudByAm
buD	nAma	puM	paYcamI	bahu	BudByaH
buD	nAma	puM	zazWI	eka	buDaH
buD	nAma	puM	zazWI	dvi	buDoH
buD	nAma	puM	zazWI	bahu	buDAm
buD	nAma	puM	saptamI	eka	buDi
buD	nAma	puM	saptamI	dvi	buDoH
buD	nAma	puM	saptamI	bahu	Butsu
buD	nAma	puM	samboDana	eka	But
buD	nAma	puM	samboDana	dvi	buDO
buD	nAma	puM	samboDana	bahu	buDaH
Atman 	nAma	puM	praTamA	eka	AtmA
Atman 	nAma	puM	praTamA	dvi	AtmAnO
Atman 	nAma	puM	praTamA	bahu	AtmAnaH
Atman 	nAma	puM	dvitIyA	eka	AtmAnam
Atman 	nAma	puM	dvitIyA	dvi	AtmAnO
Atman 	nAma	puM	dvitIyA	bahu	AtmanaH
Atman 	nAma	puM	tftIyA	eka	AtmanA
Atman 	nAma	puM	tftIyA	dvi	AtmaByAm
Atman 	nAma	puM	tftIyA	bahu	AtmaBiH
Atman 	nAma	puM	caturTI	eka	Atmane
Atman 	nAma	puM	caturTI	dvi	AtmaByAm
Atman 	nAma	puM	caturTI	bahu	AtmaByaH
Atman 	nAma	puM	paYcamI	eka	AtmanaH
Atman 	nAma	puM	paYcamI	dvi	AtmaByAm
Atman 	nAma	puM	paYcamI	bahu	AtmaByaH
Atman 	nAma	puM	zazWI	eka	AtmanaH
Atman 	nAma	puM	zazWI	dvi	AtmanoH
Atman 	nAma	puM	zazWI	bahu	AtmanAm
Atman 	nAma	puM	saptamI	eka	Atmani
Atman 	nAma	puM	saptamI	dvi	AtmanoH
Atman 	nAma	puM	saptamI	bahu	Atmasu
Atman 	nAma	puM	samboDana	eka	Atman
Atman 	nAma	puM	samboDana	dvi	he AtmAnO
Atman 	nAma	puM	samboDana	bahu	AtmAnaH
tAdfS	nAma	puM	praTamA	eka	tAdfk
tAdfS	nAma	puM	praTamA	dvi	tAdfSI
tAdfS	nAma	puM	praTamA	bahu	tAdfMSi
tAdfS	nAma	puM	dvitIyA	eka	tAdfk
tAdfS	nAma	puM	dvitIyA	dvi	tAdfSI
tAdfS	nAma	puM	dvitIyA	bahu	tAdfMSi
tAdfS	nAma	puM	tftIyA	eka	tAdfSA
tAdfS	nAma	puM	tftIyA	dvi	tAdfgByAm
tAdfS	nAma	puM	tftIyA	bahu	tAdfgBiH
tAdfS	nAma	puM	caturTI	eka	tAdfSe
tAdfS	nAma	puM	caturTI	dvi	tAdfgByAm
tAdfS	nAma	puM	caturTI	bahu	tAdfgByaH
tAdfS	nAma	puM	paYcamI	eka	tAdfSaH
tAdfS	nAma	puM	paYcamI	dvi	tAdfgByAm
tAdfS	nAma	puM	paYcamI	bahu	tAdfgByaH
tAdfS	nAma	puM	zazWI	eka	tAdfSaH
tAdfS	nAma	puM	zazWI	dvi	tAdfSoH
tAdfS	nAma	puM	zazWI	bahu	tAdfSAm
tAdfS	nAma	puM	saptamI	eka	tAdfSi
tAdfS	nAma	puM	saptamI	dvi	tAdfSoH
tAdfS	nAma	puM	saptamI	bahu	tAdfgzu
tAdfS	nAma	puM	samboDana	eka	tAdfk
tAdfS	nAma	puM	samboDana	dvi	tAdfSO
tAdfS	nAma	puM	samboDana	bahu	tAdfMSi
candramas	nAma	puM	praTamA	eka	candramAH
candramas	nAma	puM	praTamA	dvi	candramasO
candramas	nAma	puM	praTamA	bahu	candramasaH
candramas	nAma	puM	dvitIyA	eka	candramasam
candramas	nAma	puM	dvitIyA	dvi	candramasO
candramas	nAma	puM	dvitIyA	bahu	candramasaH
candramas	nAma	puM	tftIyA	eka	candramasA
candramas	nAma	puM	tftIyA	dvi	candramoByAm
candramas	nAma	puM	tftIyA	bahu	candramoBiH
candramas	nAma	puM	caturTI	eka	candramase
candramas	nAma	puM	caturTI	dvi	candramoByAm
candramas	nAma	puM	caturTI	bahu	candramoByaH
candramas	nAma	puM	paYcamI	eka	candramasaH
candramas	nAma	puM	paYcamI	dvi	candramoByAm
candramas	nAma	puM	paYcamI	bahu	candramoByaH
candramas	nAma	puM	zazWI	eka	candramasaH
candramas	nAma	puM	zazWI	dvi	candramasoH
candramas	nAma	puM	zazWI	bahu	candramasAm
candramas	nAma	puM	saptamI	eka	candramasi
candramas	nAma	puM	saptamI	dvi	candramasoH
candramas	nAma	puM	saptamI	bahu	candramassu
candramas	nAma	puM	samboDana	eka	candramaH
candramas	nAma	puM	samboDana	dvi	he candramasO
candramas	nAma	puM	samboDana	bahu	candramasaH
anaquh	nAma	puM	praTamA	eka	anaqvAn
anaquh	nAma	puM	praTamA	dvi	anaqvAhO
anaquh	nAma	puM	praTamA	bahu	anaqvAhaH
anaquh	nAma	puM	dvitIyA	eka	anaqvAham
anaquh	nAma	puM	dvitIyA	dvi	anaqvAhO
anaquh	nAma	puM	dvitIyA	bahu	anaquhaH
anaquh	nAma	puM	tftIyA	eka	anaquhA
anaquh	nAma	puM	tftIyA	dvi	anaqudByAm
anaquh	nAma	puM	tftIyA	bahu	anaqudBiH
anaquh	nAma	puM	caturTI	eka	anaquhe
anaquh	nAma	puM	caturTI	dvi	anaqudByAm
anaquh	nAma	puM	caturTI	bahu	anaqudByaH
anaquh	nAma	puM	paYcamI	eka	anaquhaH
anaquh	nAma	puM	paYcamI	dvi	anaqudByAm
anaquh	nAma	puM	paYcamI	bahu	anaqudByaH
anaquh	nAma	puM	zazWI	eka	anaquhaH
anaquh	nAma	puM	zazWI	dvi	anaquhoH
anaquh	nAma	puM	zazWI	bahu	anaquhAm
anaquh	nAma	puM	saptamI	eka	anaquhi
anaquh	nAma	puM	saptamI	dvi	anaquhoH
anaquh	nAma	puM	saptamI	bahu	anaqutsu
anaquh	nAma	puM	samboDana	eka	anaquvan
anaquh	nAma	puM	samboDana	dvi	anaqvAhO
anaquh	nAma	puM	samboDana	bahu	anaqvAhaH
kartf	nAma	puM	praTamA	eka	kartA
kartf	nAma	puM	praTamA	dvi	kartArO
kartf	nAma	puM	praTamA	bahu	kartAraH
kartf	nAma	puM	dvitIyA	eka	kartAram
kartf	nAma	puM	dvitIyA	dvi	kartArO
kartf	nAma	puM	dvitIyA	bahu	kartFn
kartf	nAma	puM	tftIyA	eka	kartrA
kartf	nAma	puM	tftIyA	dvi	kartfByAm
kartf	nAma	puM	tftIyA	bahu	kartfBiH
kartf	nAma	puM	caturTI	eka	kartre
kartf	nAma	puM	caturTI	dvi	kartfByAm
kartf	nAma	puM	caturTI	bahu	kartfByaH
kartf	nAma	puM	paYcamI	eka	kartuH
kartf	nAma	puM	paYcamI	dvi	kartfByAm
kartf	nAma	puM	paYcamI	bahu	kartfByaH
kartf	nAma	puM	zazWI	eka	kartuH
kartf	nAma	puM	zazWI	dvi	kartroH
kartf	nAma	puM	zazWI	bahu	katFRAm
kartf	nAma	puM	saptamI	eka	kartari
kartf	nAma	puM	saptamI	dvi	kartroH
kartf	nAma	puM	saptamI	bahu	kartfzu
kartf	nAma	puM	samboDana	eka	kartaH
kartf	nAma	puM	samboDana	dvi	he kartArO
kartf	nAma	puM	samboDana	bahu	kartAraH
Bavat	nAma	puM	praTamA	eka	BavAn
Bavat	nAma	puM	praTamA	dvi	BavantO
Bavat	nAma	puM	praTamA	bahu	BavantaH
Bavat	nAma	puM	dvitIyA	eka	Bavantam
Bavat	nAma	puM	dvitIyA	dvi	BavantO
Bavat	nAma	puM	dvitIyA	bahu	BavataH
Bavat	nAma	puM	tftIyA	eka	BavatA
Bavat	nAma	puM	tftIyA	dvi	BavadByAm
Bavat	nAma	puM	tftIyA	bahu	BavadBiH
Bavat	nAma	puM	caturTI	eka	Bavate
Bavat	nAma	puM	caturTI	dvi	BavadByAm
Bavat	nAma	puM	caturTI	bahu	BavadByaH
Bavat	nAma	puM	paYcamI	eka	BavataH
Bavat	nAma	puM	paYcamI	dvi	BavadByAm
Bavat	nAma	puM	paYcamI	bahu	BavadByaH
Bavat	nAma	puM	zazWI	eka	BavataH
Bavat	nAma	puM	zazWI	dvi	BavatoH
Bavat	nAma	puM	zazWI	bahu	BavatAm
Bavat	nAma	puM	saptamI	eka	Bavati
Bavat	nAma	puM	saptamI	dvi	BavatoH
Bavat	nAma	puM	saptamI	bahu	Bavatsu
Bavat	nAma	puM	samboDana	eka	Bavan
Bavat	nAma	puM	samboDana	dvi	BavantO
Bavat	nAma	puM	samboDana	bahu	BavantaH
karin	nAma	puM	praTamA	eka	karI
karin	nAma	puM	praTamA	dvi	kariRO
karin	nAma	puM	praTamA	bahu	kariRaH
karin	nAma	puM	dvitIyA	eka	kariRam
karin	nAma	puM	dvitIyA	dvi	kariRO
karin	nAma	puM	dvitIyA	bahu	kariRaH
karin	nAma	puM	tftIyA	eka	kariRA
karin	nAma	puM	tftIyA	dvi	kariByAm
karin	nAma	puM	tftIyA	bahu	kariBiH
karin	nAma	puM	caturTI	eka	kariRe
karin	nAma	puM	caturTI	dvi	kariByAm
karin	nAma	puM	caturTI	bahu	kariByaH
karin	nAma	puM	paYcamI	eka	kariRaH
karin	nAma	puM	paYcamI	dvi	kariByAm
karin	nAma	puM	paYcamI	bahu	kariByaH
karin	nAma	puM	zazWI	eka	kariRaH
karin	nAma	puM	zazWI	dvi	kariRoH
karin	nAma	puM	zazWI	bahu	karIRAm
karin	nAma	puM	saptamI	eka	kariRi
karin	nAma	puM	saptamI	dvi	kariRoH
karin	nAma	puM	saptamI	bahu	karizu
karin	nAma	puM	samboDana	eka	karin
karin	nAma	puM	samboDana	dvi	he kariRO
