prAtipadika	nAmapada	liNgam	viBakti	vacanam	rUpam
yad	sarvanAma	puM	saptamI	bahu	yezu
yad	sarvanAma	puM	samboDana	eka	
yad	sarvanAma	puM	samboDana	dvi	
yad	sarvanAma	puM	samboDana	bahu	
asmad	sarvanAma	puM	praTamA	eka	aham
asmad	sarvanAma	puM	praTamA	dvi	AvAm
asmad	sarvanAma	puM	praTamA	bahu	vayam
asmad	sarvanAma	puM	dvitIyA	eka	mAm
asmad	sarvanAma	puM	dvitIyA	dvi	AvAm
asmad	sarvanAma	puM	dvitIyA	bahu	asmAn
asmad	sarvanAma	puM	tftIyA	eka	mayA
asmad	sarvanAma	puM	tftIyA	dvi	AvAByAm
asmad	sarvanAma	puM	tftIyA	bahu	asmABiH
asmad	sarvanAma	puM	caturTI	eka	mahyam
asmad	sarvanAma	puM	caturTI	dvi	AvAByAm
asmad	sarvanAma	puM	caturTI	bahu	asmaByam
asmad	sarvanAma	puM	paYcamI	eka	mat
asmad	sarvanAma	puM	paYcamI	dvi	AvAByAm
asmad	sarvanAma	puM	paYcamI	bahu	asmat
asmad	sarvanAma	puM	zazWI	eka	mama
asmad	sarvanAma	puM	zazWI	dvi	AvayoH
asmad	sarvanAma	puM	zazWI	bahu	asmAkam
asmad	sarvanAma	puM	saptamI	eka	mayi
asmad	sarvanAma	puM	saptamI	dvi	AvayoH
asmad	sarvanAma	puM	saptamI	bahu	asmAsu
asmad	sarvanAma	puM	samboDana	eka	
asmad	sarvanAma	puM	samboDana	dvi	
asmad	sarvanAma	puM	samboDana	bahu	
yuzmad	sarvanAma	puM	praTamA	eka	tvam
yuzmad	sarvanAma	puM	praTamA	dvi	yuvAm
yuzmad	sarvanAma	puM	praTamA	bahu	yUyam
yuzmad	sarvanAma	puM	dvitIyA	eka	tvAm
yuzmad	sarvanAma	puM	dvitIyA	dvi	yuvAm
yuzmad	sarvanAma	puM	dvitIyA	bahu	yuzmAn
yuzmad	sarvanAma	puM	tftIyA	eka	tvayA
yuzmad	sarvanAma	puM	tftIyA	dvi	yuvAByAm
yuzmad	sarvanAma	puM	tftIyA	bahu	yuzmABiH
yuzmad	sarvanAma	puM	caturTI	eka	tuByam
yuzmad	sarvanAma	puM	caturTI	dvi	yuvAByAm
yuzmad	sarvanAma	puM	caturTI	bahu	yuzmaByam
yuzmad	sarvanAma	puM	paYcamI	eka	tvat
yuzmad	sarvanAma	puM	paYcamI	dvi	yuvAByAm
yuzmad	sarvanAma	puM	paYcamI	bahu	yuzmat
yuzmad	sarvanAma	puM	zazWI	eka	tava
yuzmad	sarvanAma	puM	zazWI	dvi	yuvayoH
yuzmad	sarvanAma	puM	zazWI	bahu	yuzmAkam
yuzmad	sarvanAma	puM	saptamI	eka	tvayi
yuzmad	sarvanAma	puM	saptamI	dvi	yuvayoH
yuzmad	sarvanAma	puM	saptamI	bahu	yuzmAsu
yuzmad	sarvanAma	puM	samboDana	eka	
yuzmad	sarvanAma	puM	samboDana	dvi	
yuzmad	sarvanAma	puM	samboDana	bahu	
	sarvanAma	puM	praTamA	eka	
	sarvanAma	puM	praTamA	dvi	
	sarvanAma	puM	praTamA	bahu	
	sarvanAma	puM	dvitIyA	eka	
	sarvanAma	puM	dvitIyA	dvi	
	sarvanAma	puM	dvitIyA	bahu	
	sarvanAma	puM	tftIyA	eka	
	sarvanAma	puM	tftIyA	dvi	
	sarvanAma	puM	tftIyA	bahu	
	sarvanAma	puM	caturTI	eka	
	sarvanAma	puM	caturTI	dvi	
	sarvanAma	puM	caturTI	bahu	
	sarvanAma	puM	paYcamI	eka	
	sarvanAma	puM	paYcamI	dvi	
	sarvanAma	puM	paYcamI	bahu	
	sarvanAma	puM	zazWI	eka	
	sarvanAma	puM	zazWI	dvi	
	sarvanAma	puM	zazWI	bahu	
	sarvanAma	puM	saptamI	eka	
	sarvanAma	puM	saptamI	dvi	
	sarvanAma	puM	saptamI	bahu	
	sarvanAma	puM	samboDana	eka	
	sarvanAma	puM	samboDana	dvi	
	sarvanAma	puM	samboDana	bahu	
ramA	nAma	strI	praTamA	eka	ramA
ramA	nAma	strI	praTamA	dvi	rame
ramA	nAma	strI	praTamA	bahu	ramAH
ramA	nAma	strI	dvitIyA	eka	ramAm
ramA	nAma	strI	dvitIyA	dvi	rame
ramA	nAma	strI	dvitIyA	bahu	ramAH
ramA	nAma	strI	tftIyA	eka	ramayA
ramA	nAma	strI	tftIyA	dvi	ramAByAm
ramA	nAma	strI	tftIyA	bahu	ramABiH
ramA	nAma	strI	caturTI	eka	ramAyE
ramA	nAma	strI	caturTI	dvi	ramAByAm
ramA	nAma	strI	caturTI	bahu	ramAByaH
ramA	nAma	strI	paYcamI	eka	ramAyAH
ramA	nAma	strI	paYcamI	dvi	ramAByAm
ramA	nAma	strI	paYcamI	bahu	ramAByaH
ramA	nAma	strI	zazWI	eka	ramAyAH
ramA	nAma	strI	zazWI	dvi	ramayoH
ramA	nAma	strI	zazWI	bahu	ramARAm
ramA	nAma	strI	saptamI	eka	ramAyAm
ramA	nAma	strI	saptamI	dvi	ramayoH
ramA	nAma	strI	saptamI	bahu	ramAsu
ramA	nAma	strI	samboDana	eka	rame
ramA	nAma	strI	samboDana	dvi	he rame
ramA	nAma	strI	samboDana	bahu	ramAH
mati	nAma	strI	praTamA	eka	matiH
mati	nAma	strI	praTamA	dvi	matI
mati	nAma	strI	praTamA	bahu	matayaH
mati	nAma	strI	dvitIyA	eka	matim
mati	nAma	strI	dvitIyA	dvi	matI
mati	nAma	strI	dvitIyA	bahu	matIH
mati	nAma	strI	tftIyA	eka	matyA
mati	nAma	strI	tftIyA	dvi	matiByAm
mati	nAma	strI	tftIyA	bahu	matiBiH
mati	nAma	strI	caturTI	eka	matyE, mataye
mati	nAma	strI	caturTI	dvi	matiByAm
mati	nAma	strI	caturTI	bahu	matiByaH
mati	nAma	strI	paYcamI	eka	matyAH, mateH
mati	nAma	strI	paYcamI	dvi	matiByAm
mati	nAma	strI	paYcamI	bahu	matiByaH
mati	nAma	strI	zazWI	eka	matyAH, mateH
mati	nAma	strI	zazWI	dvi	matyoH
mati	nAma	strI	zazWI	bahu	matInAm
mati	nAma	strI	saptamI	eka	matyAm, matO
mati	nAma	strI	saptamI	dvi	matyoH
mati	nAma	strI	saptamI	bahu	matizu
mati	nAma	strI	samboDana	eka	mate
mati	nAma	strI	samboDana	dvi	he matI
mati	nAma	strI	samboDana	bahu	matayaH
nadI	nAma	strI	praTamA	eka	nadI
nadI	nAma	strI	praTamA	dvi	nadyO
nadI	nAma	strI	praTamA	bahu	nadyaH
nadI	nAma	strI	dvitIyA	eka	nadIm
nadI	nAma	strI	dvitIyA	dvi	nadyO
nadI	nAma	strI	dvitIyA	bahu	nadIH
nadI	nAma	strI	tftIyA	eka	nadyA
nadI	nAma	strI	tftIyA	dvi	nadIByAm
nadI	nAma	strI	tftIyA	bahu	nadIBiH
nadI	nAma	strI	caturTI	eka	nadyE
nadI	nAma	strI	caturTI	dvi	nadIByAm
nadI	nAma	strI	caturTI	bahu	nadIByaH
nadI	nAma	strI	paYcamI	eka	nadyAH
nadI	nAma	strI	paYcamI	dvi	nadIByAm
nadI	nAma	strI	paYcamI	bahu	nadIByaH
nadI	nAma	strI	zazWI	eka	nadyAH
nadI	nAma	strI	zazWI	dvi	nadyoH
nadI	nAma	strI	zazWI	bahu	nadInAm
nadI	nAma	strI	saptamI	eka	nadyAm
nadI	nAma	strI	saptamI	dvi	nadyoH
nadI	nAma	strI	saptamI	bahu	nadIzu
nadI	nAma	strI	samboDana	eka	nadi
nadI	nAma	strI	samboDana	dvi	he nadyO
nadI	nAma	strI	samboDana	bahu	nadyaH
Denu	nAma	strI	praTamA	eka	DenuH
Denu	nAma	strI	praTamA	dvi	DenU
Denu	nAma	strI	praTamA	bahu	DenavaH
Denu	nAma	strI	dvitIyA	eka	Denum
Denu	nAma	strI	dvitIyA	dvi	DenU
Denu	nAma	strI	dvitIyA	bahu	DenUH
Denu	nAma	strI	tftIyA	eka	DenvA
Denu	nAma	strI	tftIyA	dvi	DenuByAm
Denu	nAma	strI	tftIyA	bahu	DenuBiH
Denu	nAma	strI	caturTI	eka	DenvE, Denave
Denu	nAma	strI	caturTI	dvi	DenuByAm
Denu	nAma	strI	caturTI	bahu	DenuByaH
Denu	nAma	strI	paYcamI	eka	DenvAH, DenoH
Denu	nAma	strI	paYcamI	dvi	DenuByAm
Denu	nAma	strI	paYcamI	bahu	DenuByaH
Denu	nAma	strI	zazWI	eka	DenvAH, DenoH
Denu	nAma	strI	zazWI	dvi	DenvoH
Denu	nAma	strI	zazWI	bahu	DenUnAm
Denu	nAma	strI	saptamI	eka	DenvAm, DenO
Denu	nAma	strI	saptamI	dvi	DenvoH
Denu	nAma	strI	saptamI	bahu	Denuzu
Denu	nAma	strI	samboDana	eka	Deno
Denu	nAma	strI	samboDana	dvi	he DenU
Denu	nAma	strI	samboDana	bahu	DenavaH
vaDU	nAma	strI	praTamA	eka	vaDUH
vaDU	nAma	strI	praTamA	dvi	vaDvO
vaDU	nAma	strI	praTamA	bahu	vaDvaH
vaDU	nAma	strI	dvitIyA	eka	vaDUm
vaDU	nAma	strI	dvitIyA	dvi	vaDvO
vaDU	nAma	strI	dvitIyA	bahu	vaDUH
vaDU	nAma	strI	tftIyA	eka	vaDvA
vaDU	nAma	strI	tftIyA	dvi	vaDUByAm
vaDU	nAma	strI	tftIyA	bahu	vaDUBiH
vaDU	nAma	strI	caturTI	eka	vaDvE
vaDU	nAma	strI	caturTI	dvi	vaDUByAm
vaDU	nAma	strI	caturTI	bahu	vaDUByaH
vaDU	nAma	strI	paYcamI	eka	vaDvAH
vaDU	nAma	strI	paYcamI	dvi	vaDUByAm
vaDU	nAma	strI	paYcamI	bahu	vaDUByaH
vaDU	nAma	strI	zazWI	eka	vaDvAH
vaDU	nAma	strI	zazWI	dvi	vaDvoH
vaDU	nAma	strI	zazWI	bahu	vaDUnAm
vaDU	nAma	strI	saptamI	eka	vaDvAm
vaDU	nAma	strI	saptamI	dvi	vaDvoH
vaDU	nAma	strI	saptamI	bahu	vaDUzu
vaDU	nAma	strI	samboDana	eka	vaDu
vaDU	nAma	strI	samboDana	dvi	vaDvO
vaDU	nAma	strI	samboDana	bahu	vaDvaH
svasf	nAma	strI	praTamA	eka	svasA
svasf	nAma	strI	praTamA	dvi	svasArO
svasf	nAma	strI	praTamA	bahu	svasAraH
svasf	nAma	strI	dvitIyA	eka	svasAram
svasf	nAma	strI	dvitIyA	dvi	svasArO
svasf	nAma	strI	dvitIyA	bahu	svasfH
svasf	nAma	strI	tftIyA	eka	svasrA
svasf	nAma	strI	tftIyA	dvi	svasfByAm
svasf	nAma	strI	tftIyA	bahu	svasfBiH
svasf	nAma	strI	caturTI	eka	svasre
svasf	nAma	strI	caturTI	dvi	svasfByAm
svasf	nAma	strI	caturTI	bahu	svasfByaH
svasf	nAma	strI	paYcamI	eka	svasuH
svasf	nAma	strI	paYcamI	dvi	svasfByAm
svasf	nAma	strI	paYcamI	bahu	svasfByaH
svasf	nAma	strI	zazWI	eka	svasuH
svasf	nAma	strI	zazWI	dvi	svastroH
svasf	nAma	strI	zazWI	bahu	svasFRAm
svasf	nAma	strI	saptamI	eka	svasari
svasf	nAma	strI	saptamI	dvi	svastroH
svasf	nAma	strI	saptamI	bahu	svasfzu
svasf	nAma	strI	samboDana	eka	svasaH
svasf	nAma	strI	samboDana	dvi	he svasArO
svasf	nAma	strI	samboDana	bahu	svasAraH
nO	nAma	strI	praTamA	eka	nOH
nO	nAma	strI	praTamA	dvi	glAvO
nO	nAma	strI	praTamA	bahu	nAvaH
nO	nAma	strI	dvitIyA	eka	nAvam
nO	nAma	strI	dvitIyA	dvi	glAvO
nO	nAma	strI	dvitIyA	bahu	nAvaH
nO	nAma	strI	tftIyA	eka	nAvA
nO	nAma	strI	tftIyA	dvi	glOByAm
nO	nAma	strI	tftIyA	bahu	nOBiH
nO	nAma	strI	caturTI	eka	nAve
nO	nAma	strI	caturTI	dvi	glOByAm
nO	nAma	strI	caturTI	bahu	nOByaH
nO	nAma	strI	paYcamI	eka	nAvaH
nO	nAma	strI	paYcamI	dvi	glOByAm
nO	nAma	strI	paYcamI	bahu	nOByaH
nO	nAma	strI	zazWI	eka	nAvaH
nO	nAma	strI	zazWI	dvi	glAvoH
nO	nAma	strI	zazWI	bahu	nAvAm
nO	nAma	strI	saptamI	eka	nAvi
nO	nAma	strI	saptamI	dvi	glAvoH
nO	nAma	strI	saptamI	bahu	nOzu
nO	nAma	strI	samboDana	eka	nOH
nO	nAma	strI	samboDana	dvi	glAvO
nO	nAma	strI	samboDana	bahu	nAvaH
vAc	nAma	strI	praTamA	eka	vAk-g
vAc	nAma	strI	praTamA	dvi	vAcO
vAc	nAma	strI	praTamA	bahu	vAcaH
vAc	nAma	strI	dvitIyA	eka	vAcam
vAc	nAma	strI	dvitIyA	dvi	vAcO
vAc	nAma	strI	dvitIyA	bahu	vAcaH
vAc	nAma	strI	tftIyA	eka	vAcA
vAc	nAma	strI	tftIyA	dvi	vAgByAm
vAc	nAma	strI	tftIyA	bahu	vAgBiH
vAc	nAma	strI	caturTI	eka	vAce
vAc	nAma	strI	caturTI	dvi	vAgByAm
vAc	nAma	strI	caturTI	bahu	vAgByaH
vAc	nAma	strI	paYcamI	eka	vAcaH
vAc	nAma	strI	paYcamI	dvi	vAgByAm
vAc	nAma	strI	paYcamI	bahu	vAgByaH
vAc	nAma	strI	zazWI	eka	vAcaH
vAc	nAma	strI	zazWI	dvi	vAcoH
vAc	nAma	strI	zazWI	bahu	vAcAm
vAc	nAma	strI	saptamI	eka	vAci
vAc	nAma	strI	saptamI	dvi	vAcoH
vAc	nAma	strI	saptamI	bahu	vAkzu
vAc	nAma	strI	samboDana	eka	vAk-g
vAc	nAma	strI	samboDana	dvi	vAcO
vAc	nAma	strI	samboDana	bahu	vAcaH
sraj	nAma	strI	praTamA	eka	srak
sraj	nAma	strI	praTamA	dvi	srajO
sraj	nAma	strI	praTamA	bahu	srajaH
sraj	nAma	strI	dvitIyA	eka	srajam
sraj	nAma	strI	dvitIyA	dvi	srajO
sraj	nAma	strI	dvitIyA	bahu	srajaH
sraj	nAma	strI	tftIyA	eka	srajA
sraj	nAma	strI	tftIyA	dvi	sragByAm
sraj	nAma	strI	tftIyA	bahu	sragBiH
sraj	nAma	strI	caturTI	eka	sraje
sraj	nAma	strI	caturTI	dvi	sragByAm
sraj	nAma	strI	caturTI	bahu	sragByaH
sraj	nAma	strI	paYcamI	eka	srajaH
sraj	nAma	strI	paYcamI	dvi	sragByAm
sraj	nAma	strI	paYcamI	bahu	sragByaH
sraj	nAma	strI	zazWI	eka	srajaH
sraj	nAma	strI	zazWI	dvi	srajoH
sraj	nAma	strI	zazWI	bahu	srajAm
sraj	nAma	strI	saptamI	eka	sraji
sraj	nAma	strI	saptamI	dvi	srajoH
sraj	nAma	strI	saptamI	bahu	srakzu
sraj	nAma	strI	samboDana	eka	srak
sraj	nAma	strI	samboDana	dvi	srajO
sraj	nAma	strI	samboDana	bahu	srajaH
sarit	nAma	strI	praTamA	eka	sarit
sarit	nAma	strI	praTamA	dvi	saritO
sarit	nAma	strI	praTamA	bahu	saritaH
sarit	nAma	strI	dvitIyA	eka	saritam
sarit	nAma	strI	dvitIyA	dvi	saritO
sarit	nAma	strI	dvitIyA	bahu	saritaH
sarit	nAma	strI	tftIyA	eka	saritA
sarit	nAma	strI	tftIyA	dvi	saridByAm
sarit	nAma	strI	tftIyA	bahu	saridBiH
sarit	nAma	strI	caturTI	eka	sarite
sarit	nAma	strI	caturTI	dvi	saridByAm
sarit	nAma	strI	caturTI	bahu	saridByaH
sarit	nAma	strI	paYcamI	eka	saritaH
sarit	nAma	strI	paYcamI	dvi	saridByAm
sarit	nAma	strI	paYcamI	bahu	saridByaH
sarit	nAma	strI	zazWI	eka	saritaH
sarit	nAma	strI	zazWI	dvi	saritoH
sarit	nAma	strI	zazWI	bahu	saritAm
sarit	nAma	strI	saptamI	eka	sariti
sarit	nAma	strI	saptamI	dvi	saritoH
sarit	nAma	strI	saptamI	bahu	saritsu
sarit	nAma	strI	samboDana	eka	sarit
sarit	nAma	strI	samboDana	dvi	saritO
sarit	nAma	strI	samboDana	bahu	saritaH
Apad	nAma	strI	praTamA	eka	Apad
Apad	nAma	strI	praTamA	dvi	ApadO
Apad	nAma	strI	praTamA	bahu	ApadaH
Apad	nAma	strI	dvitIyA	eka	Apadam
Apad	nAma	strI	dvitIyA	dvi	ApadO
Apad	nAma	strI	dvitIyA	bahu	ApadaH
Apad	nAma	strI	tftIyA	eka	ApadA
Apad	nAma	strI	tftIyA	dvi	ApadByAm
Apad	nAma	strI	tftIyA	bahu	ApadBiH
Apad	nAma	strI	caturTI	eka	Apade
Apad	nAma	strI	caturTI	dvi	ApadByAm
Apad	nAma	strI	caturTI	bahu	ApadByaH
Apad	nAma	strI	paYcamI	eka	ApadaH
Apad	nAma	strI	paYcamI	dvi	ApadByAm
Apad	nAma	strI	paYcamI	bahu	ApadByaH
Apad	nAma	strI	zazWI	eka	ApadaH
Apad	nAma	strI	zazWI	dvi	ApadoH
Apad	nAma	strI	zazWI	bahu	ApadByAm
Apad	nAma	strI	saptamI	eka	Apadi
Apad	nAma	strI	saptamI	dvi	ApadoH
Apad	nAma	strI	saptamI	bahu	Apatsu
Apad	nAma	strI	samboDana	eka	Apad
Apad	nAma	strI	samboDana	dvi	ApadO
Apad	nAma	strI	samboDana	bahu	ApadaH
samiD	nAma	strI	praTamA	eka	samit
samiD	nAma	strI	praTamA	dvi	samiDO
samiD	nAma	strI	praTamA	bahu	samiDaH
samiD	nAma	strI	dvitIyA	eka	samiDam
samiD	nAma	strI	dvitIyA	dvi	samiDO
samiD	nAma	strI	dvitIyA	bahu	samiDaH
samiD	nAma	strI	tftIyA	eka	samiDA
samiD	nAma	strI	tftIyA	dvi	samidByAm
samiD	nAma	strI	tftIyA	bahu	samidBiH
samiD	nAma	strI	caturTI	eka	samiDe
samiD	nAma	strI	caturTI	dvi	samidByAm
samiD	nAma	strI	caturTI	bahu	samidByaH
samiD	nAma	strI	paYcamI	eka	samiDaH
samiD	nAma	strI	paYcamI	dvi	samidByAm
samiD	nAma	strI	paYcamI	bahu	samidByaH
samiD	nAma	strI	zazWI	eka	samiDaH
samiD	nAma	strI	zazWI	dvi	samiDoH
samiD	nAma	strI	zazWI	bahu	samiDAm
samiD	nAma	strI	saptamI	eka	samiDi
samiD	nAma	strI	saptamI	dvi	samiDoH
samiD	nAma	strI	saptamI	bahu	samitsu
samiD	nAma	strI	samboDana	eka	samit
samiD	nAma	strI	samboDana	dvi	samiDO
samiD	nAma	strI	samboDana	bahu	samiDaH
sIman	nAma	strI	praTamA	eka	sImA
sIman	nAma	strI	praTamA	dvi	sImnO
sIman	nAma	strI	praTamA	bahu	sImAnaH
sIman	nAma	strI	dvitIyA	eka	sImAnam
sIman	nAma	strI	dvitIyA	dvi	sImnO
sIman	nAma	strI	dvitIyA	bahu	sImnaH
sIman	nAma	strI	tftIyA	eka	sImnA
sIman	nAma	strI	tftIyA	dvi	sImaByAm
sIman	nAma	strI	tftIyA	bahu	sImaBiH
sIman	nAma	strI	caturTI	eka	sImne
sIman	nAma	strI	caturTI	dvi	sImaByAm
sIman	nAma	strI	caturTI	bahu	sImaByaH
sIman	nAma	strI	paYcamI	eka	sImnaH
sIman	nAma	strI	paYcamI	dvi	sImaByAm
sIman	nAma	strI	paYcamI	bahu	sImaByaH
sIman	nAma	strI	zazWI	eka	sImnaH
sIman	nAma	strI	zazWI	dvi	sImnoH
sIman	nAma	strI	zazWI	bahu	sImnAm
sIman	nAma	strI	saptamI	eka	sImni
sIman	nAma	strI	saptamI	dvi	sImnoH
sIman	nAma	strI	saptamI	bahu	sImasu
sIman	nAma	strI	samboDana	eka	sIman
sIman	nAma	strI	samboDana	dvi	sImnO
sIman	nAma	strI	samboDana	bahu	sImAnaH
ap	nAma	strI	praTamA	eka	,,
ap	nAma	strI	praTamA	dvi	
ap	nAma	strI	praTamA	bahu	ApaH
ap	nAma	strI	dvitIyA	eka	
ap	nAma	strI	dvitIyA	dvi	
ap	nAma	strI	dvitIyA	bahu	apaH
ap	nAma	strI	tftIyA	eka	
ap	nAma	strI	tftIyA	dvi	
ap	nAma	strI	tftIyA	bahu	adBiH
ap	nAma	strI	caturTI	eka	
ap	nAma	strI	caturTI	dvi	
ap	nAma	strI	caturTI	bahu	adByaH
ap	nAma	strI	paYcamI	eka	
ap	nAma	strI	paYcamI	dvi	
ap	nAma	strI	paYcamI	bahu	adByaH
ap	nAma	strI	zazWI	eka	
ap	nAma	strI	zazWI	dvi	
ap	nAma	strI	zazWI	bahu	apAm
ap	nAma	strI	saptamI	eka	
ap	nAma	strI	saptamI	dvi	
ap	nAma	strI	saptamI	bahu	apsu
ap	nAma	strI	samboDana	eka	
ap	nAma	strI	samboDana	dvi	
ap	nAma	strI	samboDana	bahu	ApaH
kakuB	nAma	strI	praTamA	eka	kakup
kakuB	nAma	strI	praTamA	dvi	kakuBaH
kakuB	nAma	strI	praTamA	bahu	kakuBaH
kakuB	nAma	strI	dvitIyA	eka	kakuBam
kakuB	nAma	strI	dvitIyA	dvi	kakuBaH
kakuB	nAma	strI	dvitIyA	bahu	kakuBaH
kakuB	nAma	strI	tftIyA	eka	kakuBA
kakuB	nAma	strI	tftIyA	dvi	kakubBiH
kakuB	nAma	strI	tftIyA	bahu	kakubBiH
kakuB	nAma	strI	caturTI	eka	kakuBe
kakuB	nAma	strI	caturTI	dvi	kakubByaH
kakuB	nAma	strI	caturTI	bahu	kakubByaH
kakuB	nAma	strI	paYcamI	eka	kakuBaH
kakuB	nAma	strI	paYcamI	dvi	kakubByaH
kakuB	nAma	strI	paYcamI	bahu	kakubByaH
kakuB	nAma	strI	zazWI	eka	kakuBaH
kakuB	nAma	strI	zazWI	dvi	kakuBAm
kakuB	nAma	strI	zazWI	bahu	kakuBAm
kakuB	nAma	strI	saptamI	eka	kakuBi
kakuB	nAma	strI	saptamI	dvi	kakupsu
kakuB	nAma	strI	saptamI	bahu	kakupsu
kakuB	nAma	strI	samboDana	eka	kakup
kakuB	nAma	strI	samboDana	dvi	kakuBaH
kakuB	nAma	strI	samboDana	bahu	kakuBaH
gir	nAma	strI	praTamA	eka	gIH
gir	nAma	strI	praTamA	dvi	giraH
gir	nAma	strI	praTamA	bahu	giraH
gir	nAma	strI	dvitIyA	eka	giram
gir	nAma	strI	dvitIyA	dvi	giraH
gir	nAma	strI	dvitIyA	bahu	giraH
gir	nAma	strI	tftIyA	eka	girA
gir	nAma	strI	tftIyA	dvi	gIrBiH
gir	nAma	strI	tftIyA	bahu	gIrBiH
gir	nAma	strI	caturTI	eka	gire
gir	nAma	strI	caturTI	dvi	gIrByaH
gir	nAma	strI	caturTI	bahu	gIrByaH
gir	nAma	strI	paYcamI	eka	giraH
gir	nAma	strI	paYcamI	dvi	gIrByaH
gir	nAma	strI	paYcamI	bahu	gIrByaH
gir	nAma	strI	zazWI	eka	giraH
gir	nAma	strI	zazWI	dvi	girAm
gir	nAma	strI	zazWI	bahu	girAm
gir	nAma	strI	saptamI	eka	giri
gir	nAma	strI	saptamI	dvi	gIrzu
gir	nAma	strI	saptamI	bahu	gIrzu
gir	nAma	strI	samboDana	eka	gIH
gir	nAma	strI	samboDana	dvi	giraH
gir	nAma	strI	samboDana	bahu	giraH
div	nAma	strI	praTamA	eka	dyOH
div	nAma	strI	praTamA	dvi	divO
