prAtipadika	nAmapada	liNgam	viBakti	vacanam	rUpam
div	nAma	strI	praTamA	bahu	divaH
div	nAma	strI	dvitIyA	eka	divam
div	nAma	strI	dvitIyA	dvi	divO
div	nAma	strI	dvitIyA	bahu	divaH
div	nAma	strI	tftIyA	eka	divA
div	nAma	strI	tftIyA	dvi	dyuByAm
div	nAma	strI	tftIyA	bahu	dyuBiH
div	nAma	strI	caturTI	eka	dive
div	nAma	strI	caturTI	dvi	dyuByAm
div	nAma	strI	caturTI	bahu	dyuByaH
div	nAma	strI	paYcamI	eka	divaH
div	nAma	strI	paYcamI	dvi	dyuByAm
div	nAma	strI	paYcamI	bahu	dyuByaH
div	nAma	strI	zazWI	eka	divaH
div	nAma	strI	zazWI	dvi	divoH
div	nAma	strI	zazWI	bahu	divAm
div	nAma	strI	saptamI	eka	divi
div	nAma	strI	saptamI	dvi	divoH
div	nAma	strI	saptamI	bahu	dyuzu
div	nAma	strI	samboDana	eka	dyOH
div	nAma	strI	samboDana	dvi	divO
div	nAma	strI	samboDana	bahu	divaH
diS	nAma	strI	praTamA	eka	dik
diS	nAma	strI	praTamA	dvi	diSO
diS	nAma	strI	praTamA	bahu	diSaH
diS	nAma	strI	dvitIyA	eka	diSam
diS	nAma	strI	dvitIyA	dvi	diSO
diS	nAma	strI	dvitIyA	bahu	diSaH
diS	nAma	strI	tftIyA	eka	diSA
diS	nAma	strI	tftIyA	dvi	digByAm
diS	nAma	strI	tftIyA	bahu	digBiH
diS	nAma	strI	caturTI	eka	diSe
diS	nAma	strI	caturTI	dvi	digByAm
diS	nAma	strI	caturTI	bahu	digByaH
diS	nAma	strI	paYcamI	eka	diSaH
diS	nAma	strI	paYcamI	dvi	digByAm
diS	nAma	strI	paYcamI	bahu	digByaH
diS	nAma	strI	zazWI	eka	diSaH
diS	nAma	strI	zazWI	dvi	diSoH
diS	nAma	strI	zazWI	bahu	diSAm
diS	nAma	strI	saptamI	eka	diSi
diS	nAma	strI	saptamI	dvi	diSoH
diS	nAma	strI	saptamI	bahu	dikzu
diS	nAma	strI	samboDana	eka	dik
diS	nAma	strI	samboDana	dvi	diSO
diS	nAma	strI	samboDana	bahu	diSaH
prAvfw	nAma	strI	praTamA	eka	prAvfz
prAvfw	nAma	strI	praTamA	dvi	prAvfzO
prAvfw	nAma	strI	praTamA	bahu	prAvfzaH
prAvfw	nAma	strI	dvitIyA	eka	prAvfzam
prAvfw	nAma	strI	dvitIyA	dvi	prAvfzO
prAvfw	nAma	strI	dvitIyA	bahu	prAvfzaH
prAvfw	nAma	strI	tftIyA	eka	prAvfzA
prAvfw	nAma	strI	tftIyA	dvi	prAvfqByAm
prAvfw	nAma	strI	tftIyA	bahu	prAvfqBiH
prAvfw	nAma	strI	caturTI	eka	prAvfze
prAvfw	nAma	strI	caturTI	dvi	prAvfqByAm
prAvfw	nAma	strI	caturTI	bahu	prAvfqByaH
prAvfw	nAma	strI	paYcamI	eka	prAvfzaH
prAvfw	nAma	strI	paYcamI	dvi	prAvfqByAm
prAvfw	nAma	strI	paYcamI	bahu	prAvfqByaH
prAvfw	nAma	strI	zazWI	eka	prAvfzaH
prAvfw	nAma	strI	zazWI	dvi	prAvfzoH
prAvfw	nAma	strI	zazWI	bahu	prAvfzAm
prAvfw	nAma	strI	saptamI	eka	prAvfzi
prAvfw	nAma	strI	saptamI	dvi	prAvfzoH
prAvfw	nAma	strI	saptamI	bahu	prAvfzu
prAvfw	nAma	strI	samboDana	eka	prAvfz
prAvfw	nAma	strI	samboDana	dvi	prAvfzO
prAvfw	nAma	strI	samboDana	bahu	prAvfzaH
BAs	nAma	strI	praTamA	eka	BAH
BAs	nAma	strI	praTamA	dvi	BAsO
BAs	nAma	strI	praTamA	bahu	BAsaH
BAs	nAma	strI	dvitIyA	eka	BAsam
BAs	nAma	strI	dvitIyA	dvi	BAsO
BAs	nAma	strI	dvitIyA	bahu	BAsaH
BAs	nAma	strI	tftIyA	eka	BAsA
BAs	nAma	strI	tftIyA	dvi	BAByAm
BAs	nAma	strI	tftIyA	bahu	BABiH
BAs	nAma	strI	caturTI	eka	BAse
BAs	nAma	strI	caturTI	dvi	BAByAm
BAs	nAma	strI	caturTI	bahu	BAByaH
BAs	nAma	strI	paYcamI	eka	BAsaH
BAs	nAma	strI	paYcamI	dvi	BAByAm
BAs	nAma	strI	paYcamI	bahu	BAByaH
BAs	nAma	strI	zazWI	eka	BAsaH
BAs	nAma	strI	zazWI	dvi	BAsoH
BAs	nAma	strI	zazWI	bahu	BAsAm
BAs	nAma	strI	saptamI	eka	BAsi
BAs	nAma	strI	saptamI	dvi	BAsoH
BAs	nAma	strI	saptamI	bahu	BAsu
BAs	nAma	strI	samboDana	eka	BAH
BAs	nAma	strI	samboDana	dvi	BAsO
BAs	nAma	strI	samboDana	bahu	BAsaH
upAnah	nAma	strI	praTamA	eka	upAnat
upAnah	nAma	strI	praTamA	dvi	upAnahaH
upAnah	nAma	strI	praTamA	bahu	upAnahaH
upAnah	nAma	strI	dvitIyA	eka	upAnaham
upAnah	nAma	strI	dvitIyA	dvi	upAnahaH
upAnah	nAma	strI	dvitIyA	bahu	upAnahaH
upAnah	nAma	strI	tftIyA	eka	upAnahA
upAnah	nAma	strI	tftIyA	dvi	upAnadBiH
upAnah	nAma	strI	tftIyA	bahu	upAnadBiH
upAnah	nAma	strI	caturTI	eka	upAnahe
upAnah	nAma	strI	caturTI	dvi	upAnadByaH
upAnah	nAma	strI	caturTI	bahu	upAnadByaH
upAnah	nAma	strI	paYcamI	eka	upAnahaH
upAnah	nAma	strI	paYcamI	dvi	upAnadByaH
upAnah	nAma	strI	paYcamI	bahu	upAnadByaH
upAnah	nAma	strI	zazWI	eka	upAnahaH
upAnah	nAma	strI	zazWI	dvi	upAnahAm
upAnah	nAma	strI	zazWI	bahu	upAnahAm
upAnah	nAma	strI	saptamI	eka	upAnahi
upAnah	nAma	strI	saptamI	dvi	upAnatsu
upAnah	nAma	strI	saptamI	bahu	upAnatsu
upAnah	nAma	strI	samboDana	eka	upAnat
upAnah	nAma	strI	samboDana	dvi	upAnahaH
upAnah	nAma	strI	samboDana	bahu	upAnahaH
Pala	nAma	napuMsaka	praTamA	eka	Palam
Pala	nAma	napuMsaka	praTamA	dvi	Pale
Pala	nAma	napuMsaka	praTamA	bahu	PalAni
Pala	nAma	napuMsaka	dvitIyA	eka	Palam
Pala	nAma	napuMsaka	dvitIyA	dvi	Pale
Pala	nAma	napuMsaka	dvitIyA	bahu	PalAni
Pala	nAma	napuMsaka	tftIyA	eka	Palena
Pala	nAma	napuMsaka	tftIyA	dvi	PalAByAm
Pala	nAma	napuMsaka	tftIyA	bahu	PalEH
Pala	nAma	napuMsaka	caturTI	eka	PalAya
Pala	nAma	napuMsaka	caturTI	dvi	PalAByAm
Pala	nAma	napuMsaka	caturTI	bahu	PaleByaH
Pala	nAma	napuMsaka	paYcamI	eka	PalAt
Pala	nAma	napuMsaka	paYcamI	dvi	PalAByAm
Pala	nAma	napuMsaka	paYcamI	bahu	PaleByaH
Pala	nAma	napuMsaka	zazWI	eka	Palasya
Pala	nAma	napuMsaka	zazWI	dvi	PalayoH
Pala	nAma	napuMsaka	zazWI	bahu	PalAnAm
Pala	nAma	napuMsaka	saptamI	eka	Pale
Pala	nAma	napuMsaka	saptamI	dvi	PalayoH
Pala	nAma	napuMsaka	saptamI	bahu	Palezu
Pala	nAma	napuMsaka	samboDana	eka	Pala
Pala	nAma	napuMsaka	samboDana	dvi	Pale
Pala	nAma	napuMsaka	samboDana	bahu	he Pala
vAri	nAma	napuMsaka	praTamA	eka	vAri
vAri	nAma	napuMsaka	praTamA	dvi	vArI
vAri	nAma	napuMsaka	praTamA	bahu	vArIRi
vAri	nAma	napuMsaka	dvitIyA	eka	vAri
vAri	nAma	napuMsaka	dvitIyA	dvi	vArI
vAri	nAma	napuMsaka	dvitIyA	bahu	vArIRi
vAri	nAma	napuMsaka	tftIyA	eka	vAriRA
vAri	nAma	napuMsaka	tftIyA	dvi	vArByAm
vAri	nAma	napuMsaka	tftIyA	bahu	vAriBiH
vAri	nAma	napuMsaka	caturTI	eka	vAriRe
vAri	nAma	napuMsaka	caturTI	dvi	vArByAm
vAri	nAma	napuMsaka	caturTI	bahu	vAriByaH
vAri	nAma	napuMsaka	paYcamI	eka	vAriRaH
vAri	nAma	napuMsaka	paYcamI	dvi	vArByAm
vAri	nAma	napuMsaka	paYcamI	bahu	vAriByaH
vAri	nAma	napuMsaka	zazWI	eka	vAriRaH
vAri	nAma	napuMsaka	zazWI	dvi	vAroH
vAri	nAma	napuMsaka	zazWI	bahu	vArIRAm
vAri	nAma	napuMsaka	saptamI	eka	vAriRi
vAri	nAma	napuMsaka	saptamI	dvi	vAroH
vAri	nAma	napuMsaka	saptamI	bahu	vArIzu
vAri	nAma	napuMsaka	samboDana	eka	vAri
vAri	nAma	napuMsaka	samboDana	dvi	he vArI
vAri	nAma	napuMsaka	samboDana	bahu	vArIRi
maDu	nAma	napuMsaka	praTamA	eka	maDu
maDu	nAma	napuMsaka	praTamA	dvi	maDunI
maDu	nAma	napuMsaka	praTamA	bahu	maDUni
maDu	nAma	napuMsaka	dvitIyA	eka	maDu
maDu	nAma	napuMsaka	dvitIyA	dvi	maDunI
maDu	nAma	napuMsaka	dvitIyA	bahu	maDUni
maDu	nAma	napuMsaka	tftIyA	eka	maDunA
maDu	nAma	napuMsaka	tftIyA	dvi	maDuByAm
maDu	nAma	napuMsaka	tftIyA	bahu	maDuBiH
maDu	nAma	napuMsaka	caturTI	eka	maDune
maDu	nAma	napuMsaka	caturTI	dvi	maDuByAm
maDu	nAma	napuMsaka	caturTI	bahu	maDuByaH
maDu	nAma	napuMsaka	paYcamI	eka	maDunaH
maDu	nAma	napuMsaka	paYcamI	dvi	maDuByAm
maDu	nAma	napuMsaka	paYcamI	bahu	maDuByaH
maDu	nAma	napuMsaka	zazWI	eka	maDunaH
maDu	nAma	napuMsaka	zazWI	dvi	maDunoH
maDu	nAma	napuMsaka	zazWI	bahu	maDUnAm
maDu	nAma	napuMsaka	saptamI	eka	maDuni
maDu	nAma	napuMsaka	saptamI	dvi	maDunoH
maDu	nAma	napuMsaka	saptamI	bahu	maDuzu
maDu	nAma	napuMsaka	samboDana	eka	maDo, maDu
maDu	nAma	napuMsaka	samboDana	dvi	he maDunI
maDu	nAma	napuMsaka	samboDana	bahu	maDUni
dAtf	nAma	napuMsaka	praTamA	eka	dAtf
dAtf	nAma	napuMsaka	praTamA	dvi	dAtfRI
dAtf	nAma	napuMsaka	praTamA	bahu	dAtFRi
dAtf	nAma	napuMsaka	dvitIyA	eka	dAtf
dAtf	nAma	napuMsaka	dvitIyA	dvi	dAtfRI
dAtf	nAma	napuMsaka	dvitIyA	bahu	dAtFRi
dAtf	nAma	napuMsaka	tftIyA	eka	dAtfRA
dAtf	nAma	napuMsaka	tftIyA	dvi	dAtfByAm
dAtf	nAma	napuMsaka	tftIyA	bahu	dAtfBiH
dAtf	nAma	napuMsaka	caturTI	eka	dAtfRe
dAtf	nAma	napuMsaka	caturTI	dvi	dAtfByAm
dAtf	nAma	napuMsaka	caturTI	bahu	dAtfByaH
dAtf	nAma	napuMsaka	paYcamI	eka	dAtfRaH
dAtf	nAma	napuMsaka	paYcamI	dvi	dAtfByAm
dAtf	nAma	napuMsaka	paYcamI	bahu	dAtfByaH
dAtf	nAma	napuMsaka	zazWI	eka	dAtfRaH
dAtf	nAma	napuMsaka	zazWI	dvi	dAtfRoH-dAtroH
dAtf	nAma	napuMsaka	zazWI	bahu	dAtFRAm
dAtf	nAma	napuMsaka	saptamI	eka	dAtfRi
dAtf	nAma	napuMsaka	saptamI	dvi	dAtfRoH-dAtroH
dAtf	nAma	napuMsaka	saptamI	bahu	dAtfzu
dAtf	nAma	napuMsaka	samboDana	eka	dAtaH, dAtf
dAtf	nAma	napuMsaka	samboDana	dvi	dAtfRI
dAtf	nAma	napuMsaka	samboDana	bahu	dAtFRi
suvAc	nAma	napuMsaka	praTamA	eka	suvAk
suvAc	nAma	napuMsaka	praTamA	dvi	suvAcI
suvAc	nAma	napuMsaka	praTamA	bahu	suvAYci
suvAc	nAma	napuMsaka	dvitIyA	eka	suvAk
suvAc	nAma	napuMsaka	dvitIyA	dvi	suvAcI
suvAc	nAma	napuMsaka	dvitIyA	bahu	suvAYci
suvAc	nAma	napuMsaka	tftIyA	eka	suvAcA
suvAc	nAma	napuMsaka	tftIyA	dvi	suvAgByAm
suvAc	nAma	napuMsaka	tftIyA	bahu	suvAgBiH
suvAc	nAma	napuMsaka	caturTI	eka	suvAce
suvAc	nAma	napuMsaka	caturTI	dvi	suvAgByAm
suvAc	nAma	napuMsaka	caturTI	bahu	suvAgByaH
suvAc	nAma	napuMsaka	paYcamI	eka	suvAcaH
suvAc	nAma	napuMsaka	paYcamI	dvi	suvAgByAm
suvAc	nAma	napuMsaka	paYcamI	bahu	suvAgByaH
suvAc	nAma	napuMsaka	zazWI	eka	suvAcaH
suvAc	nAma	napuMsaka	zazWI	dvi	suvacoH
suvAc	nAma	napuMsaka	zazWI	bahu	suvacAm
suvAc	nAma	napuMsaka	saptamI	eka	suvAci
suvAc	nAma	napuMsaka	saptamI	dvi	suvacoH
suvAc	nAma	napuMsaka	saptamI	bahu	suvAkzu
suvAc	nAma	napuMsaka	samboDana	eka	suvAk
suvAc	nAma	napuMsaka	samboDana	dvi	suvAcI
suvAc	nAma	napuMsaka	samboDana	bahu	suvAYci
asfj	nAma	napuMsaka	praTamA	eka	asfk
asfj	nAma	napuMsaka	praTamA	dvi	asfjI
asfj	nAma	napuMsaka	praTamA	bahu	asfjaH
asfj	nAma	napuMsaka	dvitIyA	eka	asfk
asfj	nAma	napuMsaka	dvitIyA	dvi	asfjI
asfj	nAma	napuMsaka	dvitIyA	bahu	asfjaH
asfj	nAma	napuMsaka	tftIyA	eka	asfjA
asfj	nAma	napuMsaka	tftIyA	dvi	asfgByAm
asfj	nAma	napuMsaka	tftIyA	bahu	asfgBiH
asfj	nAma	napuMsaka	caturTI	eka	asfje
asfj	nAma	napuMsaka	caturTI	dvi	asfgByAm
asfj	nAma	napuMsaka	caturTI	bahu	asfgByaH
asfj	nAma	napuMsaka	paYcamI	eka	asfjaH
asfj	nAma	napuMsaka	paYcamI	dvi	asfgByAm
asfj	nAma	napuMsaka	paYcamI	bahu	asfgByaH
asfj	nAma	napuMsaka	zazWI	eka	asfjaH
asfj	nAma	napuMsaka	zazWI	dvi	asfjoH
asfj	nAma	napuMsaka	zazWI	bahu	asfjAm
asfj	nAma	napuMsaka	saptamI	eka	asfji
asfj	nAma	napuMsaka	saptamI	dvi	asajoH
asfj	nAma	napuMsaka	saptamI	bahu	asfkzu
asfj	nAma	napuMsaka	samboDana	eka	asfk
asfj	nAma	napuMsaka	samboDana	dvi	asfjI
asfj	nAma	napuMsaka	samboDana	bahu	asfjaH
jagat	nAma	napuMsaka	praTamA	eka	jagat
jagat	nAma	napuMsaka	praTamA	dvi	jagatI
jagat	nAma	napuMsaka	praTamA	bahu	jaganti
jagat	nAma	napuMsaka	dvitIyA	eka	jagat
jagat	nAma	napuMsaka	dvitIyA	dvi	jagatI
jagat	nAma	napuMsaka	dvitIyA	bahu	jaganti
jagat	nAma	napuMsaka	tftIyA	eka	jagatA
jagat	nAma	napuMsaka	tftIyA	dvi	jagadByAm
jagat	nAma	napuMsaka	tftIyA	bahu	jagadBiH
jagat	nAma	napuMsaka	caturTI	eka	jagate
jagat	nAma	napuMsaka	caturTI	dvi	jagadByAm
jagat	nAma	napuMsaka	caturTI	bahu	jagadByaH
jagat	nAma	napuMsaka	paYcamI	eka	jagataH
jagat	nAma	napuMsaka	paYcamI	dvi	jagadByAm
jagat	nAma	napuMsaka	paYcamI	bahu	jagadByaH
jagat	nAma	napuMsaka	zazWI	eka	jagataH
jagat	nAma	napuMsaka	zazWI	dvi	jagatoH
jagat	nAma	napuMsaka	zazWI	bahu	jagatAm
jagat	nAma	napuMsaka	saptamI	eka	jagati
jagat	nAma	napuMsaka	saptamI	dvi	jagatoH
jagat	nAma	napuMsaka	saptamI	bahu	jagatsu
jagat	nAma	napuMsaka	samboDana	eka	jagat
jagat	nAma	napuMsaka	samboDana	dvi	jagatI
jagat	nAma	napuMsaka	samboDana	bahu	jaganti
tudat	nAma	napuMsaka	praTamA	eka	tudat
tudat	nAma	napuMsaka	praTamA	dvi	tudantI-tudatI
tudat	nAma	napuMsaka	praTamA	bahu	tudanti
tudat	nAma	napuMsaka	dvitIyA	eka	tudat
tudat	nAma	napuMsaka	dvitIyA	dvi	tudantI-tudatI
tudat	nAma	napuMsaka	dvitIyA	bahu	tudanti
tudat	nAma	napuMsaka	tftIyA	eka	tudatA
tudat	nAma	napuMsaka	tftIyA	dvi	tudadByAm
tudat	nAma	napuMsaka	tftIyA	bahu	tudadBiH
tudat	nAma	napuMsaka	caturTI	eka	tudate
tudat	nAma	napuMsaka	caturTI	dvi	tudadByAm
tudat	nAma	napuMsaka	caturTI	bahu	tudadByaH
tudat	nAma	napuMsaka	paYcamI	eka	tudataH
tudat	nAma	napuMsaka	paYcamI	dvi	tudadByAm
tudat	nAma	napuMsaka	paYcamI	bahu	tudadByaH
tudat	nAma	napuMsaka	zazWI	eka	tudataH
tudat	nAma	napuMsaka	zazWI	dvi	tudatoH
tudat	nAma	napuMsaka	zazWI	bahu	tudatAm
tudat	nAma	napuMsaka	saptamI	eka	tudati
tudat	nAma	napuMsaka	saptamI	dvi	tudatoH
tudat	nAma	napuMsaka	saptamI	bahu	tudatsu
tudat	nAma	napuMsaka	samboDana	eka	tudat
tudat	nAma	napuMsaka	samboDana	dvi	tudantI-tudatI
tudat	nAma	napuMsaka	samboDana	bahu	tudanti
nAman	nAma	napuMsaka	praTamA	eka	nAma
nAman	nAma	napuMsaka	praTamA	dvi	nAmnI-nAmanI
nAman	nAma	napuMsaka	praTamA	bahu	nAmAni
nAman	nAma	napuMsaka	dvitIyA	eka	nAma
nAman	nAma	napuMsaka	dvitIyA	dvi	nAmnI-nAmanI
nAman	nAma	napuMsaka	dvitIyA	bahu	nAmAni
nAman	nAma	napuMsaka	tftIyA	eka	nAmnA
nAman	nAma	napuMsaka	tftIyA	dvi	nAmaByAm
nAman	nAma	napuMsaka	tftIyA	bahu	nAmaBiH
nAman	nAma	napuMsaka	caturTI	eka	nAmne
nAman	nAma	napuMsaka	caturTI	dvi	nAmaByAm
nAman	nAma	napuMsaka	caturTI	bahu	nAmaByaH
nAman	nAma	napuMsaka	paYcamI	eka	nAmnaH
nAman	nAma	napuMsaka	paYcamI	dvi	nAmaByAm
nAman	nAma	napuMsaka	paYcamI	bahu	nAmaByaH
nAman	nAma	napuMsaka	zazWI	eka	nAmnaH
nAman	nAma	napuMsaka	zazWI	dvi	nAmnoH
nAman	nAma	napuMsaka	zazWI	bahu	nAmnAm
nAman	nAma	napuMsaka	saptamI	eka	nAmni
nAman	nAma	napuMsaka	saptamI	dvi	nAmnoH
nAman	nAma	napuMsaka	saptamI	bahu	nAmasu
nAman	nAma	napuMsaka	samboDana	eka	nAman, nAma
nAman	nAma	napuMsaka	samboDana	dvi	nAmnI-nAmanI
nAman	nAma	napuMsaka	samboDana	bahu	nAmAni
haviz	nAma	napuMsaka	praTamA	eka	haviH
haviz	nAma	napuMsaka	praTamA	dvi	havizI
haviz	nAma	napuMsaka	praTamA	bahu	havIMzi
haviz	nAma	napuMsaka	dvitIyA	eka	haviH
haviz	nAma	napuMsaka	dvitIyA	dvi	havizI
haviz	nAma	napuMsaka	dvitIyA	bahu	havIMzi
haviz	nAma	napuMsaka	tftIyA	eka	havizA
haviz	nAma	napuMsaka	tftIyA	dvi	havirByAm
haviz	nAma	napuMsaka	tftIyA	bahu	havirBiH
haviz	nAma	napuMsaka	caturTI	eka	havize
haviz	nAma	napuMsaka	caturTI	dvi	havirByAm
haviz	nAma	napuMsaka	caturTI	bahu	havirByaH
haviz	nAma	napuMsaka	paYcamI	eka	havizaH
haviz	nAma	napuMsaka	paYcamI	dvi	havirByAm
haviz	nAma	napuMsaka	paYcamI	bahu	havirByaH
haviz	nAma	napuMsaka	zazWI	eka	havizaH
haviz	nAma	napuMsaka	zazWI	dvi	havizoH
haviz	nAma	napuMsaka	zazWI	bahu	havInAm
haviz	nAma	napuMsaka	saptamI	eka	havizi
haviz	nAma	napuMsaka	saptamI	dvi	havizoH
haviz	nAma	napuMsaka	saptamI	bahu	havizzu
haviz	nAma	napuMsaka	samboDana	eka	haviH
haviz	nAma	napuMsaka	samboDana	dvi	havizI
haviz	nAma	napuMsaka	samboDana	bahu	havIMzi
manas	nAma	napuMsaka	praTamA	eka	manaH
manas	nAma	napuMsaka	praTamA	dvi	manasI
manas	nAma	napuMsaka	praTamA	bahu	manAMsi
manas	nAma	napuMsaka	dvitIyA	eka	manaH
manas	nAma	napuMsaka	dvitIyA	dvi	manasI
manas	nAma	napuMsaka	dvitIyA	bahu	manAMsi
manas	nAma	napuMsaka	tftIyA	eka	manasA
manas	nAma	napuMsaka	tftIyA	dvi	manoByAm
manas	nAma	napuMsaka	tftIyA	bahu	manoBiH
manas	nAma	napuMsaka	caturTI	eka	manase
manas	nAma	napuMsaka	caturTI	dvi	manoByAm
manas	nAma	napuMsaka	caturTI	bahu	manoByaH
manas	nAma	napuMsaka	paYcamI	eka	manasaH
manas	nAma	napuMsaka	paYcamI	dvi	manoByAm
manas	nAma	napuMsaka	paYcamI	bahu	manoByaH
manas	nAma	napuMsaka	zazWI	eka	manasaH
manas	nAma	napuMsaka	zazWI	dvi	manasoH
manas	nAma	napuMsaka	zazWI	bahu	manasAm
manas	nAma	napuMsaka	saptamI	eka	manasi
manas	nAma	napuMsaka	saptamI	dvi	manasoH
manas	nAma	napuMsaka	saptamI	bahu	manassu
manas	nAma	napuMsaka	samboDana	eka	manaH
manas	nAma	napuMsaka	samboDana	dvi	manasI
manas	nAma	napuMsaka	samboDana	bahu	manAMsi
amBoruh	nAma	napuMsaka	praTamA	eka	amBoruw
amBoruh	nAma	napuMsaka	praTamA	dvi	amBoruhI
amBoruh	nAma	napuMsaka	praTamA	bahu	amBoruMhi
amBoruh	nAma	napuMsaka	dvitIyA	eka	amBoruw
amBoruh	nAma	napuMsaka	dvitIyA	dvi	amBoruhI
amBoruh	nAma	napuMsaka	dvitIyA	bahu	amBoruMhi
amBoruh	nAma	napuMsaka	tftIyA	eka	amBoruhA
amBoruh	nAma	napuMsaka	tftIyA	dvi	amBoruqByAm
amBoruh	nAma	napuMsaka	tftIyA	bahu	amBoruqBiH
amBoruh	nAma	napuMsaka	caturTI	eka	amBoruhe
amBoruh	nAma	napuMsaka	caturTI	dvi	amBoruqByAm
amBoruh	nAma	napuMsaka	caturTI	bahu	amBoruqByaH
amBoruh	nAma	napuMsaka	paYcamI	eka	amBoruhaH
amBoruh	nAma	napuMsaka	paYcamI	dvi	amBoruqByAm
amBoruh	nAma	napuMsaka	paYcamI	bahu	amBoraqByaH
amBoruh	nAma	napuMsaka	zazWI	eka	amBoruhaH
amBoruh	nAma	napuMsaka	zazWI	dvi	amBoruhoH
amBoruh	nAma	napuMsaka	zazWI	bahu	amBoruhAm
amBoruh	nAma	napuMsaka	saptamI	eka	amBoruhi
amBoruh	nAma	napuMsaka	saptamI	dvi	amBoruhoH
amBoruh	nAma	napuMsaka	saptamI	bahu	amboruwsu
amBoruh	nAma	napuMsaka	samboDana	eka	amBoruw
amBoruh	nAma	napuMsaka	samboDana	dvi	amBoruhI
amBoruh	nAma	napuMsaka	samboDana	bahu	amBoruMhi
