saMskfta-SabdarUpARi- viBaktiM vacanaM cASritya viBAgaH																										
puMliNgam - ekavacanam	a	i 	u	f	E	o	O	c	j	t	d	D	n	S	s	h	tfc	at	in	vat	mat	vas	Iyas	A	I	U
	rAma	hari	guru	pitf	rE	go	glO	payomuc	vaRij	marut	suhft	buD	Atman 	tAdfS	candramas	anaquh	kartf	Bavat	karin	Bagavat	DImat	vidvas	Sreyas	viSvapA	grAmaRI	svaBU
praTamAviBaktiH	rAmaH	hariH	guruH	pitA	rAH	gOH	glOH	payomuk	vaRik	marut	suhft	But	AtmA	tAdfk	candramAH	anaqvAn	kartA	BavAn	karI	BagavAn	DImAn	vidvAn	SreyAn	viSvapAH	grAmaRIH	svaBUH
dvitIyAviBaktiH	rAmam	harim	gurum	pitaram	rAyam	gAm	glAvam	payomucam	vaRijam	marutam	suhfdam	buDam	AtmAnam	tAdfSam	candramasam	anaqvAham	kartAram	Bavantam	kariRam	Bagavantam	DImantam	vidvAMsam	SreyAMsam	viSvapAm	grAmaRyam	svaBuvam
tftIyAviBaktiH	rAmeRa	hariRA	guruRA	pitrA	rAyA	gavA	glAvA	payomucA	vaRijA	marutA	suhfdA	buDA	AtmanA	tAdfSA	candramasA	anaquhA	kartrA	BavatA	kariRA	BagavatA	DImatA	viduzA	SreyasA	viSvapA	grAmaRyA	svaBuvA
caturTIviBaktiH	rAmAya	haraye	gurave	pitre	rAyE	gave	glAve	payomuce	vaRije	marute	suhfde	buDe	Atmane	tAdfSe	candramase	anaquhe	kartre	Bavate	kariRe	Bagavate	DImate	viduze	Sreyase	viSvape	grAmaRye	svaBuve
paYcamIviBaktiH	rAmAt	hareH	guroH	pituH	rAyaH	goH	glAvaH	payomucaH	vaRijaH	marutaH	suhfdaH	buDaH	AtmanaH	tAdfSaH	candramasaH	anaquhaH	kartuH	BavataH	kariRaH	BagavataH	DImataH	viduzaH	SreyasaH	viSvapaH	grAmaRyaH	svaBuvaH
zazWIviBaktiH	rAmasya	hareH	guroH	pituH	rAyaH	goH	glAvaH	payomucaH	vaRijaH	marutaH	suhfdaH	buDaH	AtmanaH	tAdfSaH	candramasaH	anaquhaH	kartuH	BavataH	kariRaH	BagavataH	DImataH	viduzaH	SreyasaH	viSvapaH	grAmaRyaH	svaBuvaH
saptamIviBaktiH	rAme	harO	gurO	pitari	rAyi	gavi	glAvi	payomuci	vaRiji	maruti	suhfdi	buDi	Atmani	tAdfSi	candramasi	anaquhi	kartari	Bavati	kariRi	Bagavati	DImati	viduzi	Sreyasi	viSvapi	grAmaRyAm	svaBuvi
samboDanapraTamAviBaktiH	rAma	hare	guro	pitaH	rAH	gOH	glOH	payomuk	vaRik	marut	suhft	But	Atman 	tAdfk	candramaH	anaquvan	kartaH	Bavan	karin	Bagavan	DIman	vidvan	Sreyan	viSvapAH	grAmaRIH	svaBUH
																										
puMliNgam - dvivacanam	a	i 	u	f	E	o	O	c	j	t	d	D	n	S	s	h	tfc	at	in	vat	mat	vas	Iyas	A	I	U
	rAma	hari	guru	pitf	rE	go	glO	payomuc	vaRij	marut	suhft	buD	Atman 	tAdfS	candramas	anaquh	kartf	Bavat	karin	Bagavat	DImat	vidvas	Sreyas	viSvapA	grAmaRI	svaBU
praTamAviBaktiH	rAmO	harI	gurU	pitarO	rAyO	gAvO	glAvO	payomucO	vaRijO	marutO	suhfdO	buDO	AtmAnO	tAdfSO	candramasO	anaqvAhO	kartArO	BavantO	kariRO	BagavantO	DImantO	vidvAMsO	SreyAMsO	viSvapO	grAmaRyO	svaBuvO
dvitIyAviBaktiH	rAmO	harI	gurU	pitarO	rAyO	gAvO	glAvO	payomucO	vaRijO	marutO	suhfdO	buDO	AtmAnO	tAdfSO	candramasO	anaqvAhO	kartArO	BavantO	kariRO	BagavantO	DImantO	vidvAMsO	SreyAMsO	viSvapO	grAmaRyO	svaBuvO
tftIyAviBaktiH	rAmAByAm	hariByAm	guruByAm	pitfByAm	rAByAm	goByAm	glOByAm	payomugByAm	vaRigByAm	marudByAm	suhfdByAm	BudByAm	AtmaByAm	tAdfgByAm	candramoByAm	anaqudByAm	kartfByAm	BavadByAm	kariByAm	BagavadByAm	DImadByAm	vidvadByAm	SreyoByAm	viSvapAByAm	grAmaRIByAm	svaBUByAm
caturTIviBaktiH	rAmAByAm	hariByAm	guruByAm	pitarAByAm	rAByAm	goByAm	glOByAm	payomugByAm	vaRigByAm	marudByAm	suhfdByAm	BudByAm	AtmaByAm	tAdfgByAm	candramoByAm	anaqudByAm	kartfByAm	BavadByAm	kariByAm	BagavadByAm	DImadByAm	vidvadByAm	SreyoByAm	viSvapAByAm	grAmaRIByAm	svaBUByAm
paYcamIviBaktiH	rAmAByAm	hariByAm	guruByAm	pitfByAm	rAByAm	goByAm	glOByAm	payomugByAm	vaRigByAm	marudByAm	suhfdByAm	BudByAm	AtmaByAm	tAdfgByAm	candramoByAm	anaqudByAm	kartfByAm	BavadByAm	kariByAm	BagavadByAm	DImadByAm	vidvadByAm	SreyoByAm	viSvapAByAm	grAmaRIByAm	svaBUByAm
zazWIviBaktiH	rAmayoH	haryyOH	gurvoH	pitroH	rAyoH	gavoH	glAvoH	payomucoH	vaRijoH	marutoH	suhfdoH	buDoH	AtmanoH	tAdfSoH	candramasoH	anaquhoH	kartroH	BavatoH	kariRoH	BagavatoH	DImatoH	viduzoH	SreyasoH	viSvapoH	grAmaRyoH	svaBuvoH
saptamIviBaktiH	rAmayoH	haryyOH	gurvoH	pitroH	rAyoH	gavoH	glAvoH	payomucoH	vaRijoH	marutoH	suhfdoH	buDoH	AtmanoH	tAdfSoH	candramasoH	anaquhoH	kartroH	BavatoH	kariRoH	BagavatoH	DImatoH	viduzoH	SreyasoH	viSvapoH	grAmaRyoH	svaBuvoH
samboDanapraTamAviBaktiH	he rAmO	he harI	he gurU	pitarO	rAyO	gAvO	glAvO	payOmucO	vaRijO	marutO	suhfdO	buDO	he AtmAnO	tAdfSO	he candramasO	anaqvAhO	he kartArO	BavantO	he kariRO	he BagavantO	DImantO	vidvAMsO	SreyAMsO	viSvapO	grAmaRyO	svaBuvO
																										
puMliNgam - bahuvacanam	a	i 	u	f	E	o	O	c	j	t	d	D	n	S	s	h	tfc	at	in	vat	mat	vas	Iyas	A	I	U
	rAma	hari	guru	pitf	rE	go	glO	payomuc	vaRij	marut	suhft	buD	Atman 	tAdfS	candramas	anaquh	kartf	Bavat	karin	Bagavat	DImat	vidvas	Iyas	viSvapA	grAmaRI	svaBU
praTamAviBaktiH	rAmAH	harayaH	guravaH	pitaraH	rAyaH	gAvaH	glAvaH	payomucaH	vaRijaH	marutaH	suhfdaH	buDaH	AtmAnaH	tAdfSaH	candramasaH	anaqvAhaH	kartAraH	BavantaH	kariRaH	BagavantaH	DImantaH	vidvAMsaH	SreyAMsaH	viSvapAH	grAmaRyaH	svaBuvaH
dvitIyAviBaktiH	rAmAn	harIn	gurUn	pitFn	rAyaH	gAH	glAvaH	payomucaH	vaRijaH	marutaH	suhfdaH	buDaH	AtmanaH	tAdfSaH	candramasaH	anaquhaH	kartFn	BavataH	kariRaH	BagavataH	DImataH	viduzaH	SreyasaH	viSvapaH	grAmaRyaH	svaBuvaH
tftIyAviBaktiH	rAmEH	hariBiH	guruBiH	pitfBiH	rABiH	goBiH	glOBiH	payomugBiH	vaRigBiH	marudBiH	suhfdBiH	BudBiH	AtmaBiH	tAdfgBiH	candramoBiH	anaqudBiH	kartfBiH	BavadBiH	kariBiH	BagavadBiH	DImadBiH	vidvadBiH	SreyoBiH	viSvapABiH	grAmaRIBiH	svaBUBiH
caturTIviBaktiH	rAmeByaH	hariByaH	guruByaH	pitfByaH	rAByaH	goByaH	glOByaH	payomugByaH	vaRigByaH	marudByaH	suhfdByaH	BudByaH	AtmaByaH	tAdfgByaH	candramoByaH	anaqudByaH	kartfByaH	BavadByaH	kariByaH	BagavadByaH	DImadByaH	vidvadByaH	SreyoByaH	viSvapAByaH	grAmaRIByaH	svaBUByaH
paYcamIviBaktiH	rAmeByaH	hariByaH	guruByaH	pitfByaH	rAByaH	goByaH	glOByaH	payomugByaH	vaRigByaH	marudByaH	suhfdByaH	BudByaH	AtmaByaH	tAdfgByaH	candramoByaH	anaqudByaH	kartfByaH	BavadByaH	kariByaH	BagavadByaH	DImadByaH	vidvadByaH	SreyoByaH	viSvapAByaH	grAmaRIByaH	svaBUByaH
zazWIviBaktiH	rAmARAm	harIRAm	gurURAm	pitFRAm	rAyAm	gavAm	glAvAm	payomucAm	vaRijAm	marutAm	suhfdAm	buDAm	AtmanAm	tAdfSAm	candramasAm	anaquhAm	katFRAm	BavatAm	karIRAm	BagavatAm	DImatAm	viduzAm	SreyasAm	viSvapAm	grAmaRyAm	svaBuvAm
saptamIviBaktiH	rAmezu	harizu	guruzu	pitfzu	rAsu	gozu	glOzu	payomukzu	vaRikzu	marutsu	suhftsu	Butsu	Atmasu	tAdfSu	candramassu	anaqutsu	kartfzu	Bavatsu	karizu	Bagavatsu	DImatsu	vidvatsu	Sreyassu	viSvapAsu	grAmaRIzu	svaBUzu
samboDanapraTamAviBaktiH	rAmAH	harayaH	guravaH	pitaraH	rAyaH	gAvaH	glAvaH	payomucaH	vaRijaH	marutaH	suhfdaH	buDaH	AtmAnaH	tAdfSaH	candramasaH	anaqvAhaH	kartAraH	BavantaH	kariRaH	BagavantaH	DImantaH	vidvAMsaH	SreyAMsaH	viSvapAH	grAmaRyaH	svaBuvaH
																										
sarvanAmaSabdAH - puMliNgam - ekavacanam	sarva	pUrva	anya	viSva	tad	etad	idam	adas	kim	yad	asmad	yuzmad														
praTamAviBaktiH	sarvaH	pUrvaH	anyaH	viSvaH	saH	ezaH	ayam	asO	kaH	yaH	aham	tvam														
dvitIyAviBaktiH	sarvam	pUrvam	anyam	viSvam	tam	etam	imaM-enaM 	amum	kam	yam	mAm	tvAm														
tftIyAviBaktiH	sarveRa	pUrveRa	anyena	viSvena	tena	etena	anena-enena 	amunA	kena	yena	mayA	tvayA														
caturTIviBaktiH	sarvasmE	pUrvasmE	anyasmE	viSvasmE	tasmE	etasmE	asmE	amuzmE	kasmE	yasmE	mahyam	tuByam														
paYcamIviBaktiH	sarvasmAt	pUrvasmAt	anyasmAt	viSvasmAt	tasmAt	etasmAt	asmAt	amuzmAt	kasmAt	yasmAt	mat	tvat														
zazWIviBaktiH	sarvasya	pUrvasya	anyasya	viSvasya	tasya	etasya	asya	amuzya	kasya	yasya	mama	tava														
saptamIviBaktiH	sarvasmin	pUrvasmin	anyasmin	viSvasmin	tasmin	etasmin	asmin	amuzmin	kasmin	yasmin	mayi	tvayi														
																										
sarvanAmaSabdAH - puMliNgam - dvivacanam	sarva	pUrva	anya	viSva	tad	etad	idam	adas	kim	yad	asmad	yuzmad														
praTamAviBaktiH	sarvO	pUrvO	anyO	viSvO	tO	etO	imO	amU	kO	yO	AvAm	yuvAm														
dvitIyAviBaktiH	sarvO	pUrvO	anyO	viSvO	tO	etO	imO	amU	kO	yO	AvAm	yuvAm														
tftIyAviBaktiH	sarvAByAm	pUrvAByAm	anyAByAm	viSvAByAm	tAByAm	etAByAm	AByAm	amUByAm	kAByAm	yAByAm	AvAByAm	yuvAByAm														
caturTIviBaktiH	sarvAByAm	pUrvAByAm	anyAByAm	viSvAByAm	tAByAm	etAByAm	AByAm	amUByAm	kAByAm	yAByAm	AvAByAm	yuvAByAm														
paYcamIviBaktiH	sarvAByAm	pUrvAByAm	anyAByAm	viSvAByAm	tAByAm	etAByAm	AByAm	amUByAm	kAByAm	yAByAm	AvAByAm	yuvAByAm														
zazWIviBaktiH	sarvayoH	pUrvayoH	anyayoH	viSvayoH	tayoH	etayoH	anayoH-enayoH	amuyoH	kayoH	yayoH	AvayoH	yuvayoH														
saptamIviBaktiH	sarvayoH	pUrvayoH	anyayoH	viSvayoH	tayoH	etayoH	anayoH-enayoH	amuyoH	kayoH	yayoH	AvayoH	yuvayoH														
																										
sarvanAmaSabdAH - puMliNgam - bahuvacanam	sarva	pUrva	anya	viSva	tad	etad	idam	adas	kim	yad	asmad	yuzmad														
praTamAviBaktiH	sarve	pUrve	anye	viSve	te	ete	ime	amI	ke	ye	vayam	yUyam														
dvitIyAviBaktiH	sarvAn	pUrvAn	anyAn	viSvAn	tAn	etAn	imAn-enAn	amUn	kAn	yAn	asmAn	yuzmAn														
tftIyAviBaktiH	sarvEH	pUrvEH	anyEH	viSvEH	tEH	etEH	eBiH	amIBiH	kEH	yEH	asmABiH	yuzmABiH														
caturTIviBaktiH	sarveByaH	pUrveByaH	anyeByaH	viSveByaH	teByaH	eteByaH	eByaH	amIByaH	keByaH	yeByaH	asmaByam	yuzmaByam														
paYcamIviBaktiH	sarveByaH	pUrveByaH	anyeByaH	viSveByaH	teByaH	eteByaH	eByaH	amIByaH	keByaH	yeByaH	asmat	yuzmat														
zazWIviBaktiH	sarvezAm	pUrvezAm	anyezAm	viSvezAm	tezAm	etezAm	ezAm	amIzAm	kezAm	yezAm	asmAkam	yuzmAkam														
saptamIviBaktiH	sarvezu	pUrvezu	anyezu	viSvezu	tezu	etezu	ezu	amIzu	kezu	yezu	asmAsu	yuzmAsu														
																										
strIliNgam - ekavacanam	A	i	I	u	U	f	E	o	O	c	j	t	d	D	n	p	B	r	v	S	z	s	h			
	ramA	mati	nadI	Denu	vaDU	svasf	rE	go	nO	vAc	sraj	sarit	Apad	samiD	sIman	ap	kakuB	gir	div	diS	prAvfw	BAs	upAnah			
praTamAviBaktiH	ramA	matiH	nadI	DenuH	vaDUH	svasA	rAH	gOH	nOH	vAk-g	srak	sarit	Apad	samit	sImA	,,	kakup	gIH	dyOH	dik	prAvfz	BAH	upAnat			
dvitIyAviBaktiH	ramAm	matim	nadIm	Denum	vaDUm	svasAram	rAyam	gAm	nAvam	vAcam	srajam	saritam	Apadam	samiDam	sImAnam		kakuBam	giram	divam	diSam	prAvfzam	BAsam	upAnaham			
tftIyAviBaktiH	ramayA	matyA	nadyA	DenvA	vaDvA	svasrA	rAyA	gavA	nAvA	vAcA	srajA	saritA	ApadA	samiDA	sImnA		kakuBA	girA	divA	diSA	prAvfzA	BAsA	upAnahA			
caturTIviBaktiH	ramAyE	matyE, mataye	nadyE	DenvE, Denave	vaDvE	svasre	rAyE	gave	nAve	vAce	sraje	sarite	Apade	samiDe	sImne		kakuBe	gire	dive	diSe	prAvfze	BAse	upAnahe			
paYcamIviBaktiH	ramAyAH	matyAH, mateH	nadyAH	DenvAH, DenoH	vaDvAH	svasuH	rAyaH	goH	nAvaH	vAcaH	srajaH	saritaH	ApadaH	samiDaH	sImnaH		kakuBaH	giraH	divaH	diSaH	prAvfzaH	BAsaH	upAnahaH			
zazWIviBaktiH	ramAyAH	matyAH, mateH	nadyAH	DenvAH, DenoH	vaDvAH	svasuH	rAyaH	goH	nAvaH	vAcaH	srajaH	saritaH	ApadaH	samiDaH	sImnaH		kakuBaH	giraH	divaH	diSaH	prAvfzaH	BAsaH	upAnahaH			
saptamIviBaktiH	ramAyAm	matyAm, matO	nadyAm	DenvAm, DenO	vaDvAm	svasari	rAyi	gavi	nAvi	vAci	sraji	sariti	Apadi	samiDi	sImni		kakuBi	giri	divi	diSi	prAvfzi	BAsi	upAnahi			
samboDanapraTamAviBaktiH	rame	mate	nadi	Deno	vaDu	svasaH	rAH	gOH	nOH	vAk-g	srak	sarit	Apad	samit	sIman		kakup	gIH	dyOH	dik	prAvfz	BAH	upAnat			
																										
strIliNgam - dvivacanam	A	i	I	u	U	f	E	o	O	c	j	t	d	D	n	p	B	r	v	S	z	s	h			
	ramA	mati	nadI	Denu	vaDU	svasf	rE	go	nO	vAc	sraj	sarit	Apad	samiD	sIman	ap	kakuB	gir	div	diS	prAvfw	BAs	upAnah			
praTamAviBaktiH	rame	matI	nadyO	DenU	vaDvO	svasArO	rAyO	gAvO	glAvO	vAcO	srajO	saritO	ApadO	samiDO	sImnO		kakuBaH	giraH	divO	diSO	prAvfzO	BAsO	upAnahaH			
dvitIyAviBaktiH	rame	matI	nadyO	DenU	vaDvO	svasArO	rAyO	gAvO	glAvO	vAcO	srajO	saritO	ApadO	samiDO	sImnO		kakuBaH	giraH	divO	diSO	prAvfzO	BAsO	upAnahaH			
tftIyAviBaktiH	ramAByAm	matiByAm	nadIByAm	DenuByAm	vaDUByAm	svasfByAm	rAByAm	goByAm	glOByAm	vAgByAm	sragByAm	saridByAm	ApadByAm	samidByAm	sImaByAm		kakubBiH	gIrBiH	dyuByAm	digByAm	prAvfqByAm	BAByAm	upAnadBiH			
