saMskfta-SabdarUpARi- viBaktiM vacanaM cASritya viBAgaH																										
caturTIviBaktiH	ramAByAm	matiByAm	nadIByAm	DenuByAm	vaDUByAm	svasfByAm	rAByAm	goByAm	glOByAm	vAgByAm	sragByAm	saridByAm	ApadByAm	samidByAm	sImaByAm		kakubByaH	gIrByaH	dyuByAm	digByAm	prAvfqByAm	BAByAm	upAnadByaH			
paYcamIviBaktiH	ramAByAm	matiByAm	nadIByAm	DenuByAm	vaDUByAm	svasfByAm	rAByAm	goByAm	glOByAm	vAgByAm	sragByAm	saridByAm	ApadByAm	samidByAm	sImaByAm		kakubByaH	gIrByaH	dyuByAm	digByAm	prAvfqByAm	BAByAm	upAnadByaH			
zazWIviBaktiH	ramayoH	matyoH	nadyoH	DenvoH	vaDvoH	svastroH	rAyoH	gavoH	glAvoH	vAcoH	srajoH	saritoH	ApadoH	samiDoH	sImnoH		kakuBAm	girAm	divoH	diSoH	prAvfzoH	BAsoH	upAnahAm			
saptamIviBaktiH	ramayoH	matyoH	nadyoH	DenvoH	vaDvoH	svastroH	rAyoH	gavoH	glAvoH	vAcoH	srajoH	saritoH	ApadoH	samiDoH	sImnoH		kakupsu	gIrzu	divoH	diSoH	prAvfzoH	BAsoH	upAnatsu			
samboDanapraTamAviBaktiH	he rame	he matI	he nadyO	he DenU	vaDvO	he svasArO	rAyO	gAvO	glAvO	vAcO	srajO	saritO	ApadO	samiDO	sImnO		kakuBaH	giraH	divO	diSO	prAvfzO	BAsO	upAnahaH			
																										
strIliNgam - bahuvacanam	A	i	I	u	U	f	E	o	O	c	j	t	d	D	n	p	B	r	v	S	z	s	h			
	ramA	mati	nadI	Denu	vaDU	svasf	rE	go	nO	vAc	sraj	sarit	Apad	samiD	sIman	ap	kakuB	gir	div	diS	prAvfw	BAs	upAnah			
praTamAviBaktiH	ramAH	matayaH	nadyaH	DenavaH	vaDvaH	svasAraH	rAyaH	gAvaH	nAvaH	vAcaH	srajaH	saritaH	ApadaH	samiDaH	sImAnaH	ApaH	kakuBaH	giraH	divaH	diSaH	prAvfzaH	BAsaH	upAnahaH			
dvitIyAviBaktiH	ramAH	matIH	nadIH	DenUH	vaDUH	svasfH	rAyaH	gAH	nAvaH	vAcaH	srajaH	saritaH	ApadaH	samiDaH	sImnaH	apaH	kakuBaH	giraH	divaH	diSaH	prAvfzaH	BAsaH	upAnahaH			
tftIyAviBaktiH	ramABiH	matiBiH	nadIBiH	DenuBiH	vaDUBiH	svasfBiH	rABiH	goBiH	nOBiH	vAgBiH	sragBiH	saridBiH	ApadBiH	samidBiH	sImaBiH	adBiH	kakubBiH	gIrBiH	dyuBiH	digBiH	prAvfqBiH	BABiH	upAnadBiH			
caturTIviBaktiH	ramAByaH	matiByaH	nadIByaH	DenuByaH	vaDUByaH	svasfByaH	rAByaH	goByaH	nOByaH	vAgByaH	sragByaH	saridByaH	ApadByaH	samidByaH	sImaByaH	adByaH	kakubByaH	gIrByaH	dyuByaH	digByaH	prAvfqByaH	BAByaH	upAnadByaH			
paYcamIviBaktiH	ramAByaH	matiByaH	nadIByaH	DenuByaH	vaDUByaH	svasfByaH	rAByaH	goByaH	nOByaH	vAgByaH	sragByaH	saridByaH	ApadByaH	samidByaH	sImaByaH	adByaH	kakubByaH	gIrByaH	dyuByaH	digByaH	prAvfqByaH	BAByaH	upAnadByaH			
zazWIviBaktiH	ramARAm	matInAm	nadInAm	DenUnAm	vaDUnAm	svasFRAm	rAyAm	gavAm	nAvAm	vAcAm	srajAm	saritAm	ApadByAm	samiDAm	sImnAm	apAm	kakuBAm	girAm	divAm	diSAm	prAvfzAm	BAsAm	upAnahAm			
saptamIviBaktiH	ramAsu	matizu	nadIzu	Denuzu	vaDUzu	svasfzu	rAsu	gozu	nOzu	vAkzu	srakzu	saritsu	Apatsu	samitsu	sImasu	apsu	kakupsu	gIrzu	dyuzu	dikzu	prAvfzu	BAsu	upAnatsu			
samboDanapraTamAviBaktiH	ramAH	matayaH	nadyaH	DenavaH	vaDvaH	svasAraH	rAyaH	gAvaH	nAvaH	vAcaH	srajaH	saritaH	ApadaH	samiDaH	sImAnaH	ApaH	kakuBaH	giraH	divaH	diSaH	prAvfzaH	BAsaH	upAnahaH			
																										
sarvanAmaSabdAH - strIliNgam - ekavacanam	sarva	pUrva	anya	viSva	tad	etad	idam	adas	kim	yad																
praTamAviBaktiH	sarvA	pUrvA	anyA	viSvA	sA	ezA	iyam	asO	kA	yA																
dvitIyAviBaktiH	sarvAm	pUrvAm	anyAm	viSvAm	tAm	etAm	imAm-enAm	amUm	kAm	yAm																
tftIyAviBaktiH	sarvayA	pUrvayA	anyayA	viSvayA	tayA	etayA	anayA-enayA	amuyA	kayA	yayA																
caturTIviBaktiH	sarvAyE	pUrvAyE	anyAyE	viSvAyE	tasyE	etasyE	asyE	amuzyE	kasyE	yasyE																
paYcamIviBaktiH	sarvAyAH	pUrvAyAH	anyAyAH	viSvAyAH	tasyAH	etasyAH	asyAH	amuzyAH	kasyAH	yasyAH																
zazWIviBaktiH	sarvAyAH	pUrvAyAH	anyAyAH	viSvAyAH	tasyAH	etasyAH	asyAH	amuzyAH	kasyAH	yasyAH																
saptamIviBaktiH	sarvAyAm	pUrvAyAm	anyAyAm	viSvAyAm	tasyAm	etasyAm	asyAm	amuzyAm	kasyAm	yasyAm																
																										
sarvanAmaSabdAH -  strIliNgam - dvivacanam	sarva	pUrva	anya	viSva	tad	etad	idam	adas	kim	yad																
praTamAviBaktiH	sarve	pUrve	anye	viSve	te	ete	ime	amU	ke	ye																
dvitIyAviBaktiH	sarve	pUrve	anye	viSve	te	ete	ime-ene	amU	ke	ye																
tftIyAviBaktiH	sarvAByAm	pUrvAByAm	anyAByAm	viSvAByAm	tAByAm	etAByAm	AByAm	amUByAm	kAByAm	yAByAm																
caturTIviBaktiH	sarvAByAm	pUrvAByAm	anyAByAm	viSvAByAm	tAByAm	etAByAm	AByAm	amUByAm	kAByAm	yAByAm																
paYcamIviBaktiH	sarvAByAm	pUrvAByAm	anyAByAm	viSvAByAm	tAByAm	etAByAm	AByAm	amUByAm	kAByAm	yAByAm																
zazWIviBaktiH	sarvayoH	pUrvayoH	anyayoH	viSvayoH	tayoH	etayoH	anayoH-enayoH	amuyoH	kayoH	yayoH																
saptamIviBaktiH	sarvayoH	pUrvayoH	anyayoH	viSvayoH	tayoH	etayoH	anayoH-enayoH	amuyoH	kayoH	yayoH																
																										
																										
sarvanAmaSabdAH - strIliNgam - bahuvacanam	sarva	pUrva	anya	viSva	tad	etad	idam	adas	kim	yad																
praTamAviBaktiH	sarvAH	pUrvAH	anyAH	viSvAH	tAH	etAH	imAH	amUH	kAH	yAH																
dvitIyAviBaktiH	sarvAH	pUrvAH	anyAH	viSvAH	tAH	etAH	imAH-enAH	amUH	kAH	yAH																
tftIyAviBaktiH	sarvABiH	pUrvABiH	anyABiH	viSvABiH	tABiH	etABiH	ABiH	amUBiH	kABiH	yABiH																
caturTIviBaktiH	sarvAByaH	pUrvAByaH	anyAByaH	viSvAByaH	tAByaH	etAByaH	AByaH	amUByaH	kAByaH	yAByaH																
paYcamIviBaktiH	sarvAByaH	pUrvAByaH	anyAByaH	viSvAByaH	tAByaH	etAByaH	AByaH	amUByaH	kAByaH	yAByaH																
zazWIviBaktiH	sarvAsAm	pUrvAsAm	anyAsAm	viSvAsAm	tAsAm	etAsAm	AsAm	amUzAm	kAsAm	yAsAm																
saptamIviBaktiH	sarvAsu	pUrvAsu	anyAsu	viSvAsu	tAsu	etAsu	Asu	amUzu	kAsu	yAsu																
																										
napuMsakaliNgam - ekavacanam	a	i 	u	f	c	j	t	d	n	S	z	s	h	tfc	at	in	vat	mat	vas	Iyas						
	Pala	vAri	maDu	dAtf	suvAc	asfj	jagat	tudat	nAman	tAdfS	haviz	manas	amBoruh													
praTamAviBaktiH	Palam	vAri	maDu	dAtf	suvAk	asfk	jagat	tudat	nAma	tAdfk	haviH	manaH	amBoruw													
dvitIyAviBaktiH	Palam	vAri	maDu	dAtf	suvAk	asfk	jagat	tudat	nAma	tAdfk	haviH	manaH	amBoruw													
tftIyAviBaktiH	Palena	vAriRA	maDunA	dAtfRA	suvAcA	asfjA	jagatA	tudatA	nAmnA	tAdfSA	havizA	manasA	amBoruhA													
caturTIviBaktiH	PalAya	vAriRe	maDune	dAtfRe	suvAce	asfje	jagate	tudate	nAmne	tAdfSe	havize	manase	amBoruhe													
paYcamIviBaktiH	PalAt	vAriRaH	maDunaH	dAtfRaH	suvAcaH	asfjaH	jagataH	tudataH	nAmnaH	tAdfSaH	havizaH	manasaH	amBoruhaH													
zazWIviBaktiH	Palasya	vAriRaH	maDunaH	dAtfRaH	suvAcaH	asfjaH	jagataH	tudataH	nAmnaH	tAdfSaH	havizaH	manasaH	amBoruhaH													
saptamIviBaktiH	Pale	vAriRi	maDuni	dAtfRi	suvAci	asfji	jagati	tudati	nAmni	tAdfSi	havizi	manasi	amBoruhi													
samboDanapraTamAviBaktiH	Pala	vAri	maDo, maDu	dAtaH, dAtf	suvAk	asfk	jagat	tudat	nAman, nAma	tAdfk	haviH	manaH	amBoruw													
																										
napuMsakaliNgam - dvivacanam	a	i 	u	f	c	j	t	d	n	S	z	s	h	tfc	at	in	vat	mat	vas	Iyas						
	Pala	vAri	maDu	dAtf	suvAc	asfj	jagat	tudat	nAman	tAdfS	haviz	manas	amBoruh													
praTamAviBaktiH	Pale	vArI	maDunI	dAtfRI	suvAcI	asfjI	jagatI	tudantI-tudatI	nAmnI-nAmanI	tAdfSI	havizI	manasI	amBoruhI													
dvitIyAviBaktiH	Pale	vArI	maDunI	dAtfRI	suvAcI	asfjI	jagatI	tudantI-tudatI	nAmnI-nAmanI	tAdfSI	havizI	manasI	amBoruhI													
tftIyAviBaktiH	PalAByAm	vArByAm	maDuByAm	dAtfByAm	suvAgByAm	asfgByAm	jagadByAm	tudadByAm	nAmaByAm	tAdfgByAm	havirByAm	manoByAm	amBoruqByAm													
caturTIviBaktiH	PalAByAm	vArByAm	maDuByAm	dAtfByAm	suvAgByAm	asfgByAm	jagadByAm	tudadByAm	nAmaByAm	tAdfgByAm	havirByAm	manoByAm	amBoruqByAm													
paYcamIviBaktiH	PalAByAm	vArByAm	maDuByAm	dAtfByAm	suvAgByAm	asfgByAm	jagadByAm	tudadByAm	nAmaByAm	tAdfgByAm	havirByAm	manoByAm	amBoruqByAm													
zazWIviBaktiH	PalayoH	vAroH	maDunoH	dAtfRoH-dAtroH	suvacoH	asfjoH	jagatoH	tudatoH	nAmnoH	tAdfSoH	havizoH	manasoH	amBoruhoH													
saptamIviBaktiH	PalayoH	vAroH	maDunoH	dAtfRoH-dAtroH	suvacoH	asajoH	jagatoH	tudatoH	nAmnoH	tAdfSoH	havizoH	manasoH	amBoruhoH													
samboDanapraTamAviBaktiH	Pale	he vArI	he maDunI	dAtfRI	suvAcI	asfjI	jagatI	tudantI-tudatI	nAmnI-nAmanI	tAdfSO	havizI	manasI	amBoruhI													
																										
napuMsakaliNgam - bahuvacanam	a	i 	u	f	c	j	t	d	n	S	z	s	h	tfc	at	in	vat	mat	vas	Iyas						
	Pala	vAri	maDu	dAtf	suvAc	asfj	jagat	tudat	nAman	tAdfS	haviz	manas	amBoruh													
praTamAviBaktiH	PalAni	vArIRi	maDUni	dAtFRi	suvAYci	asfjaH	jaganti	tudanti	nAmAni	tAdfMSi	havIMzi	manAMsi	amBoruMhi													
dvitIyAviBaktiH	PalAni	vArIRi	maDUni	dAtFRi	suvAYci	asfjaH	jaganti	tudanti	nAmAni	tAdfMSi	havIMzi	manAMsi	amBoruMhi													
tftIyAviBaktiH	PalEH	vAriBiH	maDuBiH	dAtfBiH	suvAgBiH	asfgBiH	jagadBiH	tudadBiH	nAmaBiH	tAdfgBiH	havirBiH	manoBiH	amBoruqBiH													
caturTIviBaktiH	PaleByaH	vAriByaH	maDuByaH	dAtfByaH	suvAgByaH	asfgByaH	jagadByaH	tudadByaH	nAmaByaH	tAdfgByaH	havirByaH	manoByaH	amBoruqByaH													
paYcamIviBaktiH	PaleByaH	vAriByaH	maDuByaH	dAtfByaH	suvAgByaH	asfgByaH	jagadByaH	tudadByaH	nAmaByaH	tAdfgByaH	havirByaH	manoByaH	amBoraqByaH													
zazWIviBaktiH	PalAnAm	vArIRAm	maDUnAm	dAtFRAm	suvacAm	asfjAm	jagatAm	tudatAm	nAmnAm	tAdfSAm	havInAm	manasAm	amBoruhAm													
saptamIviBaktiH	Palezu	vArIzu	maDuzu	dAtfzu	suvAkzu	asfkzu	jagatsu	tudatsu	nAmasu	tAdfgzu	havizzu	manassu	amboruwsu													
samboDanapraTamAviBaktiH	he Pala	vArIRi	maDUni	dAtFRi	suvAYci	asfjaH	jaganti	tudanti	nAmAni	tAdfMSi	havIMzi	manAMsi	amBoruMhi													
																										
sarvanAmaSabdAH - napuMsakaliNgam - ekavacanam	sarva	pUrva	anya	viSva	tad	etad	idam	adas	kim	yad																
praTamAviBaktiH	sarvam	pUrvam	anyat	viSvam	tat	etat	idam	adaH	kim	yat																
dvitIyAviBaktiH	sarvam	pUrvam	anyat	viSvam	tat	etat	idam-enat-enad	adaH	kim	yat																
tftIyAviBaktiH	sarveRa	pUrveRa	anyena	viSvena	tena	etena	anena-enena	amunA	kena	yena																
caturTIviBaktiH	sarvasmE	pUrvasmE	anyasmE	viSvasmE	tasmE	etasmE	asmE	amuzmE	kasmE	yasmE																
paYcamIviBaktiH	sarvasmAt	pUrvasmAt	anyasmAt	viSvasmAt	tasmAt	etasmAt	asmAt	amuzmAt	kasmAt	yasmAt																
zazWIviBaktiH	sarvasya	pUrvasya	anyasya	viSvasya	tasya	etasya	asya	amuzya	kasya	yasya																
saptamIviBaktiH	sarvasmin	pUrvasmin	anyasmin	viSvasmin	tasmin	etasmin	asmin	amuzmin	kasmin	yasmin																
																										
sarvanAmaSabdAH - napuMsakaliNgam - dvivacanam	sarva	pUrva	anya	viSva	tad	etad	idam	adas	kim	yad																
praTamAviBaktiH	sarve	pUrve	anye	viSve	te	ete	ime	amU	ke	ye																
dvitIyAviBaktiH	sarve	pUrve	anye	viSve	te	ete	ime-ene	amU	ke	ye																
tftIyAviBaktiH	sarvAByAm	pUrvAByAm	anyAByAm	viSvAByAm	tAByAm	etAByAm	AByAm	amUByAm	kAByAm	yAByAm																
caturTIviBaktiH	sarvAByAm	pUrAm	anyAByAm	viSvAByAm	tAByAm	etAByAm	AByAm	amUByAm	kAByAm	yAByAm																
paYcamIviBaktiH	sarvAByAm	pUrAm	anyAByAm	viSvAByAm	tAByAm	etAByAm	AByAm	amUByAm	kAByAm	yAByAm																
zazWIviBaktiH	sarvayoH	pUrvayoH	anyayoH	viSvayoH	tayoH	etayoH	anayoH-enayoH	amuyoH	kayoH	yayoH																
saptamIviBaktiH	sarvayoH	pUrvayoH	anyayoH	viSvayoH	tayoH	etayoH	anayoH-enayoH	amuyoH	kayoH	yayoH																
																										
sarvanAmaSabdAH - napuMsakaliNgam - bahuvacanam	sarva	pUrva	anya	viSva	tad	etad	idam	adas	kim	yad																
praTamAviBaktiH	sarvARi	pUrvARi	anyAni	viSvAni	tAni	etAni	imAni	amUni	kAni	yAni																
dvitIyAviBaktiH	sarvARi	pUrvARi	anyAni	viSvAni	tAni	etAni	imAni-enAni	amUni	kAni	yAni																
tftIyAviBaktiH	sarvEH	pUrvEH	anyEH	viSvEH	tEH	etEH	eBiH	amIBiH	kEH	yEH																
caturTIviBaktiH	sarveByaH	pUrveByaH	anyeByaH	viSveByaH	teByaH	eteByaH	eByaH	amIByaH	keByaH	yeByaH																
paYcamIviBaktiH	sarveByaH	pUrveByaH	anyeByaH	viSveByaH	teByaH	eteByaH	eByaH	amIByaH	keByaH	yeByaH																
zazWIviBaktiH	sarvezAm	pUrvezAm	anyezAm	viSvezAm	tezAm	etezAm	ezAm	amIzAm	kezAm	yezAm																
saptamIviBaktiH	sarvezu	pUrvezu	anyezu	viSvezu	tezu	etezu	ezu	amIzu	kezu	yezu																
