प्रातिपदिक	अन्त्य	नामपद	लिङ्गम्	विभक्ति	वचनम्	रूपम्
वारि	इ 	नाम	नपुंसक	द्वितीया	बहु	वारीणि
वारि	इ 	नाम	नपुंसक	तृतीया	एक	वारिणा
वारि	इ 	नाम	नपुंसक	तृतीया	द्वि	वार्भ्याम्
वारि	इ 	नाम	नपुंसक	तृतीया	बहु	वारिभिः
वारि	इ 	नाम	नपुंसक	चतुर्थी	एक	वारिणे
वारि	इ 	नाम	नपुंसक	चतुर्थी	द्वि	वार्भ्याम्
वारि	इ 	नाम	नपुंसक	चतुर्थी	बहु	वारिभ्यः
वारि	इ 	नाम	नपुंसक	पञ्चमी	एक	वारिणः
वारि	इ 	नाम	नपुंसक	पञ्चमी	द्वि	वार्भ्याम्
वारि	इ 	नाम	नपुंसक	पञ्चमी	बहु	वारिभ्यः
वारि	इ 	नाम	नपुंसक	षष्ठी	एक	वारिणः
वारि	इ 	नाम	नपुंसक	षष्ठी	द्वि	वारोः
वारि	इ 	नाम	नपुंसक	षष्ठी	बहु	वारीणाम्
वारि	इ 	नाम	नपुंसक	सप्तमी	एक	वारिणि
वारि	इ 	नाम	नपुंसक	सप्तमी	द्वि	वारोः
वारि	इ 	नाम	नपुंसक	सप्तमी	बहु	वारीषु
वारि	इ 	नाम	नपुंसक	सम्बोधन	एक	वारि
वारि	इ 	नाम	नपुंसक	सम्बोधन	द्वि	हे वारी
वारि	इ 	नाम	नपुंसक	सम्बोधन	बहु	वारीणि
मधु	उ	नाम	नपुंसक	प्रथमा	एक	मधु
मधु	उ	नाम	नपुंसक	प्रथमा	द्वि	मधुनी
मधु	उ	नाम	नपुंसक	प्रथमा	बहु	मधूनि
मधु	उ	नाम	नपुंसक	द्वितीया	एक	मधु
मधु	उ	नाम	नपुंसक	द्वितीया	द्वि	मधुनी
मधु	उ	नाम	नपुंसक	द्वितीया	बहु	मधूनि
मधु	उ	नाम	नपुंसक	तृतीया	एक	मधुना
मधु	उ	नाम	नपुंसक	तृतीया	द्वि	मधुभ्याम्
मधु	उ	नाम	नपुंसक	तृतीया	बहु	मधुभिः
मधु	उ	नाम	नपुंसक	चतुर्थी	एक	मधुने
मधु	उ	नाम	नपुंसक	चतुर्थी	द्वि	मधुभ्याम्
मधु	उ	नाम	नपुंसक	चतुर्थी	बहु	मधुभ्यः
मधु	उ	नाम	नपुंसक	पञ्चमी	एक	मधुनः
मधु	उ	नाम	नपुंसक	पञ्चमी	द्वि	मधुभ्याम्
मधु	उ	नाम	नपुंसक	पञ्चमी	बहु	मधुभ्यः
मधु	उ	नाम	नपुंसक	षष्ठी	एक	मधुनः
मधु	उ	नाम	नपुंसक	षष्ठी	द्वि	मधुनोः
मधु	उ	नाम	नपुंसक	षष्ठी	बहु	मधूनाम्
मधु	उ	नाम	नपुंसक	सप्तमी	एक	मधुनि
मधु	उ	नाम	नपुंसक	सप्तमी	द्वि	मधुनोः
मधु	उ	नाम	नपुंसक	सप्तमी	बहु	मधुषु
मधु	उ	नाम	नपुंसक	सम्बोधन	एक	मधो, मधु
मधु	उ	नाम	नपुंसक	सम्बोधन	द्वि	हे मधुनी
मधु	उ	नाम	नपुंसक	सम्बोधन	बहु	मधूनि
दातृ	ऋ	नाम	नपुंसक	प्रथमा	एक	दातृ
दातृ	ऋ	नाम	नपुंसक	प्रथमा	द्वि	दातृणी
दातृ	ऋ	नाम	नपुंसक	प्रथमा	बहु	दातॄणि
दातृ	ऋ	नाम	नपुंसक	द्वितीया	एक	दातृ
दातृ	ऋ	नाम	नपुंसक	द्वितीया	द्वि	दातृणी
दातृ	ऋ	नाम	नपुंसक	द्वितीया	बहु	दातॄणि
दातृ	ऋ	नाम	नपुंसक	तृतीया	एक	दातृणा
दातृ	ऋ	नाम	नपुंसक	तृतीया	द्वि	दातृभ्याम्
दातृ	ऋ	नाम	नपुंसक	तृतीया	बहु	दातृभिः
दातृ	ऋ	नाम	नपुंसक	चतुर्थी	एक	दातृणे
दातृ	ऋ	नाम	नपुंसक	चतुर्थी	द्वि	दातृभ्याम्
दातृ	ऋ	नाम	नपुंसक	चतुर्थी	बहु	दातृभ्यः
दातृ	ऋ	नाम	नपुंसक	पञ्चमी	एक	दातृणः
दातृ	ऋ	नाम	नपुंसक	पञ्चमी	द्वि	दातृभ्याम्
दातृ	ऋ	नाम	नपुंसक	पञ्चमी	बहु	दातृभ्यः
दातृ	ऋ	नाम	नपुंसक	षष्ठी	एक	दातृणः
दातृ	ऋ	नाम	नपुंसक	षष्ठी	द्वि	दातृणोः-दात्रोः
दातृ	ऋ	नाम	नपुंसक	षष्ठी	बहु	दातॄणाम्
दातृ	ऋ	नाम	नपुंसक	सप्तमी	एक	दातृणि
दातृ	ऋ	नाम	नपुंसक	सप्तमी	द्वि	दातृणोः-दात्रोः
दातृ	ऋ	नाम	नपुंसक	सप्तमी	बहु	दातृषु
दातृ	ऋ	नाम	नपुंसक	सम्बोधन	एक	दातः, दातृ
दातृ	ऋ	नाम	नपुंसक	सम्बोधन	द्वि	दातृणी
दातृ	ऋ	नाम	नपुंसक	सम्बोधन	बहु	दातॄणि
सुवाच्	च्	नाम	नपुंसक	प्रथमा	एक	सुवाक्
सुवाच्	च्	नाम	नपुंसक	प्रथमा	द्वि	सुवाची
सुवाच्	च्	नाम	नपुंसक	प्रथमा	बहु	सुवाञ्चि
सुवाच्	च्	नाम	नपुंसक	द्वितीया	एक	सुवाक्
सुवाच्	च्	नाम	नपुंसक	द्वितीया	द्वि	सुवाची
सुवाच्	च्	नाम	नपुंसक	द्वितीया	बहु	सुवाञ्चि
सुवाच्	च्	नाम	नपुंसक	तृतीया	एक	सुवाचा
सुवाच्	च्	नाम	नपुंसक	तृतीया	द्वि	सुवाग्भ्याम्
सुवाच्	च्	नाम	नपुंसक	तृतीया	बहु	सुवाग्भिः
सुवाच्	च्	नाम	नपुंसक	चतुर्थी	एक	सुवाचे
सुवाच्	च्	नाम	नपुंसक	चतुर्थी	द्वि	सुवाग्भ्याम्
सुवाच्	च्	नाम	नपुंसक	चतुर्थी	बहु	सुवाग्भ्यः
सुवाच्	च्	नाम	नपुंसक	पञ्चमी	एक	सुवाचः
सुवाच्	च्	नाम	नपुंसक	पञ्चमी	द्वि	सुवाग्भ्याम्
सुवाच्	च्	नाम	नपुंसक	पञ्चमी	बहु	सुवाग्भ्यः
सुवाच्	च्	नाम	नपुंसक	षष्ठी	एक	सुवाचः
सुवाच्	च्	नाम	नपुंसक	षष्ठी	द्वि	सुवचोः
सुवाच्	च्	नाम	नपुंसक	षष्ठी	बहु	सुवचाम्
सुवाच्	च्	नाम	नपुंसक	सप्तमी	एक	सुवाचि
सुवाच्	च्	नाम	नपुंसक	सप्तमी	द्वि	सुवचोः
सुवाच्	च्	नाम	नपुंसक	सप्तमी	बहु	सुवाक्षु
सुवाच्	च्	नाम	नपुंसक	सम्बोधन	एक	सुवाक्
सुवाच्	च्	नाम	नपुंसक	सम्बोधन	द्वि	सुवाची
सुवाच्	च्	नाम	नपुंसक	सम्बोधन	बहु	सुवाञ्चि
असृज्	ज्	नाम	नपुंसक	प्रथमा	एक	असृक्
असृज्	ज्	नाम	नपुंसक	प्रथमा	द्वि	असृजी
असृज्	ज्	नाम	नपुंसक	प्रथमा	बहु	असृजः
असृज्	ज्	नाम	नपुंसक	द्वितीया	एक	असृक्
असृज्	ज्	नाम	नपुंसक	द्वितीया	द्वि	असृजी
असृज्	ज्	नाम	नपुंसक	द्वितीया	बहु	असृजः
असृज्	ज्	नाम	नपुंसक	तृतीया	एक	असृजा
असृज्	ज्	नाम	नपुंसक	तृतीया	द्वि	असृग्भ्याम्
असृज्	ज्	नाम	नपुंसक	तृतीया	बहु	असृग्भिः
असृज्	ज्	नाम	नपुंसक	चतुर्थी	एक	असृजे
असृज्	ज्	नाम	नपुंसक	चतुर्थी	द्वि	असृग्भ्याम्
असृज्	ज्	नाम	नपुंसक	चतुर्थी	बहु	असृग्भ्यः
असृज्	ज्	नाम	नपुंसक	पञ्चमी	एक	असृजः
असृज्	ज्	नाम	नपुंसक	पञ्चमी	द्वि	असृग्भ्याम्
असृज्	ज्	नाम	नपुंसक	पञ्चमी	बहु	असृग्भ्यः
असृज्	ज्	नाम	नपुंसक	षष्ठी	एक	असृजः
असृज्	ज्	नाम	नपुंसक	षष्ठी	द्वि	असृजोः
असृज्	ज्	नाम	नपुंसक	षष्ठी	बहु	असृजाम्
असृज्	ज्	नाम	नपुंसक	सप्तमी	एक	असृजि
असृज्	ज्	नाम	नपुंसक	सप्तमी	द्वि	असजोः
असृज्	ज्	नाम	नपुंसक	सप्तमी	बहु	असृक्षु
असृज्	ज्	नाम	नपुंसक	सम्बोधन	एक	असृक्
असृज्	ज्	नाम	नपुंसक	सम्बोधन	द्वि	असृजी
असृज्	ज्	नाम	नपुंसक	सम्बोधन	बहु	असृजः
जगत्	त्	नाम	नपुंसक	प्रथमा	एक	जगत्
जगत्	त्	नाम	नपुंसक	प्रथमा	द्वि	जगती
जगत्	त्	नाम	नपुंसक	प्रथमा	बहु	जगन्ति
जगत्	त्	नाम	नपुंसक	द्वितीया	एक	जगत्
जगत्	त्	नाम	नपुंसक	द्वितीया	द्वि	जगती
जगत्	त्	नाम	नपुंसक	द्वितीया	बहु	जगन्ति
जगत्	त्	नाम	नपुंसक	तृतीया	एक	जगता
जगत्	त्	नाम	नपुंसक	तृतीया	द्वि	जगद्भ्याम्
जगत्	त्	नाम	नपुंसक	तृतीया	बहु	जगद्भिः
जगत्	त्	नाम	नपुंसक	चतुर्थी	एक	जगते
जगत्	त्	नाम	नपुंसक	चतुर्थी	द्वि	जगद्भ्याम्
जगत्	त्	नाम	नपुंसक	चतुर्थी	बहु	जगद्भ्यः
जगत्	त्	नाम	नपुंसक	पञ्चमी	एक	जगतः
जगत्	त्	नाम	नपुंसक	पञ्चमी	द्वि	जगद्भ्याम्
जगत्	त्	नाम	नपुंसक	पञ्चमी	बहु	जगद्भ्यः
जगत्	त्	नाम	नपुंसक	षष्ठी	एक	जगतः
जगत्	त्	नाम	नपुंसक	षष्ठी	द्वि	जगतोः
जगत्	त्	नाम	नपुंसक	षष्ठी	बहु	जगताम्
जगत्	त्	नाम	नपुंसक	सप्तमी	एक	जगति
जगत्	त्	नाम	नपुंसक	सप्तमी	द्वि	जगतोः
जगत्	त्	नाम	नपुंसक	सप्तमी	बहु	जगत्सु
जगत्	त्	नाम	नपुंसक	सम्बोधन	एक	जगत्
जगत्	त्	नाम	नपुंसक	सम्बोधन	द्वि	जगती
जगत्	त्	नाम	नपुंसक	सम्बोधन	बहु	जगन्ति
तुदत्	द्	नाम	नपुंसक	प्रथमा	एक	तुदत्
तुदत्	द्	नाम	नपुंसक	प्रथमा	द्वि	तुदन्ती-तुदती
तुदत्	द्	नाम	नपुंसक	प्रथमा	बहु	तुदन्ति
तुदत्	द्	नाम	नपुंसक	द्वितीया	एक	तुदत्
तुदत्	द्	नाम	नपुंसक	द्वितीया	द्वि	तुदन्ती-तुदती
तुदत्	द्	नाम	नपुंसक	द्वितीया	बहु	तुदन्ति
तुदत्	द्	नाम	नपुंसक	तृतीया	एक	तुदता
तुदत्	द्	नाम	नपुंसक	तृतीया	द्वि	तुदद्भ्याम्
तुदत्	द्	नाम	नपुंसक	तृतीया	बहु	तुदद्भिः
तुदत्	द्	नाम	नपुंसक	चतुर्थी	एक	तुदते
तुदत्	द्	नाम	नपुंसक	चतुर्थी	द्वि	तुदद्भ्याम्
तुदत्	द्	नाम	नपुंसक	चतुर्थी	बहु	तुदद्भ्यः
तुदत्	द्	नाम	नपुंसक	पञ्चमी	एक	तुदतः
तुदत्	द्	नाम	नपुंसक	पञ्चमी	द्वि	तुदद्भ्याम्
तुदत्	द्	नाम	नपुंसक	पञ्चमी	बहु	तुदद्भ्यः
तुदत्	द्	नाम	नपुंसक	षष्ठी	एक	तुदतः
तुदत्	द्	नाम	नपुंसक	षष्ठी	द्वि	तुदतोः
तुदत्	द्	नाम	नपुंसक	षष्ठी	बहु	तुदताम्
तुदत्	द्	नाम	नपुंसक	सप्तमी	एक	तुदति
तुदत्	द्	नाम	नपुंसक	सप्तमी	द्वि	तुदतोः
तुदत्	द्	नाम	नपुंसक	सप्तमी	बहु	तुदत्सु
तुदत्	द्	नाम	नपुंसक	सम्बोधन	एक	तुदत्
तुदत्	द्	नाम	नपुंसक	सम्बोधन	द्वि	तुदन्ती-तुदती
तुदत्	द्	नाम	नपुंसक	सम्बोधन	बहु	तुदन्ति
नामन्	न्	नाम	नपुंसक	प्रथमा	एक	नाम
नामन्	न्	नाम	नपुंसक	प्रथमा	द्वि	नाम्नी-नामनी
नामन्	न्	नाम	नपुंसक	प्रथमा	बहु	नामानि
नामन्	न्	नाम	नपुंसक	द्वितीया	एक	नाम
नामन्	न्	नाम	नपुंसक	द्वितीया	द्वि	नाम्नी-नामनी
नामन्	न्	नाम	नपुंसक	द्वितीया	बहु	नामानि
नामन्	न्	नाम	नपुंसक	तृतीया	एक	नाम्ना
नामन्	न्	नाम	नपुंसक	तृतीया	द्वि	नामभ्याम्
नामन्	न्	नाम	नपुंसक	तृतीया	बहु	नामभिः
नामन्	न्	नाम	नपुंसक	चतुर्थी	एक	नाम्ने
नामन्	न्	नाम	नपुंसक	चतुर्थी	द्वि	नामभ्याम्
नामन्	न्	नाम	नपुंसक	चतुर्थी	बहु	नामभ्यः
नामन्	न्	नाम	नपुंसक	पञ्चमी	एक	नाम्नः
नामन्	न्	नाम	नपुंसक	पञ्चमी	द्वि	नामभ्याम्
नामन्	न्	नाम	नपुंसक	पञ्चमी	बहु	नामभ्यः
नामन्	न्	नाम	नपुंसक	षष्ठी	एक	नाम्नः
नामन्	न्	नाम	नपुंसक	षष्ठी	द्वि	नाम्नोः
नामन्	न्	नाम	नपुंसक	षष्ठी	बहु	नाम्नाम्
नामन्	न्	नाम	नपुंसक	सप्तमी	एक	नाम्नि
नामन्	न्	नाम	नपुंसक	सप्तमी	द्वि	नाम्नोः
नामन्	न्	नाम	नपुंसक	सप्तमी	बहु	नामसु
नामन्	न्	नाम	नपुंसक	सम्बोधन	एक	नामन्, नाम
नामन्	न्	नाम	नपुंसक	सम्बोधन	द्वि	नाम्नी-नामनी
नामन्	न्	नाम	नपुंसक	सम्बोधन	बहु	नामानि
तादृश्	श्	नाम	नपुंसक	प्रथमा	एक	तादृक्
तादृश्	श्	नाम	नपुंसक	प्रथमा	द्वि	तादृशी
तादृश्	श्	नाम	नपुंसक	प्रथमा	बहु	तादृंशि
तादृश्	श्	नाम	नपुंसक	द्वितीया	एक	तादृक्
तादृश्	श्	नाम	नपुंसक	द्वितीया	द्वि	तादृशी
तादृश्	श्	नाम	नपुंसक	द्वितीया	बहु	तादृंशि
तादृश्	श्	नाम	नपुंसक	तृतीया	एक	तादृशा
तादृश्	श्	नाम	नपुंसक	तृतीया	द्वि	तादृग्भ्याम्
तादृश्	श्	नाम	नपुंसक	तृतीया	बहु	तादृग्भिः
तादृश्	श्	नाम	नपुंसक	चतुर्थी	एक	तादृशे
तादृश्	श्	नाम	नपुंसक	चतुर्थी	द्वि	तादृग्भ्याम्
तादृश्	श्	नाम	नपुंसक	चतुर्थी	बहु	तादृग्भ्यः
तादृश्	श्	नाम	नपुंसक	पञ्चमी	एक	तादृशः
तादृश्	श्	नाम	नपुंसक	पञ्चमी	द्वि	तादृग्भ्याम्
तादृश्	श्	नाम	नपुंसक	पञ्चमी	बहु	तादृग्भ्यः
तादृश्	श्	नाम	नपुंसक	षष्ठी	एक	तादृशः
तादृश्	श्	नाम	नपुंसक	षष्ठी	द्वि	तादृशोः
तादृश्	श्	नाम	नपुंसक	षष्ठी	बहु	तादृशाम्
तादृश्	श्	नाम	नपुंसक	सप्तमी	एक	तादृशि
तादृश्	श्	नाम	नपुंसक	सप्तमी	द्वि	तादृशोः
तादृश्	श्	नाम	नपुंसक	सप्तमी	बहु	तादृग्षु
तादृश्	श्	नाम	नपुंसक	सम्बोधन	एक	तादृक्
तादृश्	श्	नाम	नपुंसक	सम्बोधन	द्वि	तादृशौ
तादृश्	श्	नाम	नपुंसक	सम्बोधन	बहु	तादृंशि
हविष्	ष्	नाम	नपुंसक	प्रथमा	एक	हविः
हविष्	ष्	नाम	नपुंसक	प्रथमा	द्वि	हविषी
हविष्	ष्	नाम	नपुंसक	प्रथमा	बहु	हवींषि
हविष्	ष्	नाम	नपुंसक	द्वितीया	एक	हविः
हविष्	ष्	नाम	नपुंसक	द्वितीया	द्वि	हविषी
हविष्	ष्	नाम	नपुंसक	द्वितीया	बहु	हवींषि
हविष्	ष्	नाम	नपुंसक	तृतीया	एक	हविषा
हविष्	ष्	नाम	नपुंसक	तृतीया	द्वि	हविर्भ्याम्
हविष्	ष्	नाम	नपुंसक	तृतीया	बहु	हविर्भिः
हविष्	ष्	नाम	नपुंसक	चतुर्थी	एक	हविषे
हविष्	ष्	नाम	नपुंसक	चतुर्थी	द्वि	हविर्भ्याम्
हविष्	ष्	नाम	नपुंसक	चतुर्थी	बहु	हविर्भ्यः
हविष्	ष्	नाम	नपुंसक	पञ्चमी	एक	हविषः
हविष्	ष्	नाम	नपुंसक	पञ्चमी	द्वि	हविर्भ्याम्
हविष्	ष्	नाम	नपुंसक	पञ्चमी	बहु	हविर्भ्यः
हविष्	ष्	नाम	नपुंसक	षष्ठी	एक	हविषः
हविष्	ष्	नाम	नपुंसक	षष्ठी	द्वि	हविषोः
हविष्	ष्	नाम	नपुंसक	षष्ठी	बहु	हवीनाम्
हविष्	ष्	नाम	नपुंसक	सप्तमी	एक	हविषि
हविष्	ष्	नाम	नपुंसक	सप्तमी	द्वि	हविषोः
हविष्	ष्	नाम	नपुंसक	सप्तमी	बहु	हविष्षु
हविष्	ष्	नाम	नपुंसक	सम्बोधन	एक	हविः
हविष्	ष्	नाम	नपुंसक	सम्बोधन	द्वि	हविषी
हविष्	ष्	नाम	नपुंसक	सम्बोधन	बहु	हवींषि
मनस्	स्	नाम	नपुंसक	प्रथमा	एक	मनः
मनस्	स्	नाम	नपुंसक	प्रथमा	द्वि	मनसी
मनस्	स्	नाम	नपुंसक	प्रथमा	बहु	मनांसि
मनस्	स्	नाम	नपुंसक	द्वितीया	एक	मनः
मनस्	स्	नाम	नपुंसक	द्वितीया	द्वि	मनसी
मनस्	स्	नाम	नपुंसक	द्वितीया	बहु	मनांसि
मनस्	स्	नाम	नपुंसक	तृतीया	एक	मनसा
मनस्	स्	नाम	नपुंसक	तृतीया	द्वि	मनोभ्याम्
मनस्	स्	नाम	नपुंसक	तृतीया	बहु	मनोभिः
मनस्	स्	नाम	नपुंसक	चतुर्थी	एक	मनसे
मनस्	स्	नाम	नपुंसक	चतुर्थी	द्वि	मनोभ्याम्
मनस्	स्	नाम	नपुंसक	चतुर्थी	बहु	मनोभ्यः
मनस्	स्	नाम	नपुंसक	पञ्चमी	एक	मनसः
मनस्	स्	नाम	नपुंसक	पञ्चमी	द्वि	मनोभ्याम्
मनस्	स्	नाम	नपुंसक	पञ्चमी	बहु	मनोभ्यः
मनस्	स्	नाम	नपुंसक	षष्ठी	एक	मनसः
मनस्	स्	नाम	नपुंसक	षष्ठी	द्वि	मनसोः
मनस्	स्	नाम	नपुंसक	षष्ठी	बहु	मनसाम्
मनस्	स्	नाम	नपुंसक	सप्तमी	एक	मनसि
मनस्	स्	नाम	नपुंसक	सप्तमी	द्वि	मनसोः
मनस्	स्	नाम	नपुंसक	सप्तमी	बहु	मनस्सु
मनस्	स्	नाम	नपुंसक	सम्बोधन	एक	मनः
मनस्	स्	नाम	नपुंसक	सम्बोधन	द्वि	मनसी
मनस्	स्	नाम	नपुंसक	सम्बोधन	बहु	मनांसि
अम्भोरुह्	ह्	नाम	नपुंसक	प्रथमा	एक	अम्भोरुट्
अम्भोरुह्	ह्	नाम	नपुंसक	प्रथमा	द्वि	अम्भोरुही
अम्भोरुह्	ह्	नाम	नपुंसक	प्रथमा	बहु	अम्भोरुंहि
अम्भोरुह्	ह्	नाम	नपुंसक	द्वितीया	एक	अम्भोरुट्
अम्भोरुह्	ह्	नाम	नपुंसक	द्वितीया	द्वि	अम्भोरुही
अम्भोरुह्	ह्	नाम	नपुंसक	द्वितीया	बहु	अम्भोरुंहि
अम्भोरुह्	ह्	नाम	नपुंसक	तृतीया	एक	अम्भोरुहा
अम्भोरुह्	ह्	नाम	नपुंसक	तृतीया	द्वि	अम्भोरुड्भ्याम्
अम्भोरुह्	ह्	नाम	नपुंसक	तृतीया	बहु	अम्भोरुड्भिः
अम्भोरुह्	ह्	नाम	नपुंसक	चतुर्थी	एक	अम्भोरुहे
अम्भोरुह्	ह्	नाम	नपुंसक	चतुर्थी	द्वि	अम्भोरुड्भ्याम्
अम्भोरुह्	ह्	नाम	नपुंसक	चतुर्थी	बहु	अम्भोरुड्भ्यः
अम्भोरुह्	ह्	नाम	नपुंसक	पञ्चमी	एक	अम्भोरुहः
अम्भोरुह्	ह्	नाम	नपुंसक	पञ्चमी	द्वि	अम्भोरुड्भ्याम्
अम्भोरुह्	ह्	नाम	नपुंसक	पञ्चमी	बहु	अम्भोरड्भ्यः
अम्भोरुह्	ह्	नाम	नपुंसक	षष्ठी	एक	अम्भोरुहः
अम्भोरुह्	ह्	नाम	नपुंसक	षष्ठी	द्वि	अम्भोरुहोः
अम्भोरुह्	ह्	नाम	नपुंसक	षष्ठी	बहु	अम्भोरुहाम्
अम्भोरुह्	ह्	नाम	नपुंसक	सप्तमी	एक	अम्भोरुहि
अम्भोरुह्	ह्	नाम	नपुंसक	सप्तमी	द्वि	अम्भोरुहोः
अम्भोरुह्	ह्	नाम	नपुंसक	सप्तमी	बहु	अम्बोरुट्सु
अम्भोरुह्	ह्	नाम	नपुंसक	सम्बोधन	एक	अम्भोरुट्
अम्भोरुह्	ह्	नाम	नपुंसक	सम्बोधन	द्वि	अम्भोरुही
अम्भोरुह्	ह्	नाम	नपुंसक	सम्बोधन	बहु	अम्भोरुंहि
